Identificador,Pontuação
0030172084604212,1
0040621540867052,1
0048917456220923,1
0054130506390778,1
0057571397708278,1
0096505935651596,1
0129323556531304,1
0156197892875545,1
0193823400243551,1
0249563467742892,1
0342014878408861,1
0376427578680562,1
0384697972696127,1
0392812753827562,1
0435800144372924,1
0439450274124588,1
0458971388614741,2
0487113229071944,1
0498963442583078,1
0521334155968808,1
0529973259046894,1
0544360374992066,2
0570351348662387,1
0573379397721449,1
0600049394426786,2
0631558505207317,1
0643030653806512,1
0655100159335962,1
0661827429605846,1
0667848420866221,1
0700158294516288,1
0720534218203801,3
0725800206328814,1
0783179484317105,2
0951174312888313,2
0976210016960340,1
1004602872315324,1
1021637321450049,1
1025488431740232,1
1114741703148406,1
1122087285483382,1
1150050058028878,1
1172487603215469,1
1184490161532508,2
1202901189979381,1
1227625992961768,1
1242222773214809,1
1302666258264971,1
1314034018345171,1
1331652492006790,1
1340927379186239,1
1358275083432388,2
1383558830607731,2
1417352534474752,2
1442485713184411,1
1442633946419132,1
1450315526694205,1
1472669413938036,1
1474354164985290,1
1478736054440106,1
1478880673552570,2
1533023906217976,1
1540611751655281,2
1565181845151740,1
1584173805850799,2
1590582190508214,1
1593707716553548,1
1602882799122496,2
1618821921549627,2
1627980643177582,1
1636694038972802,1
1643410432837277,2
1654772916093941,1
1703448583267910,1
1708501733558544,1
1729879819280874,1
1767234297647906,3
1835449945133209,2
1841799475396072,2
1858596002181893,1
1868816663610134,2
1875326035463751,1
1899356986619099,1
1920803055130348,1
1959433482643214,2
1964198733092846,1
1989081286274816,1
2003009101258670,1
2003051305652723,1
2021890970181321,1
2039900917750691,1
2059026424367284,1
2109150393605727,1
2157968516048040,1
2168277444752193,1
2173798953418445,1
2202102584504407,1
2204279029918735,2
2264931829840693,1
2270334190661422,1
2279435887416972,1
2297262157782323,1
2315264795654609,1
2350999296977270,1
2394009040939868,1
2395411911546232,1
2408594767683122,1
2414677052501972,1
2541931523196689,1
2545337686252068,1
2572462775582499,1
2580986429763465,1
2582202671258213,1
2586202325653230,1
2622198823346358,1
2628557550611049,1
2664722461551742,1
2671579138286779,1
,1
2759397663052419,1
2763286712009012,1
2774946715740027,1
2779265978428042,4
2792357895049279,1
2835433621443406,1
2858047951009808,2
2888501805559990,2
2927636393829724,1
2962992091083183,1
3017936660747980,1
3037359640502906,1
3081335079399561,1
3084251272040826,1
3109237342394417,1
3209006279873697,1
3265727266094418,1
3334471497786718,1
3345095295680144,1
3350234515830996,1
3364052641493334,2
3401819655719801,1
3406193940120417,1
3424921071626104,1
3428069418812707,1
3494771555107693,1
3518531140136427,1
3518627763230809,1
3540448178525491,1
3565264069058355,1
3627302739758354,1
3638684089799161,1
3677015295211434,1
3681609226454255,1
3745283459397281,1
3748310244446316,1
3772555251552040,1
3774316982731542,2
3784737339513036,2
3785723672533502,1
3829215216822072,1
3835315845534573,1
3979732857560995,1
4122431107919183,1
4165808414522521,1
4180805476847844,2
4194131672447100,1
4200591651892510,2
4259247365857302,1
4266313293704237,1
4276256422569031,1
4314325660217895,1
4340315896207802,2
4357223967149299,1
4360044696999610,1
4402320597450647,1
,2
4458887662542960,1
4462037419032746,1
4531275061741800,2
4547166859048137,1
4679830870331445,1
4698512062201600,1
4728678389336576,1
4764718577520188,1
4779510923828304,2
4909820733560882,1
4921331161781258,1
4941896019083181,2
5010373539840846,1
5011597168328844,1
5043473256298017,1
5092556253652672,1
5099347989756580,1
5128082066328670,1
5135893820191948,1
5151080740697775,1
5153981776563691,1
5199859493258720,1
5265495222855925,1
5267562662055432,1
5277144058540004,1
5290987560774762,2
5304266547040741,1
5319542946526638,1
5373322603678485,2
5433933734735957,2
5436225455408324,1
5442940710967972,1
5443213142115433,1
5480800213669820,1
5512353012652671,1
5530736902466675,1
5540405966103594,1
5561327925960518,1
5570596020339644,2
5585695543885378,1
5640771633267364,1
5691878994157298,1
5705188219706463,1
5712697168976259,1
5729578492178529,1
5731002052937691,1
5765902290760778,2
5792108556365679,1
5892357969061565,1
5963901023843382,1
5964159104969127,1
6006926789165869,1
6033859857820145,1
6116943161708335,1
6143634759991676,1
6174740089266206,1
6198292706168740,1
6249398665599038,1
6270631588851891,1
,1
6310375595061108,1
6340987109733541,1
6349325839574910,1
6380279792809473,2
6397773540613843,1
6402089315358170,1
6404379893524509,2
6489953426611389,1
6584745594834479,1
6689695922377496,1
6691013327359506,1
6697814933891299,1
6710925048002804,1
6727880359744587,2
6735080670321163,1
6775765340535061,1
6788100812477076,1
6812978410379964,1
6843645057094955,1
6847041369822617,1
6868625188674966,1
6882627771050638,2
6883212125157607,2
6949728825206101,1
6969766532573226,1
6970748823753193,1
6972706454904139,2
7028073406499988,1
7066103083262527,1
,1
7106499158354127,1
7116855199338507,2
7163700102111914,1
7215497120261203,1
7217609115403200,1
7232050338800519,1
7291095895838356,2
7361504745437659,1
7370501119196486,1
,1
7429339514035681,1
7451467978081605,1
7569661767822495,1
7570808562726658,1
7626593976480453,1
7643533390193970,1
7652014314041167,1
7688578282767641,2
7689785700413274,1
7747832478749777,1
7822224328615491,1
7850965343117685,1
7905974460752487,2
7957250036337436,2
7966499881647262,1
7988135535723617,1
8027777710701314,1
8111708864498322,1
8141302872872597,1
8178787669759338,2
8301524107910007,1
8376134230259399,1
8402004260858548,1
8417588276454700,1
8441223005798737,1
8449292324218198,1
8472333663591219,2
8503315821130965,1
8503437006348504,1
8519753244373407,1
8538120989783634,1
8544922263187197,1
8555295650221733,1
8562158827522579,1
8568632277199085,2
8577699622829491,1
8579338858420079,1
8590603720352585,1
8635382501570999,1
8697236903588512,1
8727172704273748,1
8769784360922135,1
8855963960627022,1
8891697482850065,1
8924295917311081,1
8927063386078425,3
9004358821447092,1
9016699893911674,1
9053491939836474,1
9193729287582659,1
9221554883649374,1
9269969329502715,1
9306302347633373,1
9345498036960185,1
9356519057167011,1
9387315717849927,2
9404693559107143,1
9412048303683562,1
9439187681387352,1
9495038512676847,1
9577967923659176,2
9589927393728395,3
9600454252198935,1
9607810203273442,1
9654163923780041,1
9659186457698038,2
9700724855197079,1
9705861262551232,2
9745220201579559,1
9745490911393855,1
9755121133659210,1
9760857491132547,1
9801659268600510,1
9803399050437549,1
9816031086099820,1
9832711276496155,1
9843467186933551,1
9859818848422707,1
9875052967115296,1
9913973314729609,1
9931001859551532,1
9939452591905541,1
9950126045224559,1
0001254051266765,1
0023587234892072,1
0032946771655881,1
0041269300389148,3
0070590121266298,1
0078450303545325,1
0086922403272399,1
0111421345890975,1
0115883050967285,1
,2
,1
0130862227047561,1
0133579487074837,1
0134742671677643,2
0137908977525812,1
,1
0148689717369496,1
0165195251357013,1
0180533725445627,1
0203091675010444,1
0204288055870845,1
0207636363252117,1
0212216056662038,1
0229451053312290,1
0236400279872187,1
,1
0251209535461863,1
0254096484236621,1
0274746359633010,1
0275924637110340,2
0283060045146102,1
0296512029208381,1
0301675641260630,3
0386463322601077,1
0387424672760929,2
0392579494942618,2
,1
0398691158224626,1
0401770406497920,1
0424202774631725,1
0432109859663628,1
,1
0462559704169996,2
0473207439121319,1
0474822226913558,1
0479955257441396,1
0480363684778170,1
0490596902713548,1
,1
0503772383273150,1
0509819283994724,1
0516607448845086,1
0517372378645684,1
0522046662381115,4
0523422745592699,2
0524436323864831,3
0549873913008159,1
0556620313680924,1
0567160950149386,2
0607282523645907,1
0617499913301856,1
0633127301502872,1
0644334810277344,1
0650201236330018,1
0656360404647373,1
0657123876559235,1
0659542609323901,1
0672048578327465,1
0673656750646601,3
,1
0683381689716954,1
0701201312791286,1
0704570168373296,1
0705470362325086,1
,1
0709866672035412,1
0719949615864724,1
0720442714328433,2
0726354332826472,1
0736777905305940,1
0742752505737842,1
0765338340787795,1
0774272433141362,1
0783863176050080,1
0785069866724240,1
0786332301788268,1
0791308676026962,2
0792355070169268,2
,1
,1
0810805273448110,1
0826978369119896,1
0838592982926485,1
0857782480121184,1
0862734683047770,2
0868215401510560,2
0900232726212035,1
0907112810709494,1
0911755595480801,2
0925340617302716,1
0932050603759522,2
0934264391718687,1
0940521683671091,1
0942895780584218,1
0954376072098941,1
0956575726840457,2
0958420054433094,2
0963123026589301,1
0972281056910330,1
0990078155825285,1
0993471331298380,1
0993588278753046,1
0996393484614992,3
1015088328345163,1
1024742575145348,1
1025313430751739,1
1038649039353611,2
,1
1046932577696821,1
1062319529573634,1
1076678949669888,1
1077303391317030,1
1087606309261973,1
1098091598372916,1
1103889236510933,1
1112902494962103,2
1122344148508171,1
1127544923107284,1
1136163180834795,1
1147361502899231,1
1166042638547658,1
1174073723312072,1
1179144689665436,1
1188484679450351,1
1215772224540095,1
1215875131242509,1
1228147058335324,1
1238299628167143,1
1252732662883971,1
,1
1266249605041426,1
1275034972973955,1
1276127585057279,1
1282191005231137,1
1283844646664824,1
1287037438755213,1
1290062079550563,1
1301401847766648,1
,1
1324310163153913,2
1328727308410613,1
1329221544511183,1
1332893316117790,1
,1
1363739094223349,1
1372108153710461,1
1379304811913325,1
1390883183533995,4
1396911735630398,1
1404004205953061,1
1415986284851277,1
1423763327062871,1
1427826465969764,2
1431490724795666,1
1432663875471461,1
1435859259175712,1
,1
1439694073769282,1
1444868348195683,1
1464266002697780,1
1477771427435755,1
1480319715712788,1
1494732192723550,1
1506020541413462,1
1522159254378282,1
1526280811638726,1
1531336434793235,1
1554075027939148,4
1563638040146269,1
1573980895176708,1
,3
1593442852811984,1
1599776456677986,1
1601775261467908,3
1622103014584344,1
1669829122518965,1
1683584979545655,2
1692444921140698,1
1695707605370505,1
1697360854483129,1
1708297195616563,1
1711504085932462,1
1718222468226498,2
,1
1761688035064573,2
1766876176174618,1
1772897691730340,2
,2
1800299836312312,2
1809518323486161,1
1827976076406922,1
1852118704083716,1
1877364237481935,1
1878516283257586,2
1901604582280255,1
1906169396242615,2
1917756701553236,2
1937277722088735,1
1964961104813698,1
1974028012630476,1
1975444042516112,2
1978817265232430,1
1986189336156013,2
2003401420560517,1
2008583007374238,1
2008935354036411,1
2010876706967166,1
2013963210183179,1
2024659554070706,1
2032947203562412,1
2040000266243045,1
2048913618387088,1
2051644230081507,2
2069887726693313,1
2091585655985040,1
2096918951262044,2
2123325509234959,1
2124125370924596,1
2125546646444157,1
2126910460058187,2
2131079198730245,1
2140526622503930,1
2144149959344678,1
2194075706857465,1
2197857899640188,1
2230569940607272,1
2242832990672701,2
2256417926529064,1
2259523861506972,1
2269931395821473,1
2281677922123765,1
2291473631517096,1
2301283352020272,1
2312510245320635,1
2317350962670171,4
2318204298009091,1
2321273492529746,1
2336962444197912,1
2337135115128990,1
2350119548436236,1
2361965786456118,1
2362826914286436,1
2391912231168813,2
2417788526791168,1
2429767768059385,1
2432976251621877,1
2434973049449697,1
2437383978229180,1
2446943634856402,2
2467941813586075,1
2468792848483452,1
2470042161529791,1
2471503682452382,3
2480407038263678,2
2483745886634477,1
2487492878268160,1
2494588320470479,2
2524314931218984,3
2548727602635452,1
2549378970906577,1
2555908268730075,1
2558404482883025,1
2577360384787579,1
2596213555339570,1
2599853927123474,1
2600979663428736,3
2616184412589663,1
2641335528469578,1
2654167464300189,1
2656935769884783,1
2657611997561984,1
2660987045115947,1
2667669614557121,2
2670482696285478,2
2690197411054973,1
2690211893110047,1
2694859947129032,2
2714652578820025,1
2721065690935025,2
2729510253982265,1
2732440063809244,1
2752092709946949,1
2767706831655403,1
2773267607623633,1
2778009120055196,1
2782049353679342,1
2802399195435082,1
2818379217420655,1
2824296616017570,1
2835266110749495,1
2839995315735632,2
2848936013056351,2
2851917653284186,1
2858668822338393,1
2861453536925755,1
,1
2878208054935485,1
2926412944129786,1
2946853022703193,2
2956897481921887,1
3026403097875947,1
,1
3042356812432667,1
3048099949712724,2
3075025705902911,1
3080599323067847,1
3098381679699211,2
,1
3106151966029247,1
3114089977536821,1
3115225888349665,1
3129525430267816,2
3131498194646775,1
3142050074622017,1
3158704432920178,1
3158753093842978,1
3161727419447110,1
3166994571342750,1
3168868452701067,1
3173930764867082,1
3173964416432908,1
,1
3181876782200410,1
,1
3197122630312424,2
3203145710884215,1
3207345742868764,1
3214643130733589,1
3215532991560405,1
3217464806402403,1
3227613632772410,1
3235303599180562,1
3247455631640819,1
3272607526465335,4
3273779184595286,2
3284743091588125,1
3290426711406474,1
3290432533213763,2
3314237108804495,1
3332645418619207,1
3355393240818862,1
3357695743214577,1
3361523755118039,1
3374333308607200,1
3380668710552543,1
,1
3383857805480022,2
3384017730127280,1
3384643294915980,1
3389395334818755,1
3401132872711275,1
3429080587969176,2
3438020715507946,1
3446009953521845,1
3454080611072557,1
,1
3483687738272208,3
3498608481071346,1
3502657428016331,1
3503602133908678,2
,1
3530418442048073,1
3536800117922438,1
3541523468092231,1
3542862014639445,1
3549247509161138,1
3555430160971937,2
3561699656523437,1
3566463770625927,1
3588164145173921,1
,1
3593406625771169,1
3593500308202725,1
3609242107296023,1
3619616288788184,1
3626025291113904,1
3633605276340350,1
3640937997185331,1
,1
3658730495031068,1
3678144109350942,2
3679433073010488,2
3683951692822860,1
3701514880675300,2
3701773075891042,1
3712500889099199,1
3716560493783910,1
3732903864060193,2
3741425625234448,1
3746015031604765,1
3753152417603988,2
3753914447020308,1
3768762190710562,1
3769103216923143,1
3777331908349905,1
3780732438842593,4
3785560509588065,1
3801109897721196,1
3804277803300821,1
3812558776956468,1
,1
3816004844908052,1
3816823247759562,1
3819123434422840,1
3820958597707901,2
3822621063448346,1
3822922081587117,2
3827416188383499,1
3860012964182208,1
3877179793999176,2
3879634832607156,1
3893675495288603,1
3897316408843767,1
3901100267135901,1
3902921235931665,1
3903295289488444,2
3912402486148097,1
,1
3929500794368395,1
3934019582598385,2
3939492065933937,1
3940869356791013,1
3944003429399737,1
3951904798639045,1
3958616303043942,1
3962210748005195,1
3968178583898140,1
3970364454755147,2
3981316891519635,1
3993596384035285,1
3997441706736172,1
3998743892503699,1
4011876511724599,1
4015979850041122,1
,1
,2
4033985075685023,1
4041165991466435,1
4042083363433603,2
4043943496035954,1
4051747910475703,1
4062802367989237,2
4063892372639134,3
4066601599785909,1
4073086963259949,2
4076132562533854,5
4079528074555281,1
4081332740765400,1
4087986218856677,3
4099771841639453,2
4103600774975142,1
4111887768071205,1
4113017062897401,1
4118274572113727,1
4133149591919065,1
4148560644440060,1
4160241755975383,1
4160696912723367,1
4165174989611695,1
4177740105153544,2
,1
4181476403202112,1
4186096587571511,2
4189263795838669,1
4210848804313468,1
4222377564959203,2
4239050644068438,1
4239314925513636,1
4252362272988875,1
,2
4265484403528911,1
,1
4283074963971874,1
4294802205300085,2
4304545444551660,3
4325582561181007,1
4332723786913534,1
4338246629029499,2
4341763615784674,1
4373059548375461,1
,1
4412572566624277,1
,1
4443432601871977,1
4453549380479243,2
4487211577813266,3
4500238036424665,1
4504589250197658,3
4508679646762464,1
4528635282626175,1
4530840116900566,1
4533031068447712,1
4546069313977800,1
4551952470979072,1
4552550214334379,1
4553553772075790,2
4563758203231227,1
4578101211935991,4
4581844090075900,1
4582617053265743,2
4591709510999495,1
4602902468636381,2
4623529591915058,1
4637687387433353,1
4638576041954572,2
4692910121435823,1
4698802008555776,1
,1
4701018309893636,1
4742150388442620,1
4746944995248173,2
4757198431789287,1
4764888630667027,1
4775183813721050,1
4775864389654132,1
4776066693489021,1
,1
,1
4804054094875262,1
4813954972640457,1
4813998304408421,1
4818224271131600,1
4831803680241547,1
,1
4841223140313794,1
4850976770292639,2
4854385475685930,1
4855078470841836,2
4863016331632918,2
,1
4865736903441417,1
4883678277285746,1
4885079876301512,1
4897980052334376,1
,1
4902995836474200,1
4906456349497668,1
4910542125006391,2
4916110634987353,1
4917859508658942,2
4919443884503279,2
,1
4950120946660572,1
4953902708828386,1
,1
4982331747689900,1
4983927179360310,2
4984843924680283,1
5001374012020696,1
5002279890831176,1
5003902346457680,1
5004215078144971,1
5043629582963130,2
5047509572507581,1
,1
5062976824165292,1
,1
,1
5108371783695940,1
5121609097417806,1
5128321601449310,2
5134896922194160,1
5135485313629719,1
5147014565893477,2
5150094883384479,1
5160225448535785,1
5183150146087742,1
5193597280200557,1
5203352863484832,1
5207237682502072,1
5214572901558066,1
5222836104073061,1
,1
5245173516583179,1
5261437566516289,1
5297454846841638,2
5300072325969500,1
5300714772644653,1
,1
5315353523763315,1
5330198281056984,1
5334685362325429,1
5341764231791401,3
5342590558585220,1
5346036684681734,1
5359194293683076,1
5360506225793795,2
5364556376864277,1
5366430761761403,2
5368786797964768,1
5378603097453617,1
5378621054402966,2
5378637011361467,2
,1
5385008920073930,1
5410951194001572,1
5413185584653271,2
,1
5417347744218706,1
5440375833019239,2
5447465770869257,1
5447910386941427,1
5452317638626286,2
5462502511106413,1
5474283781840409,1
5482915969861065,1
5484076790538972,1
5492360672919683,1
5513685845435190,1
5522969367464172,1
5529868238533531,2
5536137525718570,1
5548152975215795,1
5562628458031881,2
5567281297354709,1
5568050514668139,1
5590063719069600,1
5594280263936387,3
,1
5657095145377589,1
,1
5661208265419937,1
5710219791896692,1
,1
5786577642349029,2
5802108825109375,2
5807687035586527,1
5812715254599478,1
5824033836393142,2
5837032243650002,1
5850270323751381,1
5863295594903103,1
5867242583028077,1
5898384823708803,1
5903314112504848,1
,1
5909923010930365,1
5921370663237396,1
5939916179506404,1
5949169640645103,2
5959145002540320,1
5962232408936650,1
5972709152749623,1
5974443729372866,1
,1
5978277277690990,1
5987601110729512,1
5989647802301558,1
6012372743372278,1
6015458985035021,1
,1
6022403311752936,1
6029598095959350,1
6069453519116321,1
6071182225115070,1
6072273240800818,1
6074593470781731,1
6075633155495115,1
6092607703163228,1
6102325350521593,1
6107592518058030,1
6109924220347252,1
6110365771354188,1
6124071399114938,1
6155982718058492,3
6176423541721939,1
6188167549433610,1
6197510654514442,1
,1
6243353891930501,1
6253960242254048,2
6255249581918483,1
6268197959263779,1
6283571947278218,1
6292547555081852,1
6294620516500222,1
6296378422045365,2
6305690361528868,1
6306744704178353,1
6307348250257624,1
6315272547398051,1
6332739046722192,1
6339716838250739,1
6344421132782726,2
6347254071071364,2
6353159558108735,3
6356009710514102,1
6362147286323801,1
6371574270638272,1
6378129638579747,1
6399143901939413,1
6417409118663066,1
6426335158530557,1
6429158875614884,2
6430414858592614,1
6448206018452079,1
6450901352656231,1
6454506232853760,2
6473387453372651,1
6473460957217229,1
6498999437425971,1
6500029386042296,1
6504354976686588,1
6509788406230242,1
6516507531319703,1
6518919813741344,1
6531470623836602,1
6533597782099766,1
6542526075145130,1
6549308867346849,1
6550295762184385,1
6579166915730771,1
6583100106614887,2
6615691337576245,1
6615797307685471,1
6649784748705469,1
6660577553508492,1
6660877877652322,1
6669774706420842,1
6683288748187798,2
6691236830115968,1
6695611812296662,1
6700427179718843,1
6714860178987392,2
6722079964176189,2
6725003764745396,2
6740068631948149,1
6751173317474006,1
6751542602227045,1
6761210593243593,2
6786083900656695,1
6790240222257129,2
6795460071035579,1
6808701070994140,1
6829903931545154,1
6830310718895399,1
6848155537418775,1
6848497689176388,1
6850678036173013,1
6856609358934321,1
6858770923141197,1
6874558123228959,1
6885406761382549,1
6890505178731352,2
6894810822648983,1
6903477930411082,1
6944248864593116,1
6961594073213770,1
6965580657603064,1
6975509309502460,1
6983473941512639,1
6992718520327609,2
6998459829782655,1
7005344369675375,1
7016483533353469,3
7018809729634804,1
7019379326336504,1
7027397326836366,1
7027926223309460,2
7028446303151929,1
7030605162734260,2
7035524120623369,2
7072412059635601,2
7075669442215378,2
7078554423863969,1
7079589028506927,3
7085935616135023,4
7092069066685040,1
7097546282333795,1
7108907416823219,1
7126474788353980,1
7151954904776733,1
7153683166713405,2
7168781505547062,1
7171808773453223,1
7180337028718681,1
7180374177114643,1
7193011160778607,1
7204413798466232,2
7208036148767948,1
7223828513416952,2
7231550910014699,1
7232491498080272,1
7252379489622387,1
7260417032162672,1
,1
7296130868825478,1
7299241784918124,2
7307290327885568,1
7340606465850279,2
7343414275348360,1
7350632138737322,1
7352779668642080,2
7382774438936506,1
7383504674605138,1
7396116031690332,2
7413212251955940,1
7437264811404467,1
7447763875010128,1
7454413874100121,3
7476317186271611,1
7478343530966764,1
7484168623443202,1
7484877716615388,1
7488891411802580,1
7496907734153571,1
,1
7509825762282809,1
7520507628146687,1
7524118771177792,1
7533716580087226,2
7534429458347788,1
,1
7541656677387985,1
7543434816051922,1
7555356752482552,1
7560710895902100,1
,1
7572989867173601,1
7590927901174241,1
7591932720398494,1
7637526462175133,1
7676440900896710,2
7690353008064199,1
7694449006717307,2
7715362049963406,2
7716788745643197,1
7731066245397390,1
,1
7748732302342787,1
7753986711626002,3
7755620071762489,1
7763087932625953,2
7775763811538723,1
7776771093557027,1
7814381638362185,1
7815699637530306,1
7824829483352663,2
7843592085965900,1
7848117355919213,1
7856689788815916,2
7867189229248342,2
7878356128265947,2
7878368377205087,1
7880839923738007,1
7902872438610230,1
7925314245070407,1
7926015745419305,1
7933449415404153,1
7951994933591176,1
,1
7969039767483668,1
7985867384251661,1
7987665386999899,2
7996091416535252,1
7996492206524171,1
7998397346679874,3
8000499154462974,1
8004673575466605,1
8007133043591125,1
8016615881378857,2
,1
8035174348862216,1
,1
8040265023303345,1
8073512877324742,1
8079547632427745,1
8084636655547829,1
8085894055722775,1
8094743298562984,1
8100349377054304,1
8112493825979697,1
8118842925218153,1
8134549014872750,1
8152824355342015,1
8157819312624780,1
8184572477220238,1
8187603731418683,1
8190454867816706,1
8196300398608911,1
8200428136613248,1
8206862209573772,1
8221523180562955,2
,1
8242841305562400,1
8256159827074633,3
8279848502288748,1
8304880221606064,1
8306424867167497,2
8310936324018646,2
8314453239513463,1
8332375879928307,1
8347509970941084,1
8399151904440441,1
8413010442437063,2
8417706517690490,1
8419272818208637,1
8420835899029582,1
8423467378701749,1
8469945051540974,1
8490610115628676,2
8493224550886187,1
8525193347383865,2
8533403769344054,1
8549630100281575,1
8550557298525266,2
,1
8559939394286387,2
8574063108861559,1
8575184713115130,1
8588825680430720,1
8588843645124965,1
8601109569262887,1
8607097094259936,1
8636672177012954,1
8637166118721177,2
8639488555354274,1
8643253937039437,1
8651695540434657,1
8662881486262492,1
8669520359478396,2
8682730834485448,1
8711860705425837,1
8713273529478602,1
8733803872306754,1
8757467015273701,2
8777093809077442,2
8814881973882821,2
8842769319920921,1
8849115379503469,1
8857969451152439,1
8859859372435231,1
8872247672468683,1
,1
8875985231124386,1
8880044738081621,1
8880485095574300,1
8882476313688983,2
8890192319510156,1
8890702544807541,1
8893036475299265,1
8931632051743604,1
8935596682649611,3
8941322442594270,1
8976953031734294,1
8987245780296021,1
9002478972691907,1
9005080117647839,2
9007378789881575,1
9021909788791062,3
9025531526486273,1
9026082140942403,1
9041675086243285,1
9057694146615399,2
9067945091771898,1
,1
9105929982382119,1
9123423980082942,1
9132922112754255,1
9137063049020992,1
9146004580313325,2
9151609077390791,2
9154856028155566,1
9158102147518437,1
9183470221179987,1
9184261603227889,1
9188065534919235,1
9190982328302392,1
9200916390840755,1
9201327827768570,1
9209838583012439,1
9211107922469506,1
9243461251141458,2
9249261879776940,1
9262250330669762,1
9268839602886331,1
9279347827371847,2
9298859485179703,1
9304670806424025,1
9315077108372713,1
9333187368585979,1
9335850876531285,1
9337698609421148,3
9343948162833263,1
,1
9379573074028138,1
9400428714968901,1
9404626303862593,1
9414495095303327,1
9417683579389517,1
,1
,1
9431676052052565,1
9444010935383508,1
9444042971968548,1
9444054046936703,1
,1
9463732877236531,1
9473666830494522,1
9477040511534268,1
9483034344491394,1
9494647299593318,1
9502306490946122,1
9526244340871319,1
9534681736915711,1
9555880037472548,1
9558316732452082,1
9579932828054041,1
9582245252680781,1
9584546680295591,1
,1
9594901380554916,1
9604981002731747,1
9617068678301581,1
9626388022838531,1
9630149143584621,3
9644414437614319,1
9649269793003605,1
9670276813114777,2
9691853002859478,2
9694879247981276,3
,1
9724325154517942,1
9733326551339869,1
9750990320500414,1
9791024128849349,1
9809229657295478,2
9822253950704581,1
9823969602290263,3
9829323491224732,1
9830125817101491,1
,1
9851194732668580,1
9867180416451921,1
9878978991504080,1
9922035437261409,1
9930817600272042,2
9938779240198811,2
9943818682025940,3
9945547366139724,1
9946323056820290,1
9969006172190973,2
9983564276347827,1
