CURSO-TECNICO-PROFISSIONALIZANTE,Fim.1,Quantidade,GRADUACAO,Fim.2,Quantidade,MESTRADO,Fim.4,Quantidade,DOUTORADO,Fim.5,Quantidade
Informática Industrial,2010.0,5.0,Engenharia De Materiais,2013.0,10,Engenharia Elétrica,2018.0,16.0,Engenharia Mecânica,2012.0,5.0
Meio Ambiente,2010.0,5.0,Engenharia De Controle E Automação,2015.0,9,Engenharia Elétrica,2017.0,16.0,Engenharia Elétrica,2014.0,5.0
Química,2003.0,5.0,Engenharia Mecânica,2014.0,9,Engenharia De Materiais,2015.0,13.0,Modelagem Matemática E Computacional,2018.0,5.0
Edificações,1999.0,4.0,Engenharia Elétrica,2012.0,9,Engenharia Elétrica,2016.0,12.0,Modelagem Matemática E Computacional,2019.0,5.0
Química Industrial,2004.0,4.0,Programa Especial De Formação De Docente,2017.0,8,Modelagem Matemática E Computacional,2015.0,11.0,Engenharia Elétrica,2019.0,5.0
Eletrônica,1996.0,4.0,Química Tecnológica,2013.0,8,Engenharia Elétrica,2014.0,11.0,Estudos De Linguagens,2019.0,4.0
Eletrônica,1999.0,4.0,Engenharia De Produção Civil,2013.0,8,Educação Tecnológica,2009.0,11.0,Engenharia Elétrica,2007.0,4.0
Química,2009.0,4.0,Engenharia Elétrica,2015.0,8,Engenharia Elétrica,2005.0,11.0,Engenharia Elétrica,2009.0,4.0
Edificações,2007.0,4.0,Engenharia Mecânica,2013.0,8,Modelagem Matemática E Computacional,2013.0,11.0,Engenharia Elétrica,2015.0,4.0
Eletrônica,2004.0,4.0,Engenharia Elétrica,2003.0,7,Engenharia De Materiais,2018.0,10.0,Modelagem Matemática E Computacional,2021.0,3.0
Química,1998.0,4.0,Engenharia Elétrica,2014.0,7,Modelagem Matemática E Computacional,2007.0,10.0,Engenharia Metalúrgica E De Minas,2018.0,3.0
Edificações,1996.0,4.0,Engenharia Civil,2015.0,7,Estudos De Linguagens,2014.0,10.0,Engenharia Elétrica,2006.0,3.0
Turismo E Lazer,2002.0,4.0,Engenharia Elétrica,2013.0,7,Modelagem Matemática E Computacional,2014.0,9.0,Engenharia Elétrica,2008.0,3.0
Eletromecânica,2006.0,3.0,Ciência Da Computação,2002.0,6,Estudos De Linguagens,2018.0,9.0,Engenharia Elétrica,2011.0,3.0
Edificações,1997.0,3.0,Letras,2011.0,6,Modelagem Matemática E Computacional,2012.0,9.0,Engenharia Elétrica,2013.0,3.0
Química Industrial,2007.0,3.0,Química,2007.0,6,Estudos De Linguagens,2019.0,9.0,Educação,2016.0,3.0
Química,2011.0,3.0,Engenharia Elétrica,2016.0,6,Engenharia De Materiais,2016.0,9.0,Engenharia Metalúrgica E De Minas,2016.0,3.0
Eletrônica,2001.0,3.0,Engenharia Elétrica,2009.0,6,Modelagem Matemática E Computacional,2009.0,8.0,Administração,2017.0,3.0
Eletrônica,2002.0,3.0,Ciência Da Computação,2000.0,6,Estudos De Linguagens,2013.0,8.0,Engenharia De Estruturas,2019.0,2.0
Eletrônica,2003.0,3.0,Engenharia Elétrica,2011.0,6,Modelagem Matemática E Computacional,2017.0,8.0,Educação,2019.0,2.0
Eletrônica,1985.0,3.0,Ciência Da Computação,2003.0,6,Modelagem Matemática E Computacional,2016.0,7.0,Engenharia Metalúrgica E De Minas,2019.0,2.0
Química,2000.0,3.0,Ciência Da Computação,2008.0,5,Educação Tecnológica,2016.0,7.0,Engenharia Metalúrgica E De Minas,2020.0,2.0
Edificações,2009.0,3.0,Engenharia De Controle E Automação,2011.0,5,Engenharia Civil,2017.0,7.0,Ciências Da Computação,2008.0,2.0
Edificações,2008.0,3.0,Engenharia Elétrica,1997.0,5,Estudos De Linguagens,2012.0,7.0,Geografia,2019.0,2.0
Informática Industrial,2006.0,3.0,Letras,2017.0,5,Modelagem Matemática E Computacional,2011.0,7.0,Educação,2011.0,2.0
Eletrônica,1995.0,3.0,Ciência Da Computação,2006.0,5,Educação Tecnológica,2012.0,7.0,Genética,2019.0,2.0
Eletromecânica,2002.0,2.0,Engenharia De Materiais,2017.0,5,Engenharia Mecânica,2004.0,7.0,Ciências Técnicas Nucleares,2016.0,2.0
Eletromecânica,2004.0,2.0,Engenharia Civil,2013.0,5,Engenharia De Materiais,2019.0,7.0,Ciências Da Computação,2016.0,2.0
Quimica,2004.0,2.0,Ciência Da Computação,2010.0,5,Estudos De Linguagens,2020.0,7.0,Engenharia Civil,2014.0,2.0
Eletromecânica,1999.0,2.0,Engenharia Industrial Mecânica,1999.0,4,Estudos De Linguagens,2015.0,7.0,Engenharia Química,2011.0,2.0
Química,1997.0,2.0,Matemática,2014.0,4,Estudos De Linguagens,2016.0,7.0,Evolução Crustal E Recursos Naturais,2017.0,2.0
Quimica Industrial,2000.0,2.0,Engenharia De Materiais,2014.0,4,Estudos De Linguagens,2017.0,7.0,Estudos De Linguagens,2018.0,2.0
Química,1981.0,2.0,Direito,2012.0,4,Modelagem Matemática E Computacional,2010.0,6.0,Engenharia De Estruturas,2017.0,2.0
Eletromecânica,2008.0,2.0,Engenharia Civil,2003.0,4,Engenharia Da Energia - Cefet/mg - Ufsj,2016.0,6.0,Modelagem Matemática E Computacional,2017.0,2.0
Química,1992.0,2.0,Engenharia De Controle E Automação,2014.0,4,Engenharia Civil,2016.0,6.0,Engenharia Metalúrgica E De Minas,2012.0,2.0
Edificações,2011.0,2.0,Engenharia De Controle E Automação,2013.0,4,Educação Tecnológica,2017.0,6.0,Física,2021.0,2.0
Química,1996.0,2.0,Engenharia Ambiental E Sanitária,2015.0,4,Tecnologia,2003.0,6.0,Engenharia Mecânica,2011.0,2.0
Edificações,2003.0,2.0,Matemática,2009.0,4,Química,2015.0,6.0,Engenharia Mecânica,2005.0,2.0
Eletromecânica,2007.0,2.0,Matemática,2010.0,4,Engenharia Elétrica,2000.0,6.0,Engenharia Elétrica,2021.0,2.0
Eletrotécnica,1996.0,2.0,Matemática,2011.0,4,Engenharia De Materiais,2017.0,6.0,Química,2015.0,2.0
Estradas,1995.0,2.0,Programa Especial De Formação De Docente,2016.0,4,Engenharia De Materiais,2013.0,6.0,Química,2021.0,2.0
Informática Industrial,2002.0,2.0,Engenharia Mecânica,2015.0,4,Educação Tecnológica,2010.0,6.0,Engenharia Mecânica,2006.0,2.0
Informática Industrial,1999.0,2.0,Ciência Da Computação,1995.0,4,Engenharia Elétrica,2001.0,5.0,Engenharia Mecânica,2008.0,2.0
Informática Industrial,1998.0,2.0,Ciência Da Computação,1999.0,4,Engenharia Elétrica,2011.0,5.0,Engenharia Elétrica,2020.0,2.0
Informática Industrial,1997.0,2.0,Engenharia Civil,2004.0,4,Engenharia Elétrica,2012.0,5.0,Engenharia Elétrica,2005.0,2.0
Informática Industrial,1994.0,2.0,Engenharia Civil,2012.0,4,Engenharia Civil,2015.0,5.0,Engenharia Elétrica,2004.0,2.0
Informática Industrial,2008.0,2.0,Engenharia Civil,1990.0,4,Engenharia Elétrica,2008.0,5.0,Quimica,2020.0,2.0
Informática,2010.0,2.0,Engenharia Industrial Elétrica,2003.0,4,Engenharia Elétrica,2019.0,5.0,Engenharia Mecânica,2021.0,2.0
Mecatrônica,2008.0,2.0,Engenharia De Materiais,2015.0,4,Química,2019.0,5.0,Quimica,2010.0,2.0
Mecatrônica,2011.0,2.0,Engenharia Industrial Elétrica,2007.0,4,Educação Tecnológica,2008.0,5.0,Engenharia Elétrica,2016.0,2.0
Mecânica,1984.0,2.0,Engenharia Industrial Elétrica,2000.0,4,Engenharia Elétrica,2002.0,5.0,Física,2004.0,1.0
Eletrotécnica,2008.0,2.0,Química,2006.0,4,Modelagem Matemática E Computacional,2018.0,5.0,Fisica,2021.0,1.0
Eletrônica Industrial,2004.0,2.0,Sistemas De Informação,2012.0,4,Engenharia Elétrica,2015.0,5.0,Fisiologia E Farmacologia,2016.0,1.0
Mecânica,1993.0,2.0,Farmácia,2013.0,4,Estudos De Linguagens,2011.0,5.0,Fitotecnia (produção Vegetal),2007.0,1.0
Eletrônica,2006.0,2.0,Tecnologia Em Radiologia,2005.0,4,Educação Tecnológica,2011.0,5.0,Física,1999.0,1.0
Eletrônica,2000.0,2.0,Engenharia De Produção Civil,2008.0,4,Modelagem Matemática E Computacional,2008.0,5.0,Engenharia Metalúrgica E De Minas,2014.0,1.0
Eletrônica,1998.0,2.0,Tecnologia Em Radiologia,2009.0,4,Educação Tecnológica,2014.0,5.0,Engenharia Mecânica,2016.0,1.0
Eletrônica,1997.0,2.0,Engenharia De Produção Civil,2006.0,4,Tecnologia,2004.0,5.0,Física,2020.0,1.0
Edificações,2000.0,2.0,Engenharia Elétrica,1995.0,4,Educação Tecnológica,2019.0,5.0,Estudos Literários,2018.0,1.0
Mecânica,2007.0,2.0,Engenharia De Produção Civil,2017.0,3,Engenharia Mecânica,2018.0,5.0,Física E Astronomia,2020.0,1.0
Eletrotécnica,2010.0,2.0,Ciência Da Computação,2005.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2017.0,5.0,Genética,2018.0,1.0
Eletrônica,1994.0,2.0,Ciência Da Computação,2004.0,3,Química,2017.0,4.0,Engenharia Mecânica,2014.0,1.0
Informática Industrial,2003.0,2.0,Engenharia Mecatrônica,2014.0,3,Educação Tecnológica,2013.0,4.0,Genética E Melhoramento De Plantas,2021.0,1.0
Edificações,1984.0,2.0,Engenharia Civil,2006.0,3,Educação Tecnológica,2015.0,4.0,Geografia,2012.0,1.0
Química Industrial,2000.0,2.0,Ciência Da Computação,2011.0,3,Engenharia De Materiais,2014.0,4.0,Engenharia Mecânica,2013.0,1.0
Química,2014.0,2.0,Ciência Da Computação,2012.0,3,Ciências Da Computação,2012.0,4.0,Evolução Crustal E Recursos Naturais,2005.0,1.0
Química,2007.0,2.0,Ciência Da Computação,2013.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2019.0,4.0,Engenharia Metalúrgica E De Minas,2002.0,1.0
Química Industrial,2002.0,2.0,Letras,2007.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2018.0,4.0,Engenharia Metalúrgica,2017.0,1.0
Turismo E Lazer,2006.0,2.0,Engenharia Civil,2014.0,3,Engenharia Civil,2020.0,4.0,Estatística,2017.0,1.0
Química Industrial,1981.0,2.0,Nutrição,2008.0,3,Engenharia Elétrica,2003.0,4.0,Engenharia Metalúrgica E De Minas,2008.0,1.0
Química Industrial,1996.0,2.0,Letras,2009.0,3,Engenharia Elétrica,2013.0,4.0,Engenharia Metalúrgica E De Minas,2006.0,1.0
Química Industrial,2005.0,2.0,Engenharia Elétrica,2000.0,3,Estudos De Linguagens,2021.0,4.0,Engenharia Metalúrgica E De Minas,2004.0,1.0
 Mecânico,1980.0,2.0,Ciência Da Computação,2009.0,3,Engenharia Elétrica,2006.0,4.0,Engenharia Química,2016.0,1.0
Química,1999.0,1.0,Engenharia Mecatrônica,2013.0,3,Engenharia Mecânica,2015.0,4.0,Engenharia Química,2021.0,1.0
Mecânica,1999.0,1.0,Engenharia De Produção Civil,2015.0,3,Tecnologia,2005.0,4.0,Ensino E Divulgação Das Ciências,2021.0,1.0
Saneamento,2001.0,1.0,Tecnologia Em Radiologia,2007.0,3,Engenharia Mecânica,2014.0,4.0,Estatística,2015.0,1.0
Mecânica,1995.0,1.0,Engenharia Industrial Elétrica,2009.0,3,Engenharia Mecânica,2002.0,4.0,Estruturas,2014.0,1.0
Mecânica,1998.0,1.0,Engenharia Elétrica,1999.0,3,Engenharia Mecânica,1999.0,4.0,Engenharia Metalúrgica E De Minas,1998.0,1.0
Saneamento,1996.0,1.0,Engenharia Mecânica,2000.0,3,Modelagem Matemática E Computacional,2006.0,4.0,Estudos De Linguagem,2018.0,1.0
Mecânica,1994.0,1.0,Engenharia Mecânica,2002.0,3,Tecnologia,2002.0,4.0,Estudos De Linguagens,2020.0,1.0
Segundo Grau  - Eletrônica,1995.0,1.0,Engenharia Elétrica,2002.0,3,Modelagem Matemática E Computacional,2019.0,4.0,Estudos De Linguagens,2021.0,1.0
Mecânica,1989.0,1.0,Engenharia Elétrica,1996.0,3,Administração,2018.0,3.0,Estudos De Linguagens,2022.0,1.0
Saneamento,1999.0,1.0,Ciências Biológicas,2016.0,3,Modelagem Matemática E Computacional,2020.0,3.0,Estudos Lingüísticos,2018.0,1.0
Qúimica,1999.0,1.0,Ciências Biológicas,2014.0,3,Engenharia Civil,2010.0,3.0,Engenharia Metalúrgica E De Minas,2003.0,1.0
Saneamento,1994.0,1.0,Ciências Biológicas,2013.0,3,Engenharia Civil,2011.0,3.0,Engenharia Metalúrgica E De Minas,2009.0,1.0
Radiologia,2004.0,1.0,Engenharia Mecânica,2011.0,3,Engenharia Civil,2012.0,3.0,Engenharia Química,1997.0,1.0
Teatro Universitário,2008.0,1.0,Engenharia Civil,2002.0,3,Educação Tecnológica,2018.0,3.0, De Pós-graduação Em Engenharia Metalúrgica E De Minas (cpgem),2008.0,1.0
Química Industrial,2010.0,1.0,Engenharia Industrial Mecânica,1984.0,3,Engenharia Mecânica,2017.0,3.0,Geografia (organizacao Do Espaco),2013.0,1.0
Química Industrial,2009.0,1.0,Engenharia Mecânica,2012.0,3,Engenharia Química,2018.0,3.0,Química,1995.0,1.0
Química Industrial,2008.0,1.0,Engenharia Elétrica,2007.0,3,Ciências Da Computação,2011.0,3.0,Química,2012.0,1.0
Química Industrial,2003.0,1.0,Engenharia Elétrica,2008.0,3,Ciências Da Computação,2010.0,3.0,Química,2010.0,1.0
Mecânica,2004.0,1.0,Engenharia Química,2015.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2011.0,3.0,Química,2009.0,1.0
Mecânica,2005.0,1.0,Engenharia Industrial Elétrica,2006.0,3,Educação Tecnológica,2020.0,3.0,Química,2006.0,1.0
Mecânica,2009.0,1.0,Química,2004.0,3,Engenharia Mecânica,2021.0,3.0,Química,2003.0,1.0
Mecânica,1986.0,1.0,Engenharia Industrial Mecânica,2010.0,3,Engenharia Civil,2018.0,3.0,Química,2002.0,1.0
Mecânica,1983.0,1.0,Engenharia De Energia,2012.0,3,Administração,2021.0,3.0,Quimica Inorganica,2020.0,1.0
Mecânica,1985.0,1.0,Química Tecnológica,2014.0,3,Administração,2019.0,3.0,Química,2016.0,1.0
Informática Industrial/automação,2009.0,1.0,Química Tecnológica,2017.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2014.0,3.0,Quimica Inorganica,2010.0,1.0
Téc. Em Química,1999.0,1.0,Engenharia Industrial Mecânica,2003.0,3,Química,1998.0,3.0,Quimica,2012.0,1.0
Téc Em Eletrônica,1994.0,1.0,Engenharia De Produção Civil,2004.0,3,Engenharia Civil,2009.0,3.0,Pós-graduação Em Saúde Coletiva,2019.0,1.0
Turismo E Lazer,2010.0,1.0,Engenharia De Produção Civil,2005.0,3,Tecnologia,2000.0,3.0,Pós-graduação Em Ciências E Técnicas Nucleares,2015.0,1.0
Turismo E Lazer,2009.0,1.0,Sistemas De Informação,2009.0,3,Engenharia Mecânica,2006.0,3.0,Pós Engenharia De Automação E Sistemas,2017.0,1.0
Informática Industrial,2005.0,1.0,Arquitetura E Urbanismo,2002.0,3,Matemática,2014.0,3.0,Psicossociologia De Comunid.e Ecologia Social,2020.0,1.0
Turismo E Lazer,2003.0,1.0,Matemática,2007.0,3,Engenharia Mecânica,2000.0,3.0,Química,2013.0,1.0
Informática Industrial,2007.0,1.0,Engenharia Metalúrgica,2015.0,3,Engenharia Mecânica,1998.0,3.0,Química,2017.0,1.0
Turismo E Lazer,2001.0,1.0,Pedagogia,2001.0,3,Química,2013.0,3.0,Programa De Pós-graduação Em Psicologia: Cognição E Comportamento,2021.0,1.0
Turismo E Lazer,2000.0,1.0,Pedagogia,2005.0,3,Modelagem Matemática E Computacional,2005.0,3.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2014.0,1.0
Informática Industrial (integrado Ao Ensino Médio),2011.0,1.0,Química Tecnológica,2010.0,3,Engenharia Mecânica,2009.0,3.0,Urbanismo,2010.0,1.0
Turismo - Produção De Eventos,2008.0,1.0,Engenharia De Computação,2015.0,3,Educação Tecnológica,2005.0,3.0,Thermique Et Energétique,1996.0,1.0
Informática Industrial/automação,2010.0,1.0,Engenharia De Computação,2014.0,3,"Saneamento, Meio Ambiente E Recursos Hídricos",2018.0,3.0,Tecnologia Nuclear,2004.0,1.0
Telecomunicações,2005.0,1.0,Química,2013.0,3,Educação,2012.0,2.0,Tecnologia De Alimentos,2011.0,1.0
Instrumentação,1982.0,1.0,Programa Especial De Formação De Docente,2015.0,3,Matemática,2016.0,2.0,Sistemi Di Produzione & Design Industriale,2013.0,1.0
Instrumentação Eletrônica E Controle De Porcessos,2006.0,1.0,Química,2011.0,3,Engenharia Civil,2006.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2018.0,1.0
Magistério,1999.0,1.0,Engenharia De Minas,2017.0,3,Engenharia Civil,2000.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2012.0,1.0
Turismo,2007.0,1.0,Engenharia Química,2014.0,3,Educação Tecnológica,2003.0,2.0,Química,2018.0,1.0
Turismo,2003.0,1.0,Física,2015.0,3,Educação Tecnológica,2004.0,2.0,Recursos Hídricos E Saneamento Ambiental,2004.0,1.0
Mecânica,1977.0,1.0,Engenharia De Produção Civil,2010.0,3,Educação,2004.0,2.0,Química Orgânica,2019.0,1.0
Mecânica,1978.0,1.0,Engenharia Industrial Mecânica,2000.0,3,Informática,2012.0,2.0,Química E Biotecnologia,2015.0,1.0
Transportes E Trânsito,2010.0,1.0,Letras,2015.0,2,Educação,2011.0,2.0,Química Analítica,2021.0,1.0
Mecânica,1979.0,1.0,Letras,2012.0,2,Engenharia Ambiental,2016.0,2.0,Química Analítica,2019.0,1.0
Mecânica,1981.0,1.0,Pedagogia,2010.0,2,Letras,2019.0,2.0,Química Analítica,2010.0,1.0
Mecânica,2011.0,1.0,Engenharia Industrial Elétrica,2008.0,2,Economia Aplicada,2017.0,2.0,Programa De Pós-graduaçãoemengenharia Química - Ufmg,2021.0,1.0
Mecânica,2010.0,1.0,Pedagogia,2006.0,2,Economia,2005.0,2.0,Programa De Pós-graduação Em Letras E Linguística,2018.0,1.0
Mecânica Industrial,2000.0,1.0,Letras,2003.0,2,Engenharia Agrícola,2008.0,2.0,Geografia E Gestão Ambiental,2010.0,1.0
Mecânica,2013.0,1.0,Letras,2005.0,2,Construção Civil,2018.0,2.0,Imunologia E Parasitologia Aplicadas,2014.0,1.0
Química,1971.0,1.0,Letras,2010.0,2,Comunicação Social,2015.0,2.0,Microbiologia Agrícola,2016.0,1.0
Processamento De Dados,1997.0,1.0,Engenharia Elétrica,1991.0,2,Educação Tecnológica,2001.0,2.0,Microbiologia (conceito Capes 7),2019.0,1.0
Pós-médio Meio Ambiente,2006.0,1.0,Direito,2013.0,2,Engenharia De Produção,2004.0,2.0,Matemática Aplicada,2019.0,1.0
Química Industrial,1994.0,1.0,Enfermagem,2015.0,2,Engenharia Civil,2013.0,2.0,Matemática,2021.0,1.0
Informática Industrial,2004.0,1.0,Letras,2008.0,2,Engenharia Mecânica,2005.0,2.0,Matemática,2015.0,1.0
Química Industrial,1988.0,1.0,Engenharia Industrial Mecânica,1989.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2011.0,2.0,Lingüística,2017.0,1.0
Quimica,1997.0,1.0,Letras,2006.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2016.0,2.0,Gestão & Organização Do Conhecimento,2019.0,1.0
Quimica,2001.0,1.0,Engenharia Industrial Mecânica,1996.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2017.0,2.0,Modelagem Computacional,2019.0,1.0
Química Industrial,1972.0,1.0,Engenharia Elétrica,1992.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2019.0,2.0,Geotecnia,2017.0,1.0
Química,2017.0,1.0,Engenharia Industrial Mecânica,1998.0,2,Evolução Crustal E Recursos Naturais,2018.0,2.0,Geotecnia,2014.0,1.0
Química,2015.0,1.0,Pedagogia,1995.0,2,Engenharia Mecânica,1991.0,2.0,Geology,2006.0,1.0
Quimica Industrial,2004.0,1.0,Engenharia De Materiais,2016.0,2,Engenharia Mecânica,1994.0,2.0,Geologia,2016.0,1.0
Química,1979.0,1.0,Engenharia Civil,2005.0,2,Engenharia Mecânica,1995.0,2.0,Geografia Rio Claro,2003.0,1.0
Mecânica Industrial,1996.0,1.0,Engenharia Industrial Elétrica,2005.0,2,Engenharia Mecânica,1996.0,2.0,Geografia Humana E Estudos Urbanos,2017.0,1.0
Química,2012.0,1.0,Engenharia Elétrica,2001.0,2,Engenharia Mecânica,2001.0,2.0,Microeletrônica,2010.0,1.0
Química,1982.0,1.0,Pedagogia,2012.0,2,Engenharia Mecânica,2007.0,2.0,Modelagem Matematica E Computacional,2017.0,1.0
Química,1986.0,1.0,Engenharia Civil,2018.0,2,Engenharia Elétrica,2010.0,2.0,Programa De Pós-graduação Em Letras Da Ufmg / Estudos Literários,2012.0,1.0
Química,1989.0,1.0,Engenharia De Produção Civil,2009.0,2,Engenharia Mecânica,2008.0,2.0,Programa De Pós-graduação Em Engenharia Elétrica,2012.0,1.0
Química,1991.0,1.0,Engenharia De Computação,2013.0,2,Estudos Literários,2013.0,2.0,Programa De Pós-graduação Em Estudos Da Tradução,2014.0,1.0
Química,2010.0,1.0,Engenharia De Computação,2016.0,2,Engenharia Mecânica,2016.0,2.0,Programa De Pós-graduação Em Engenharia Mecânica - Ufmg,2020.0,1.0
Química,1993.0,1.0,Engenharia De Computação,2017.0,2,Engenharia Mecânica,2020.0,2.0,Programa De Pós-graduação Em Engenharia Mecânica - Puc Minas,2020.0,1.0
Química,2008.0,1.0,Letras - Português,2010.0,2,Engenharia Metalúrgica E De Minas,2014.0,2.0,Programa De Pós-graduação Em Engenharia Mecânica - Puc Minas,2018.0,1.0
Química,1994.0,1.0,Farmácia,2017.0,2,Engenharia Metalúrgica E De Minas,2015.0,2.0,Programa De Pós-graduação Em Engenharia Elétrica,2018.0,1.0
Química,2005.0,1.0,Engenharia De Controle E Automação,2016.0,2,Engenharia Metalúrgica E De Minas,2018.0,2.0,Programa De Pós-graduação Em Engenharia Elétrica,2014.0,1.0
Química,2004.0,1.0,Engenharia De Controle E Automação,2018.0,2,Engenharia Metalúrgica E De Minas,2020.0,2.0,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2017.0,1.0
Planejamento E Gestão Em Tecnologia Da Informação,2009.0,1.0,Matemática,2003.0,2,Engenharia Química,1999.0,2.0,Modelagem Matemática E Computacional,2020.0,1.0
Planejamento E Gestão Em Tecnologia Da Informação,2008.0,1.0,Matemática,1985.0,2,Engenharia Química,2010.0,2.0,Programa De Pós-graduação,2021.0,1.0
Mineração,2010.0,1.0,Matemática,2002.0,2,Engenharia Elétrica,2020.0,2.0,Programa De Pós Psicologia,2018.0,1.0
Mineração,2009.0,1.0,Engenharia De Materiais,2012.0,2,Engenharia Elétrica,2007.0,2.0,Programa De Pós Graduação Multicêntrico Em Química De Minas Gerais,2020.0,1.0
Química,2002.0,1.0,Engenharia De Minas,2015.0,2,História,2009.0,2.0,Neuroquímica,2018.0,1.0
Mecânica Industrial,2001.0,1.0,Engenharia Civil,2017.0,2,Engenharia De Produção,2001.0,2.0,Música,2019.0,1.0
Mecânica Industrial,2010.0,1.0,Engenharia De Produção Civil,2012.0,2,Engenharia Da Energia - Cefet/mg - Ufsj,2012.0,2.0,Mundo Antigo,2013.0,1.0
