CURSO-TECNICO-PROFISSIONALIZANTE,Fim.1,Quantidade,GRADUACAO,Fim.2,Quantidade,MESTRADO,Fim.4,Quantidade,DOUTORADO,Fim.5,Quantidade
,,,Gestão Da Tecnologia Da Informação,2008.0,1,Sistemas Mecatrônicos,2020.0,1.0,,,
,,,Letras - Língua Portuguesa,2007.0,1,Sociologia,1993.0,1.0,,,
,,,Gestão De Serviços De Saúde,2016.0,1,Estudos Literários,2015.0,1.0,,,
,,,Letras - Língua Portuguesa,2005.0,1,Sustentabilidade Socioeconômica E Ambiental,2014.0,1.0,,,
,,,Letras - Inglês,2006.0,1,Tecnologia,1993.0,1.0,,,
,,,Licenciatura Plena,1989.0,1,Tecnologia,1995.0,1.0,,,
,,, De Engenharia Eletrônica E De Telecomunicaçõ,2001.0,1,Estudos Literários,2014.0,1.0,,,
,,,Licenciatura Plena,1997.0,1,Tecnologia,1999.0,1.0,,,
,,,Química,1987.0,1,Química,2003.0,1.0,,,
,,,Quimica,1997.0,1,Geologia,2009.0,1.0,,,
,,,Quimica,2004.0,1,Química,1990.0,1.0,,,
,,,Quimica,2006.0,1,Matemática,2006.0,1.0,,,
,,,Quimica,2009.0,1,Mestrado Engenharia Mecânica,2003.0,1.0,,,
,,,Quimica,2010.0,1,Programa De Pós Química,2017.0,1.0,,,
,,,Quimica,2012.0,1,Mestrado De Ensino De Ciências E Matematica,2014.0,1.0,,,
,,,Quimica - D,2014.0,1,Medicina Veterinária,2002.0,1.0,,,
,,,Qumica,2009.0,1,Medicina Veterinária,1997.0,1.0,,,
,,,Química,1983.0,1,Programa De Pós Zootecnia,2013.0,1.0,,,
,,,Química,1989.0,1,Programa De Pós- Ciência E Tecnologia,2016.0,1.0,,,
,,,Programa Especial De Formação De Docentes(química),2011.0,1,Medicamentos E Assistência Farmacêutica,2018.0,1.0,,,
,,,Química,2001.0,1,Mba Em Gerenciamento De Projetos,2009.0,1.0,,,
,,,Química,2005.0,1,Mathematical And Computational Modeling,2016.0,1.0,,,
,,,Química,2008.0,1,Programa De Pós-graduação Em Administração,2017.0,1.0,,,
,,,Química,2009.0,1,Programa De Pós-graduação Em Ciência E Engenharia De Materiais,2019.0,1.0,,,
,,,Química,2012.0,1,Matemática,2013.0,1.0,,,
,,,Química,2014.0,1,Engenharia Urbana,2018.0,1.0,,,
,,,Química,2015.0,1,Matemática,2004.0,1.0,,,
,,,Química,2016.0,1,Mestrado Multicêntrico Em Química,2016.0,1.0,,,
,,,Química,2017.0,1,Matemática,2002.0,1.0,,,
,,,Quimica,1991.0,1,Matemática,1999.0,1.0,,,
,,,Quimica,1986.0,1,Master Of Science In Cyber Security Engineering,2016.0,1.0,,,
,,,Publicidade E Propaganda,2002.0,1,Master Of Music,2017.0,1.0,,,
,,,Psicologia,2021.0,1,Programa De Pós-graduação Em Ciência Física De Materiais,2019.0,1.0,,,
,,,Programa Especial De Formação Pedagógica De Docent,2007.0,1,Programa De Pós-graduação Em Economia,2017.0,1.0,,,
,,,Programa Especial De Formação Pedagógica De Docent,2012.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2011.0,1.0,,,
,,,Programa Especial De Formação Pedagógica De Docentes,2018.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2014.0,1.0,,,
,,,Programa Especial De Formação Pedagógica Docentes,2003.0,1,Master Of Engineering,2012.0,1.0,,,
,,,Programa Especial De Formação Pedagógica Docentes,2008.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2015.0,1.0,,,
,,,Programa Especial Formação Pedagógica De Docentes,2006.0,1,Programa De Pós-graduação Em Egenharia Mecânica,1993.0,1.0,,,
,,,Programa Especial Formação Pedagógica De Docentes,2008.0,1,Programa De Pós-graduação Em Engenharia Elétrica,1999.0,1.0,,,
,,,Programa Especial Formação Pedagógica Em Química,2014.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2002.0,1.0,,,
,,,Psicologia,1992.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2011.0,1.0,,,
,,,Psicologia,1994.0,1,Mestrado Matematica Aplicada,2016.0,1.0,,,
,,,Psicologia,1998.0,1,Mestrado Multicêntrico Em Química,2020.0,1.0,,,
,,,Psicologia,1999.0,1,Geografia - Análise Ambiental,2011.0,1.0,,,
,,,Psicologia,2000.0,1,Produção Vegetal,2014.0,1.0,,,
,,,Psicologia,2001.0,1,Modelagem Matemática E Computacional,2021.0,1.0,,,
,,,Psicologia,2004.0,1,Msc Water Resources And Environmental Management,2017.0,1.0,,,
,,,Psicologia,2007.0,1,Museologia E Patrimönio,2017.0,1.0,,,
,,,Psicologia,2010.0,1,Máster En Pedagogía Profesional,2003.0,1.0,,,
,,,Psicologia,2015.0,1,Música,2015.0,1.0,,,
,,,Psicologia,2018.0,1,Música,2020.0,1.0,,,
,,,Química,2019.0,1,Nanociências E Materiais Avançados,2021.0,1.0,,,
,,,Química Bacharelado,1997.0,1,Nutrição E Saúde,2021.0,1.0,,,
,,,Química Bacharelado,2007.0,1,Parasitologia,2009.0,1.0,,,
,,,Sistemas De Informação,2013.0,1,Patologia,2010.0,1.0,,,
,,,Sistemas De Informação,2015.0,1,Pedagogia Profissional,2003.0,1.0,,,
,,,Sistemas De Informação,2017.0,1,Planeamento E Projeto Urbano,2019.0,1.0,,,
,,,Sociologia E Política,2002.0,1,Ppe-coppe/ufrj,2009.0,1.0,,,
,,,Superior Processamento De Dados,2001.0,1,Processos Construtivos E Saneamento Urbano,2016.0,1.0,,,
,,,Teatro,2015.0,1,Programa De Engenharia Elétrica,2016.0,1.0,,,
,,,Tecnologia Em Gestão Da Produção E Metrologia,2009.0,1,Mestrado Multicêntrico Em Química,2021.0,1.0,,,
,,,Tecnologia Em Gestão De Recursos Humanos,2010.0,1,Programa De Pó-graduação Em Engenharia Elétrica,2011.0,1.0,,,
,,,Tecnologia Em Mecatrônica Industrial,2009.0,1,Programa De Pós Graduação Multicêntrico Em Química De Minas Gerais,2021.0,1.0,,,
,,,Tecnologia Em Normalização E Qualidade,2002.0,1,Modelagem Matemática E Computacional,2004.0,1.0,,,
,,,Tecnologia Em Processamento De Dados,2002.0,1,Modelagem Matematica E Computacional,2005.0,1.0,,,
,,,Tecnologia Em Sistemas Para Internet,2011.0,1,Modelagem E Controle De Sistemas,2015.0,1.0,,,
,,,Tecnologia Qualidade Industrial - Enf.automobilist,2000.0,1,Modelagem Computacional,2018.0,1.0,,,
,,,Tecnologo Em Normalização E Qualidade Industrial,2002.0,1,Microbiologia Agrícola,2014.0,1.0,,,
,,,Tecnólogo Em Normalização E Qualidade Industrial,1999.0,1,Metrologia Científica E Industrial,2010.0,1.0,,,
,,,Tecnólogo Em Processamento De Dados,1998.0,1,Metrologia,2012.0,1.0,,,
,,,Turismo,2005.0,1,"Mestre Em Ciencia E Tec. Das Rad., Min. E Mat.",2009.0,1.0,,,
,,,Turismo E Hospitalidade,2009.0,1,Mestrdo Engenharia Ambiental,2016.0,1.0,,,
,,,Veterinary Medicine,2008.0,1,Mestrado Profissional Em Montagem Industrial,2020.0,1.0,,,
,,,Zoologia,2003.0,1,Mestrado Profissional Em Ensino De Biologia Em Rede Nacional 32001010175p5,2019.0,1.0,,,
,,,Sistemas De Informação,2014.0,1,Mestrado Multicêntrico Em Química/ppgmq-mg - Belo Horizonte.,2021.0,1.0,,,
,,,Sistemas De Informação,2007.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2012.0,1.0,,,
,,,Química Bacharelado,2011.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2014.0,1.0,,,
,,,Sistemas De Informação,2005.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2015.0,1.0,,,
,,,"Química Com Habilitação Em Química Tecnológica, Biotecnologia E Agroindustr",2012.0,1,Pós Engenharia De Materiais,2005.0,1.0,,,
,,,Química Industrial,2007.0,1,Hydro Science And Engineering,2020.0,1.0,,,
,,,Química Industrial,2013.0,1,Promoção Da Saúde E Prevenção Da Violência,2016.0,1.0,,,
,,,Química Licenciatura,2000.0,1,Géologie De L'ingénieur Et De L'environnement,2005.0,1.0,,,
,,,Química Licenciatura,2005.0,1,Glitema,2014.0,1.0,,,
,,,Química Licenciatura,2014.0,1,Gestão Pública E Sociedade,2019.0,1.0,,,
,,,Química Tecnológica,2008.0,1,Geotecnia E Transportes,2017.0,1.0,,,
,,,Química Tecnológica,2019.0,1,Geotecnia E Transportes,2016.0,1.0,,,
,,,Química- Licenciatura,2006.0,1,Geotecnia E Transportes,2015.0,1.0,,,
,,,Química/diurno,2004.0,1,Psicologia,2015.0,1.0,,,
,,,Radiologia,2013.0,1,Geotecnia E Transportes,2013.0,1.0,,,
,,,Relações Internacionais,2010.0,1,Psicologia,2019.0,1.0,,,
,,,Relações Internacionais,2011.0,1,Psicologia,2020.0,1.0,,,
,,,Secretariado Executivo,2015.0,1,Psicologia Avaliação Psicológica,2005.0,1.0,,,
,,,Serviço Social,2001.0,1,Pós Construção Civil,2020.0,1.0,,,
,,,Serviço Social,2013.0,1,Pós-graduação Em Ciência Da Computação,2003.0,1.0,,,
,,,Sistema De Informação,2005.0,1,Manufatura Integrada Por Computador,2004.0,1.0,,,
,,,Sistema De Informação,2014.0,1,Geotecnia,2020.0,1.0,,,
,,,Sistemas De Informaçao,2007.0,1,Geotecnia,2019.0,1.0,,,
,,,Programa Especial De Formação Para Docentes,2002.0,1,Geotecnia,2018.0,1.0,,,
,,,Programa Especial De Formação De Docente,2018.0,1,Pós-graduação Em Ciências E Técnicas Nucleares,2010.0,1.0,,,
,,,Licenciatura Plena,2003.0,1,Geotecnia,2008.0,1.0,,,
,,,Matematica,2007.0,1,Geotecnia,2006.0,1.0,,,
,,,Licenciatura Plena Para Ensino De Segundo Grau Mod,1990.0,1,Geologia Estrutural,1991.0,1.0,,,
,,,Licenciatura Plena Para Formação De Professores,1996.0,1,Geologia,2019.0,1.0,,,
,,,Licenciatura Plena Para Graduação De Professores,1991.0,1,Pós-graduação Em Engenharia Mecânica,2012.0,1.0,,,
,,,Licenciatura Plena Para Graduação De Professores,1997.0,1,Quimica,2010.0,1.0,,,
,,,Licenciatura Plena Para Graduação Professores 2o G,1991.0,1,Quimica,2013.0,1.0,,,
,,,Licenciatura Plena/esquema 1,1997.0,1,Geologia,2004.0,1.0,,,
,,,Licendiatura Plena Para Graduação De Professores,1988.0,1,"Geografia- Organização,gestão E Produção Do Espaço",2008.0,1.0,,,
,,,Língua Inglesa,2003.0,1,Geografia Humana,2008.0,1.0,,,
,,,Matematica,1991.0,1,Programa De Pós-graduação Multicêntrico Em Química,2021.0,1.0,,,
,,,Matemática,1986.0,1,Programa De Pós-graduação Em Microbiologia,2019.0,1.0,,,
,,,Programa Especial De Formação De Docente,2004.0,1,Programa De Pós-graduação Em Microbiologia,2013.0,1.0,,,
,,,Matemática,1988.0,1,Programa De Pós-graduação Em Medicamentos E Assistência Farmacêutica,2019.0,1.0,,,
,,,Matemática,1991.0,1,Manufatura Integrada Por Computador,2002.0,1.0,,,
,,,Matemática,1995.0,1,Manufatura Integrada Por Computador,1998.0,1.0,,,
,,,Matemática,1997.0,1,Maestría En Pedagogía Profesional,2003.0,1.0,,,
,,,Matemática,2000.0,1,Ma Music And Technology (research),2011.0,1.0,,,
,,,Matemática,2004.0,1,Línguística,2013.0,1.0,,,
,,,Matemática,2006.0,1,Linguística Teórica E Descritiva - Fonologia,2017.0,1.0,,,
,,,Matemática,2013.0,1,Letras: Estudos Da Linguagem,2012.0,1.0,,,
,,,Matemática,2016.0,1,Letras - Estudos Literário,2011.0,1.0,,,
,,,Licenciatura Plena Para A Graduação De Professores,1995.0,1,Letras,2020.0,1.0,,,
,,,Licenciatura Plena Para A Graduação De Professores,1993.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2016.0,1.0,,,
,,,Licenciatura Plena Para A Graduação De Professores,1990.0,1,Letras,2017.0,1.0,,,
,,,Licenciatura Plena Para A Formação De Professores,1989.0,1,Letras,2014.0,1.0,,,
,,,Licenciatura Plena Da Parte De Formação Especial D,1994.0,1,Letras,2003.0,1.0,,,
,,,Licenciatura Plena De Professores,1992.0,1,International Health And Tropical Medicine,2018.0,1.0,,,
,,,Licenciatura Plena Em Construção Civil,1986.0,1,Informática,2019.0,1.0,,,
,,,Licenciatura Plena Em Eletricidade,1990.0,1,Informática,2015.0,1.0,,,
,,,Licenciatura Plena Em Eletricidade / Eletrônica,1993.0,1,Informática,2014.0,1.0,,,
,,,Licenciatura Plena Em Letras,1999.0,1,Informática,2013.0,1.0,,,
,,,Licenciatura Plena Em Matematica,2004.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2018.0,1.0,,,
,,,Licenciatura Plena Em Matematica,2010.0,1,Informática,2008.0,1.0,,,
,,,Licenciatura Plena Em Matemática,1998.0,1,Information Technology,2016.0,1.0,,,
,,,Licenciatura Plena Em Matemática,2003.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2019.0,1.0,,,
,,,Licenciatura Plena Em Matemática,2005.0,1,Programa De Pós-graduação Em Engenharia Elétrica (ppgel),2015.0,1.0,,,
,,,Licenciatura Plena Em Matemática,2007.0,1,Programa De Pós-graduação Em Engenharia Mecânica,2010.0,1.0,,,
,,,Licenciatura Plena Em Mecânica,1990.0,1,Programa De Pós-graduação Em Engenharia Mecânica - Puc Minas,2019.0,1.0,,,
,,,Licenciatura Plena Em Metalurgia E Mecânica,1990.0,1,"Programa De Pós-graduação Em Engenharia Metalúrgica, Materiais E De Minas",2019.0,1.0,,,
,,,Licenciatura Plena Em Química,1989.0,1,Programa De Pós-graduação Em Estudos Lingüísticos,2010.0,1.0,,,
,,,Licenciatura Plena Em Química,2010.0,1,Imunologia E Parasitologia Aplicadas,2006.0,1.0,,,
,,,Licenciatura Plena Em Química Pura E Aplicada,1990.0,1,Programa De Pós-graduação Em Linguística,2012.0,1.0,,,
,,,Licenciatura Plena Ensino Do 2o Grau,1989.0,1,Entomologia,2016.0,1.0,,,
,,,Licenciatura Plena Ensino Química,1983.0,1, De Ciências E Técnicas Nucleares,2006.0,1.0,,,
,,,Matemática,2017.0,1,Engenharia Urbana,2006.0,1.0,,,
,,,Matemática - Complementação Pedagógica,2019.0,1,Ciências Da Computação,1987.0,1.0,,,
,,,Matemática - Licenciatura,2008.0,1,Ciências Biológicas (genética),2017.0,1.0,,,
,,,Nutrição,2009.0,1,Ciências Biológicas (microbiologia),2005.0,1.0,,,
,,,Nutrição,2018.0,1,Ciências Biológicas (microbiologia),2008.0,1.0,,,
,,,Odontologia,2003.0,1,Ciências Biológicas (microbiologia),2018.0,1.0,,,
,,,Pedagogia,1999.0,1,Ciências Contábeis,2013.0,1.0,,,
,,,Pedagogia,2000.0,1,Ciências Contábeis,2017.0,1.0,,,
,,,Pedagogia,2002.0,1,Ciências Contábeis E Atuariais,2016.0,1.0,,,
,,,Pedagogia,2003.0,1,Ciências Da Computação,1996.0,1.0,,,
,,,Pedagogia,2004.0,1,Ciências Da Computação,2020.0,1.0,,,
,,,Pedagogia,2008.0,1,Ciências Da Computação,2001.0,1.0,,,
,,,Pedagogia,2015.0,1,Ciências Da Computação,2002.0,1.0,,,
,,,Pedagogia,2016.0,1,Ciências Da Computação,2004.0,1.0,,,
,,,Pedagogia,2017.0,1,Ciências Da Computação,2007.0,1.0,,,
,,,Pedagogia Com Ênfase Ensino Religioso,2008.0,1,Ciências Da Computação,2009.0,1.0,,,
,,,Produção Editorial,2003.0,1,Ciências Da Computação,2014.0,1.0,,,
,,,Prog.esp. De Formação Pedagógica De Docentes,2009.0,1,Ciências Da Computação,2016.0,1.0,,,
,,,Programa Esp. De Formação Pedagógica De Docentes,2010.0,1,Ciências Biológicas (fisiologia E Farmacologia),2014.0,1.0,,,
,,,Programa Especial De Formação De Docente,1983.0,1,Ciências Biológicas (fisiologia E Farmacologia),2011.0,1.0,,,
,,,Programa Especial De Formação De Docente,1990.0,1,Ciências Biológicas (entomologia),2011.0,1.0,,,
,,,Programa Especial De Formação De Docente,1993.0,1,Ciências Biológicas,2007.0,1.0,,,
,,,Programa Especial De Formação De Docente,1994.0,1,"Ciência E Tecnologia Das Radiações, Mi",2005.0,1.0,,,
,,,Nutrição,2011.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Mat",2014.0,1.0,,,
,,,Nutrição,2003.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Mat",2017.0,1.0,,,
,,,Matemática - Licenciatura,2021.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2011.0,1.0,,,
,,,Nutrição,2002.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2015.0,1.0,,,
,,,Matemática - Licenciatura Ou Bacharelado,2010.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2016.0,1.0,,,
,,,Matemática Computacional,2002.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2020.0,1.0,,,
,,,Matemática Computacional,2007.0,1,Ciência E Tecnologia De Alimentos,2005.0,1.0,,,
,,,Matemática Computacional,2010.0,1,Ciência E Tecnologia Dos Materiais,2016.0,1.0,,,
,,,Matemática Computacional,2013.0,1,Ciência Florestal,2000.0,1.0,,,
,,,Matemática Computacional,2015.0,1,Ciência Política,2010.0,1.0,,,
,,,Matemática Computacional,2016.0,1,Ciência Política,2012.0,1.0,,,
,,,Matemática Licenciatura Plena,2004.0,1,Ciência Política,2021.0,1.0,,,
,,,Matemática/bacharel,2004.0,1,Ciências Agrárias (fisiologia Vegetal),2017.0,1.0,,,
,,,Medicina Veterinária,1999.0,1,Ciências Ambientais,2019.0,1.0,,,
,,,Medicina Veterinária,2004.0,1,Ciências Da Computação,2018.0,1.0,,,
,,,Medicina Veterinária,2010.0,1,Ciências Da Computação,2021.0,1.0,,,
,,,Medicina Veterinária,2013.0,1,Ciência E Tecnologia Das Radiações,2016.0,1.0,,,
,,,Museologia,2014.0,1,Ciências Sociais,2012.0,1.0,,,
,,,Museologia,2018.0,1,Ciências Farmacêuticas,2003.0,1.0,,,
,,,Música - Composição,2014.0,1,Ciências Farmacêuticas,2007.0,1.0,,,
,,,"Música - Instrumentos De Corda, Sopro E Percussão",2013.0,1,Ciências Farmacêuticas,2008.0,1.0,,,
,,,Música - Música Popular,2017.0,1,Ciências Farmacêuticas,2010.0,1.0,,,
,,,Normalização E Qualidade Industrial,2009.0,1,Ciências Farmacêuticas,2013.0,1.0,,,
,,,Farmácia Com Habilitação Em Indústria,2007.0,1,Ciências Farmacêuticas,2015.0,1.0,,,
,,,Engenharia Mecânica,1994.0,1,Ciências Sociais,2010.0,1.0,,,
,,,Farmácia,2016.0,1,Ciências Técnicas Nucleares,2000.0,1.0,,,
,,,Conservação E Restauração De Bens Culturais Móveis,2012.0,1,Ciências Da Computação E Matemática Computacional,2015.0,1.0,,,
,,,Ciências Sociais,2013.0,1,Ciências Técnicas Nucleares,2002.0,1.0,,,
,,,Ciências Socioambientais,2014.0,1,Ciências Técnicas Nucleares,2012.0,1.0,,,
,,,Ciências Socioambientais,2015.0,1,Ciências Técnicas Nucleares,2015.0,1.0,,,
,,,Computação,2020.0,1,Ciências Técnicas Nucleares,2021.0,1.0,,,
,,,Computer Science,2012.0,1,Computação,2008.0,1.0,,,
,,,Comunicação Social,2001.0,1,Computação Aplicada,2014.0,1.0,,,
,,,Comunicação Social,2009.0,1,Comunicação,2018.0,1.0,,,
,,,Comunicação Social,2011.0,1,Ciências E Técnicas Nucleares,2009.0,1.0,,,
,,,Comunicação Social,2012.0,1,Ciências E Tecnologias Espaciais,2017.0,1.0,,,
,,,Comunicação Social,2013.0,1,Ciências Dos Materiais,2017.0,1.0,,,
,,,Comunicação Social - Habilitação Em Jornalismo,2008.0,1,Ciências Dos Materiais,2011.0,1.0,,,
,,,Comunicação Social - Jornalismo,2003.0,1,Ciências Da Computação E Matemática Computacional,2018.0,1.0,,,
,,,Comunicação Social - Jornalismo,2008.0,1,Ciências Da Computação E Matemática Computacional,2021.0,1.0,,,
,,,Comunicação Social - Jornalismo,2009.0,1,Ciências Da Educação,2004.0,1.0,,,
,,,Comunicação Social - Jornalismo,2010.0,1,Ciências Da Informação,2005.0,1.0,,,
,,,Comunicação Social - Jornalismo,2013.0,1,Ciências Da Informação,2006.0,1.0,,,
,,,Comunicação Social - Publicidade E Propaganda,2007.0,1,Ciências Da Informação,2012.0,1.0,,,
,,,Comunicação Social - Publicidade E Propaganda,2013.0,1,Ciências Da Informação,2020.0,1.0,,,
,,,Comunicação Social - Relações Públicas,2011.0,1,Ciências Da Reabilitação,2017.0,1.0,,,
,,,Ciências Sociais,2006.0,1,Ciências Da Saúde,2015.0,1.0,,,
,,,Ciências Sociais,1995.0,1,Ciências De Alimentos,2005.0,1.0,,,
,,,Ciências Sociais,1981.0,1,Ciências De Alimentos,2007.0,1.0,,,
,,,Ciências Contábeis,1980.0,1,Ciências De Alimentos,2010.0,1.0,,,
,,,Ciências Biológicas,2007.0,1,Ciências De Alimentos,2012.0,1.0,,,
,,,Ciências Biológicas,2010.0,1,Ciências De Alimentos,2014.0,1.0,,,
,,,Ciências Biológicas,2018.0,1,Ciências De Alimentos,2016.0,1.0,,,
,,,Ciências Biológicas - Licenciatura,2009.0,1,Ciência E Tecnologia Das Radiações,2017.0,1.0,,,
,,,Ciências Biológicas - Licenciatura Plena,2003.0,1,Ciência E Tecnologia Da Computação,2017.0,1.0,,,
,,,Ciências Biológicas E Programação Da Saúde,2001.0,1,Comunicação Social,2003.0,1.0,,,
,,,Ciências Biológicas Licenciatura,2005.0,1,Arquitetura E Urbanismo,2007.0,1.0,,,
,,,Ciências Biológicas/bacharelado Em Ecologia,2000.0,1,Análise E Modelagem De Sistemas Ambientais,2021.0,1.0,,,
,,,Ciências Contábeis,2009.0,1,Análises Clínicas E Toxicológicas,2016.0,1.0,,,
,,,Ciências Econômicas,2016.0,1,Aqüicultura,2021.0,1.0,,,
,,,Ciências Da Computação,2009.0,1,Arqueologia/artefact Studies,2015.0,1.0,,,
,,,Ciências Economicas,1994.0,1,Arquitetura,2001.0,1.0,,,
,,,Ciências Econômicas,1988.0,1,Arquitetura,2015.0,1.0,,,
,,,Ciências Econômicas,2002.0,1,Arquitetura,2020.0,1.0,,,
,,,Ciências Econômicas,2003.0,1,Arquitetura E Urbanismo,2013.0,1.0,,,
,,,Ciências Econômicas,2008.0,1,Biologia Celular,2013.0,1.0,,,
,,,Ciências Econômicas,2010.0,1,Artes,2012.0,1.0,,,
,,,Ciências Econômicas,2015.0,1,Artes,2013.0,1.0,,,
,,,Comunicação Social / Relações Públicas,2011.0,1,"Artes Plásticas, Visuais E Interartes",2019.0,1.0,,,
,,,Controle De Processos Industrais,2011.0,1,Artes Visuais,2017.0,1.0,,,
,,,Ciências Biológicas,2005.0,1,Bioinformática,2015.0,1.0,,,
,,,Desenho Industrial,1997.0,1,Bioinformática,2016.0,1.0,,,
,,,Enfermagem,2002.0,1,Biologia (ecologia),2007.0,1.0,,,
,,,Enfermagem,2012.0,1,Análise E Modelagem De Sistemas Ambientais,2011.0,1.0,,,
,,,Eng Civil,1988.0,1,Análise De Bacias E Faixas Móveis,2012.0,1.0,,,
,,,Eng. Ind. Mecânica,1989.0,1,Antropologia,2017.0,1.0,,,
,,,Eng. Mecânica,1990.0,1,Agroquímica,2017.0,1.0,,,
,,,Engeharia Elétrica,1991.0,1, De Pós-graduação Em Engenharia Metalúrgica E De Minas (cpgem),2014.0,1.0,,,
