CURSO-TECNICO-PROFISSIONALIZANTE,Fim.1,Quantidade,GRADUACAO,Fim.2,Quantidade,MESTRADO,Fim.4,Quantidade,DOUTORADO,Fim.5,Quantidade
,,,Engeharia Mecanica,2012.0,1,Administração,2005.0,1.0,,,
,,,Engenhari Industrial Elétrica,2008.0,1,Administração,2009.0,1.0,,,
,,,Engenhari Mecânica,1989.0,1,Administração,2010.0,1.0,,,
,,,Engenharia,1966.0,1,Administração,2013.0,1.0,,,
,,,Engenharia,1996.0,1,Administração,2015.0,1.0,,,
,,,Engenharia Agronomica,2006.0,1,Administração,2017.0,1.0,,,
,,,Engenharia Ambiental,2004.0,1,Administração De Empresas,2017.0,1.0,,,
,,,Engenharia Ambiental,2005.0,1,Administração Pública,2007.0,1.0,,,
,,,Engenharia Ambiental,2008.0,1,Administração Pública,2009.0,1.0,,,
,,,Engenharia Ambiental,2009.0,1,Agricultura Tropical E Sub Tropical,2015.0,1.0,,,
,,,Engenharia Ambiental,2012.0,1,Agronomia (fitotecnia),1996.0,1.0,,,
,,,Engenharia Ambiental E Sanitária,2017.0,1,Agronomia (solos E Nutrição De Plantas),2008.0,1.0,,,
,,,Engenharia Ambiental E Sanitária,2018.0,1,Agroquímica,2001.0,1.0,,,
,,,Eletrônica,1989.0,1,Agroquímica,2011.0,1.0,,,
,,,Electrical Engineering,2001.0,1,Biologia Animal,2004.0,1.0,,,
,,,Electrical And Electronic Engineering,2015.0,1,Biologia Celular,2019.0,1.0,,,
,,,Direito,2003.0,1,"Ciência E Tec. Das Radiações, Minerais E Materiais",2013.0,1.0,,,
,,,Desenho Industrial - Hab. Projeto De Produto,1995.0,1,Ciência Da Computação,2013.0,1.0,,,
,,,Desenho Industrial - Projeto De Produto,2007.0,1,Ciência Animal (conceito Capes 6),2012.0,1.0,,,
,,,Desenho Industrial -habilitação Projeto De Produto,2003.0,1,Ciência Da Computação,1994.0,1.0,,,
,,,Design De Ambientes,2014.0,1,Ciência Da Computação,2005.0,1.0,,,
,,,Design De Produto,2011.0,1,Ciência Da Computação,2006.0,1.0,,,
,,,Design De Produto,2012.0,1,Ciência Da Computação,2010.0,1.0,,,
,,,Design Gráfico,2006.0,1,Ciência Da Computação,2011.0,1.0,,,
,,,Direito,1995.0,1,Ciência Da Computação,2012.0,1.0,,,
,,,Direito,2007.0,1,Ciência Da Computação,2016.0,1.0,,,
,,,Educação Física,2013.0,1,Biologia Celular,2020.0,1.0,,,
,,,Direito,2009.0,1,Ciência Da Computação,2017.0,1.0,,,
,,,Direito,2016.0,1,Ciência Da Informação,2009.0,1.0,,,
,,,Ecologia,2009.0,1,Ciência Da Nutrição,2005.0,1.0,,,
,,,Educação Artística,1994.0,1,Ciência Das Tec Das Radiações Minerais E Materiais,2007.0,1.0,,,
,,,Educação Artística (licenciatura),1995.0,1,Ciência De Alimentos,1996.0,1.0,,,
,,,Educação Artística - Música,2007.0,1,Ciência Do Solo,2000.0,1.0,,,
,,,Educação Física,2006.0,1,Ciência E Engenharia De Materiais,2018.0,1.0,,,
,,,Educação Física,2008.0,1,Ciência Animal,2010.0,1.0,,,
,,,Ciências Biológicas,2006.0,1,Ciênc.da Saúde (infectologia E Medicina Tropical),2009.0,1.0,,,
,,,Ciências Biológicas,2004.0,1,"Ciên. E Tec. Das Radiações, Minerais E Materiais",2012.0,1.0,,,
,,,Farmácia,2015.0,1,Civil And Structural Engineering,2006.0,1.0,,,
,,,Arquitetura E Urbanismo,2016.0,1,"Biologia Celular E Molecular, Genômica E Proteômica De Tripanosomatídeos",2020.0,1.0,,,
,,,Agronomia,1997.0,1,Biologia Comparada,2008.0,1.0,,,
,,,Agronomia,1999.0,1,Biologia Computacional E Sistemas,2016.0,1.0,,,
,,,Agronomia,2004.0,1,Biologia Vegetal,2016.0,1.0,,,
,,,Agronomia,2012.0,1,Bioquimica Agricola,2015.0,1.0,,,
,,,Agronomia,2014.0,1,Bioquímica E Imunologia,2003.0,1.0,,,
,,,Agronomia,2015.0,1,Bioquímica E Imunologia,2018.0,1.0,,,
,,,Análise E Desenvolvimento De Sistemas,2012.0,1,Bioquímica E Imunologia,2021.0,1.0,,,
,,,Análise E Desenvolvimento De Sistemas,2014.0,1,Biotecnologia,2018.0,1.0,,,
,,,Aquacultura,2016.0,1,Botânica,2016.0,1.0,,,
,,,Arquitetura,1993.0,1,"C & T Das Radiações, Minerais E Materiais",2008.0,1.0,,,
,,,Arquitetura,2006.0,1,"C&t Das Radiações, Minerais E Materiais",2007.0,1.0,,,
,,,Arquitetura E Urbanismo,1980.0,1,Ciencia E Tecnologia Das Radiações E Materiais,2010.0,1.0,,,
,,,Arquitetura E Urbanismo,1983.0,1,Ciencia E Tecnologia Dos Materiais,2009.0,1.0,,,
,,,Arquitetura E Urbanismo,1990.0,1,Ciencias Geofisicas Geologicas,1995.0,1.0,,,
,,,Arquitetura E Urbanismo,1991.0,1,Comunicação Social,2002.0,1.0,,,
,,,Arquitetura E Urbanismo,1992.0,1,Comunicação Social,2016.0,1.0,,,
,,,Arquitetura E Urbanismo,2008.0,1,Engenharia Química,2019.0,1.0,,,
,,,Arquitetura E Urbanismo,2012.0,1,Engenharia Eletrônica,2019.0,1.0,,,
,,,Arquitetura E Urbanismo,2014.0,1,Engenharia De Produção E Sistemas,1997.0,1.0,,,
,,,Administração Pública,2018.0,1,Engenharia De Recursos Hídricos,2011.0,1.0,,,
,,,Administração Pública,1998.0,1,Engenharia De Transportes,1992.0,1.0,,,
,,,Administração De Empresas,2005.0,1,Engenharia De Transportes,1995.0,1.0,,,
,,,Administração,2006.0,1,Engenharia De Transportes,2019.0,1.0,,,
,,, Especial De Formação De Professores,1994.0,1,Engenharia E Gestão De Processos E Sistemas,2017.0,1.0,,,
,,, Superior De Tecnologia Em Gestão De Rh,2008.0,1,Engenharia Eletrica,1992.0,1.0,,,
,,,(bacharelado) Ciências Bioloógicas,2007.0,1,Engenharia Eletrônica E Computação,1995.0,1.0,,,
,,,Abi - Ciências Biológicas,2019.0,1,Engenharia Elétrica (ufsj / Cefet-mg),2012.0,1.0,,,
,,,Abi - Ciências Sociais,2003.0,1,Engenharia Eletrônica E Computação,2010.0,1.0,,,
,,,Abi - Química,1997.0,1,Engenharia Elétrica,1991.0,1.0,,,
,,,Administração,1998.0,1,Engenharia Elétrica,1993.0,1.0,,,
,,,Administração,1999.0,1,Engenharia Elétrica,1994.0,1.0,,,
,,,Administração,2011.0,1,Engenharia Elétrica,2009.0,1.0,,,
,,,Administração De Empresas,2004.0,1, De Ciências E Técnicas Nucleares,2009.0,1.0,,,
,,,Administração,2012.0,1,Engenharia Elétrica,2021.0,1.0,,,
,,,Administração,2015.0,1,Engenharia De Produção Com Ênfase Em Marketing Estratégico,2002.0,1.0,,,
,,,Administração,2016.0,1,Engenharia De Produção - Produção E Logística,2011.0,1.0,,,
,,,Administração - Ênfase Em Comércio Exterior,1992.0,1,Engenharia De Produção,2021.0,1.0,,,
,,,Administração Comercio Exterior,1985.0,1,Engenharia De Produção,2011.0,1.0,,,
,,,Administração De Empresa,1993.0,1,Engenharia De Estruturas,2010.0,1.0,,,
,,,Administração De Empresas,1994.0,1,Engenharia De Estruturas,2012.0,1.0,,,
,,,Administração De Empresas,2000.0,1,Engenharia De Estruturas,2016.0,1.0,,,
,,,Arquitetura E Urbanismo,2015.0,1,Engenharia De Estruturas,2018.0,1.0,,,
,,,Arquitetura E Urbanismo,2017.0,1,Engenharia De Estruturas,2020.0,1.0,,,
,,,Ciências Biológicas,1997.0,1,Engenharia De Materiais,2000.0,1.0,,,
,,,Artes Cênicas,2006.0,1,Engenharia De Materiais,2002.0,1.0,,,
,,,Ciencia Da Computacao,1982.0,1,Engenharia De Materiais,2004.0,1.0,,,
,,,Ciencia Da Computacao,2002.0,1,Engenharia De Materiais,2006.0,1.0,,,
,,,Ciencia Da Computação,1996.0,1,Engenharia De Materiais,2021.0,1.0,,,
,,,Ciencia Da Computação,2010.0,1,Engenharia De Materiais De Construção Civil,2008.0,1.0,,,
,,,Ciencia Da Computação,2011.0,1,"Engenharia De Minas, Metalúrgica E De Materiais",2017.0,1.0,,,
,,,Ciencias Biologicas,2010.0,1,Engenharia De Processos,2013.0,1.0,,,
,,,Ciencias Biológicas,2010.0,1,Engenharia De Produção,2003.0,1.0,,,
,,,Ciencias Sociais,2011.0,1,Engenharia De Produção,2006.0,1.0,,,
,,,Cinema E Audiovisual,2013.0,1,Engenharia Elétrica (cefet Mg/ufsj),2017.0,1.0,,,
,,,Ciência Da Computação,1991.0,1,Engenharia Elétrica (ufsj / Cefet-mg),2014.0,1.0,,,
,,,Ciência Da Computação,1994.0,1,Engenharia De Energia,2019.0,1.0,,,
,,,Ciência Da Computação,2001.0,1,Engenharia Metalúrgica E De Minas,2013.0,1.0,,,
,,,Ciência Da Computação,2007.0,1,Engenharia Metalúrgica E De Minas,1998.0,1.0,,,
,,,Ciência Da Computação,2015.0,1,Engenharia Metalúrgica E De Minas,1999.0,1.0,,,
,,,Ciência Da Computação,2016.0,1,Engenharia Metalúrgica E De Minas,2000.0,1.0,,,
,,,Ciência Da Computação,2018.0,1,Engenharia Metalúrgica E De Minas,2004.0,1.0,,,
,,,Ciência E Economia,2014.0,1,Engenharia Metalúrgica E De Minas,2006.0,1.0,,,
,,,Ciências,2001.0,1,Engenharia Metalúrgica E De Minas,2010.0,1.0,,,
,,,Ciências,2002.0,1,Engenharia Metalúrgica E De Minas,2012.0,1.0,,,
,,,Bsc In Management Studies And Operations Research,2009.0,1,Engenharia Metalúrgica E De Minas,2016.0,1.0,,,
,,,Bioquímica,2016.0,1,Engenharia Elétrica - Cefet/mg - Ufsj,2015.0,1.0,,,
,,,Bioquímica,2010.0,1,"Engenharia Metalúrgica, Materiais E Minas",2013.0,1.0,,,
,,,Bacharel Química,1971.0,1,Engenharia Mineral,2012.0,1.0,,,
,,,Artes Cênicas,2010.0,1,Engenharia Mineral,2019.0,1.0,,,
,,,Artes Plásticas,2012.0,1,Engenharia Naval E Oceânica,2016.0,1.0,,,
,,,Artes Visuais,2017.0,1,Engenharia Química,2007.0,1.0,,,
,,,Artes Visuais - Desenho,2010.0,1,Engenharia Química,2014.0,1.0,,,
,,,Artes Visuais - Pintura,2014.0,1,Engenharia Química,2015.0,1.0,,,
,,,Arts And Humanities,2010.0,1,Engenharia Metalúrgica E De Minas,1996.0,1.0,,,
,,,Bacharel Ciência Da Computação,2009.0,1,Engenharia Metalúrgica E De Minas,1994.0,1.0,,,
,,,Bacharel Em Teologia,1998.0,1,Engenharia Metalúrgica E De Minas,1993.0,1.0,,,
,,,Bacharelado Interdisciplinar Em Biossistemas,2016.0,1,Engenharia Metalúrgica E De Minas,1991.0,1.0,,,
,,,Bioquimica,2015.0,1,Engenharia Elétrica - Modelagem E Sistemas De Controle,2019.0,1.0,,,
,,,Biblioteconomia,1978.0,1,Engenharia Elétrica E De Computação,2008.0,1.0,,,
,,,Biblioteconomia,1985.0,1,Engenharia Elétrica E Informática Industrial,2017.0,1.0,,,
,,,Biblioteconomia E Ciência Da Informação,2002.0,1,Engenharia Geotécnica,2015.0,1.0,,,
,,,Biologia,1989.0,1,Engenharia Hidráulica E Saneamento,2019.0,1.0,,,
,,,Biomedicina,2014.0,1,Engenharia Mecânica,1989.0,1.0,,,
,,,Biomedicina,2015.0,1,Engenharia Mecânica,2003.0,1.0,,,
,,,Biomedicina,2017.0,1,Engenharia Mecânica,2011.0,1.0,,,
,,,Biomedicina (bolsista Integral - Prouni),2009.0,1,Engenharia Mecânica,2012.0,1.0,,,
,,,Engenharia Ambiental E Sanitária,2019.0,1,Engenharia Mecânica [sp-capital],1996.0,1.0,,,
,,,Engenharia Civil,1987.0,1,Engenharia Mecänica,1993.0,1.0,,,
,,,Engenharia Civil,1993.0,1,Engenharia Metalúrgica E De Materiais,2019.0,1.0,,,
,,,Engenharia Mecânica / Aeronáutica,2004.0,1,Engenharia Metalúrgica E De Minas,1982.0,1.0,,,
,,,Engenharia Mecatrônica,2009.0,1,Engenharia Metalúrgica E De Minas,1987.0,1.0,,,
,,,Engenharia Mecatrônica,2011.0,1,Engenharia Metalúrgica E De Minas,1990.0,1.0,,,
,,,Engenharia Mecatrônica,2016.0,1,Engenharia De Estruturas,2005.0,1.0,,,
,,,Engenharia Mecânica,1978.0,1,Engenharia De Defesa,2021.0,1.0,,,
,,,Engenharia Mecânica,1981.0,1,Comunicação Social,2019.0,1.0,,,
,,,Engenharia Mecânica,1982.0,1,Educação,2007.0,1.0,,,
,,,Engenharia Mecânica,1983.0,1,"Ecologia, Conservacao E Manejo Da Vida Silvestre",2009.0,1.0,,,
,,,Engenharia Mecânica,1984.0,1,"Ecologia, Conservacao E Manejo Da Vida Silvestre",2011.0,1.0,,,
,,,Engenharia Mecânica,1990.0,1,Economia,2012.0,1.0,,,
,,,Engenharia Mecânica,1992.0,1,Economia,2013.0,1.0,,,
,,, De Licenciatura Esquema 2,1993.0,1,Economia Aplicada,2004.0,1.0,,,
,,,Engenharia Mecânica,1995.0,1,Economia Doméstica,2010.0,1.0,,,
,,,Engenharia Mecânica,1996.0,1,Educação,2006.0,1.0,,,
,,,Engenharia Mecânica,1997.0,1,Educação,2008.0,1.0,,,
,,,Engenharia Mecânica,2003.0,1,Educação Em Ciências,2005.0,1.0,,,
,,,Engenharia Mecânica,2006.0,1,Educação,2013.0,1.0,,,
,,,Engenharia Mecânica,2008.0,1,Educação,2014.0,1.0,,,
,,,Engenharia Mecânica,2016.0,1,Educação,2016.0,1.0,,,
,,,Engenharia Mecânica,2018.0,1,Educação,2017.0,1.0,,,
,,,Engenharia Mecatrônica,2002.0,1,Educação,2018.0,1.0,,,
,,,Engenharia Mecanica E De Automóveis,1998.0,1,Educação,2019.0,1.0,,,
,,,Engenharia Mecanica,2002.0,1,Educação,2021.0,1.0,,,
,,,Engenharia Industrial Mecânica,2001.0,1,"Ecologia, Conservacao E Manejo Da Vida Silvestre",2008.0,1.0,,,
,,,Engenharia Industrial Elétrica,2010.0,1,Ecologia De Biomas Tropicais,2017.0,1.0,,,
,,,Engenharia Industrial Mecanica,1984.0,1,Ecologia (conservação E Manejo Da Vida Silvestre),2016.0,1.0,,,
,,,Engenharia Industrial Mecanica,1986.0,1,Ecologia (conservação E Manejo Da Vida Silvestre),2003.0,1.0,,,
,,,Engenharia Industrial Mecanica,1994.0,1,Construção Civil,2007.0,1.0,,,
,,,Engenharia Industrial Mecanica,2006.0,1,Construção Civil,2013.0,1.0,,,
,,,Engenharia Industrial Mecânica,1986.0,1,Construção Civil,2015.0,1.0,,,
,,,Engenharia Industrial Mecânica,1988.0,1,Construção Civil,2016.0,1.0,,,
,,,Engenharia Industrial Mecânica,1995.0,1,Demografia,2000.0,1.0,,,
,,,Engenharia Industrial Mecânica,2002.0,1,Demografia,2010.0,1.0,,,
,,,Engenharia Mecanica,1999.0,1,Desenvolvimento E Meio Ambiente,2013.0,1.0,,,
,,,Engenharia Industrial Mecânica,2005.0,1,"Desenvolvimento, Tecnologias E Sociedade",2017.0,1.0,,,
,,,Engenharia Industrial Mecânica,2006.0,1,Direito,2009.0,1.0,,,
,,,Engenharia Industrial Mecânica,2008.0,1,Direito,2012.0,1.0,,,
,,,Engenharia Industrial Mecânica,2012.0,1,Direito,2015.0,1.0,,,
,,,Engenharia Industrial Mecânica,2013.0,1,Direito Ambiental E Desenvolvimento Sustentável,2016.0,1.0,,,
,,,Engenharia Insutrial Eletrica,1984.0,1,Direito Internacional Publico,2000.0,1.0,,,
,,,Engenharia Mecanica,1990.0,1,Ecologia,2021.0,1.0,,,
,,,Engenharia Mecanica,1997.0,1,Ecologia (conservação E Manejo Da Vida Silvestre),2001.0,1.0,,,
,,,Engenharia Mecânica (ênfase Mecatrônica),2004.0,1,Educação E Docência/mp,2015.0,1.0,,,
,,,Engenharia Mecânica Com Ênfase Mecatrônica,2001.0,1,Educação Física,2006.0,1.0,,,
,,,Engenharia Civil,1996.0,1,Engenharia De Alimentos,2006.0,1.0,,,
,,,Engenharia Mecânica Enfase Em Automação E Sistemas,2004.0,1,Engenharia Civil,2021.0,1.0,,,
,,,Estatística,2008.0,1,Engenharia Ambiental,2012.0,1.0,,,
,,,Estatística,2009.0,1,Engenharia Ambiental,2014.0,1.0,,,
,,,Estatística,2011.0,1,Engenharia Ambiental,2021.0,1.0,,,
,,,Estatística,2012.0,1,Engenharia Biomédica,2008.0,1.0,,,
,,,Estudos Lingüísticos,2013.0,1,Engenharia Biomédica,2021.0,1.0,,,
,,,Exchange Program In Environmental Sciences,2007.0,1,Engenharia Civil,1994.0,1.0,,,
,,,Famácia,2011.0,1,Engenharia Civil,2014.0,1.0,,,
,,,Farmacia Bioquímica,2007.0,1,Engenharia Civil - Concentração Estruturas,2010.0,1.0,,,
,,,Farmácia,1988.0,1,Educação Física,2009.0,1.0,,,
,,,Farmácia,1989.0,1,Engenharia Civil - Ecv/ufsc,2009.0,1.0,,,
,,,Farmácia,1992.0,1,Engenharia Civil - Saneamento Ambiental,2008.0,1.0,,,
,,,Farmácia,2001.0,1,Engenharia Civil - Área De Concetração Estruturas,2013.0,1.0,,,
,,,Farmácia,2002.0,1,Engenharia Da Computação E Modelagem Matemática,2018.0,1.0,,,
,,,Farmácia,2004.0,1,Engenharia Da Energia,2010.0,1.0,,,
,,,Farmácia,2005.0,1,Engenharia Da Energia,2016.0,1.0,,,
,,,Farmácia,2007.0,1,Engenharia Da Energia - Cefet/mg - Ufsj,2013.0,1.0,,,
,,,Farmácia,2008.0,1,Engenharia Ambiental,2011.0,1.0,,,
,,,Farmácia,2009.0,1,Engenharia Ambiental,2008.0,1.0,,,
,,,Farmácia,2012.0,1,Engenharia Ambiental,1997.0,1.0,,,
,,,Estatística,2006.0,1,Engenharia Agrícola,2018.0,1.0,,,
,,,Estatística,2002.0,1,Educação Física,2011.0,1.0,,,
,,,Estatística,1998.0,1,Educação Tecnológica,1992.0,1.0,,,
,,,Engenharia Plena,1993.0,1,Educação Tecnológica,2006.0,1.0,,,
,,,Engenharia Metalurgica,2003.0,1,Educação Tecnológica,2021.0,1.0,,,
,,,Engenharia Metalurgica,2011.0,1,Enfermagem,2006.0,1.0,,,
,,,Engenharia Metalúrgica,1976.0,1,Enfermagem,2014.0,1.0,,,
,,,Engenharia Metalúrgica,1995.0,1,Enfermagem,2015.0,1.0,,,
,,,Engenharia Metalúrgica,2014.0,1,Enfermagem,2017.0,1.0,,,
,,,Engenharia Metalúrgica,2016.0,1,Enfermagem,2018.0,1.0,,,
,,,Engenharia Metalúrgica,2017.0,1,Enfermagem,2021.0,1.0,,,
,,,Engenharia Operacional Elétrica,1980.0,1,Engenharia Aeronâutica E Mecânica,2007.0,1.0,,,
,,,Engenharia Quimica,1993.0,1,Engenharia Aeronâutica E Mecânica,2009.0,1.0,,,
,,,Estatística,1995.0,1,Engenharia Aeronâutica E Mecânica,2018.0,1.0,,,
,,,Engenharia Química,1973.0,1,Engenharia Agrícola,2014.0,1.0,,,
,,,Engenharia Química,1990.0,1,Engenharia Agrícola,2015.0,1.0,,,
,,,Engenharia Química,2011.0,1,Zootecnia,2017.0,1.0,,,
,,,Engenharia Química,2012.0,1,,,,,,
,,,Engenharia Química,2013.0,1,,,,,,
,,,Engenharia Química,2016.0,1,,,,,,
,,,Engenharia Química,2017.0,1,,,,,,
,,,Engenharia Sanitária E Ambiental,2007.0,1,,,,,,
,,,Engenharia Industrial Elétrica,2004.0,1,,,,,,
,,,Engenharia Industrial Elétrica,2001.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1998.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1996.0,1,,,,,,
,,,Engenharia De Produção,2005.0,1,,,,,,
,,,Engenharia De Produção,2012.0,1,,,,,,
,,,Engenharia De Produção,2013.0,1,,,,,,
,,,Engenharia De Produção,2020.0,1,,,,,,
,,,Engenharia De Produção - Agroindústria,2016.0,1,,,,,,
,,,Engenharia De Produção Civil,2007.0,1,,,,,,
,,,Engenharia De Produção Civil,2011.0,1,,,,,,
,,,Engenharia De Produção Civil,2014.0,1,,,,,,
,,,Engenharia De Produção E Engenharia Civil,2006.0,1,,,,,,
,,,Engenharia De Telecomunicações,2006.0,1,,,,,,
,,,Engenharia De Telecomunicações,2010.0,1,,,,,,
,,,Engenharia De Transportes,2016.0,1,,,,,,
,,,Engenharia Eletrica,1972.0,1,,,,,,
,,,Engenharia Eletrica,1997.0,1,,,,,,
,,,Engenharia Eletrica,2000.0,1,,,,,,
,,,Engenharia Eletrica,2011.0,1,,,,,,
,,,Engenharia Eletrica,2014.0,1,,,,,,
,,,Engenharia Eletronica E De Telecomunicacao,2006.0,1,,,,,,
,,,Engenharia Eletronica E Telecomunicação,2005.0,1,,,,,,
,,,Engenharia De Produção,2003.0,1,,,,,,
,,,Engenharia De Operações Mecânica,1980.0,1,,,,,,
,,,Engenharia De Operação Mecânica,1977.0,1,,,,,,
,,,Engenharia De Controle E Automação,2005.0,1,,,,,,
,,,Engenharia Civil,1999.0,1,,,,,,
,,,Engenharia Civil,2001.0,1,,,,,,
,,,Engenharia Civil,2008.0,1,,,,,,
,,,Engenharia De Alimentos,2008.0,1,,,,,,
,,,Engenharia De Automação Industrial,2012.0,1,,,,,,
,,,Engenharia De Automação Industrial,2013.0,1,,,,,,
,,,Engenharia De Computação,2011.0,1,,,,,,
,,,Engenharia De Controle E Automação,1999.0,1,,,,,,
,,,Engenharia De Controle E Automação,2008.0,1,,,,,,
,,,Engenharia De Operação Elétrica,1981.0,1,,,,,,
,,,Engenharia De Controle E Automação,2012.0,1,,,,,,
,,,Engenharia De Energia,2013.0,1,,,,,,
,,,Engenharia De Energia,2018.0,1,,,,,,
,,,Engenharia De Infra Estrutura Aeronáutica,2007.0,1,,,,,,
,,,Engenharia De Materiais,2009.0,1,,,,,,
,,,Engenharia De Materiais,2018.0,1,,,,,,
,,,Engenharia De Minas,1987.0,1,,,,,,
,,,Engenharia De Minas,2018.0,1,,,,,,
,,,Engenharia Eletrônica,2008.0,1,,,,,,
,,,Engenharia Eletrônica,2010.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomuniações,2000.0,1,,,,,,
,,,Engenharia Industrial Eletrica,1999.0,1,,,,,,
,,,Engenharia Elétrica Industrial,2009.0,1,,,,,,
,,,Engenharia Elétrica Sistemas Eletrônicos E Telecom,1997.0,1,,,,,,
,,,Engenharia Elétricva,1991.0,1,,,,,,
,,,Engenharia Florestal,2015.0,1,,,,,,
,,,Engenharia Florestal,2016.0,1,,,,,,
,,,Engenharia Geológica,2010.0,1,,,,,,
,,,Engenharia Geológica,2015.0,1,,,,,,
,,,Engenharia Industrial Eletrica,1990.0,1,,,,,,
,,,Engenharia Industrial Eletrica,2000.0,1,,,,,,
,,,Engenharia Elétrica,2020.0,1,,,,,,
,,,Engenharia Industrial Eletrica,2002.0,1,,,,,,
,,,Engenharia Industrial Eletrica,2010.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1986.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1988.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1989.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1991.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1993.0,1,,,,,,
,,,Engenharia Industrial Elétrica,1994.0,1,,,,,,
,,,Engenharia Elétrica - Energia,2016.0,1,,,,,,
,,,Engenharia Elétrica,2017.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicação,2000.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2014.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicação,2001.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicação,2013.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2002.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2004.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2009.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2011.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2012.0,1,,,,,,
,,,Engenharia Eletrônica E De Telecomunicações,2013.0,1,,,,,,
,,,Engenharia Elétrica,1970.0,1,,,,,,
,,,Engenharia Elétrica,2005.0,1,,,,,,
,,,Engenharia Elétrica,1975.0,1,,,,,,
,,,Engenharia Elétrica,1982.0,1,,,,,,
,,,Engenharia Elétrica,1983.0,1,,,,,,
,,,Engenharia Elétrica,1985.0,1,,,,,,
,,,Engenharia Elétrica,1986.0,1,,,,,,
,,,Engenharia Elétrica,1993.0,1,,,,,,
,,,Engenharia Elétrica,1998.0,1,,,,,,
,,,Engenharia Elétrica,2004.0,1,,,,,,
,,,Zootecnia,2001.0,1,,,,,,
