CURSO-TECNICO-PROFISSIONALIZANTE,Início.1,Quantidade,GRADUACAO,Início.2,Quantidade,MESTRADO,Início.4,Quantidade,DOUTORADO,Início.5,Quantidade
Edificações,1997.0,6.0,Engenharia De Materiais,2008.0,12,Engenharia Elétrica,2016.0,15.0,Estudos De Linguagens,2017.0,10.0
Eletrônica,2001.0,5.0,Engenharia Elétrica,2008.0,10,Engenharia Elétrica,2015.0,13.0,Modelagem Matemática E Computacional,2017.0,9.0
Eletrônica,1999.0,5.0,Engenharia De Controle E Automação,2009.0,9,Engenharia Elétrica,2014.0,12.0,Engenharia Elétrica,2019.0,9.0
Edificações,2005.0,5.0,Engenharia Mecânica,2009.0,9,Educação Tecnológica,2007.0,12.0,Engenharia Elétrica,2018.0,8.0
Turismo E Lazer,2000.0,5.0,Programa Especial De Formação De Docente,2016.0,8,Modelagem Matemática E Computacional,2011.0,12.0,Modelagem Matemática E Computacional,2020.0,8.0
Edificações,1994.0,5.0,Engenharia Elétrica,2007.0,8,Estudos De Linguagens,2011.0,11.0,Estudos De Linguagens,2021.0,7.0
Eletromecânica,2003.0,4.0,Ciência Da Computação,1996.0,7,Modelagem Matemática E Computacional,2012.0,11.0,Engenharia Elétrica,2015.0,7.0
Química Industrial,2002.0,4.0,Engenharia Mecânica,2008.0,7,Engenharia De Materiais,2013.0,11.0,Modelagem Matemática E Computacional,2014.0,7.0
Química,1997.0,4.0,Engenharia Elétrica,1998.0,7,Modelagem Matemática E Computacional,2013.0,11.0,Estudos De Linguagens,2015.0,7.0
Eletrônica,1993.0,4.0,Engenharia Elétrica,1993.0,7,Engenharia De Materiais,2014.0,11.0,Modelagem Matemática E Computacional,2013.0,6.0
Informática Industrial,2008.0,4.0,Engenharia Civil,2008.0,7,Engenharia Elétrica,2012.0,10.0,Engenharia Elétrica,2009.0,6.0
Eletromecânica,2000.0,3.0,Engenharia Elétrica,2009.0,7,Engenharia De Materiais,2016.0,10.0,Modelagem Matemática E Computacional,2016.0,6.0
Eletrônica,1995.0,3.0,Ciência Da Computação,1999.0,6,Modelagem Matemática E Computacional,2010.0,9.0,Engenharia Elétrica,2011.0,5.0
Eletrônica,2000.0,3.0,Química,2004.0,6,Estudos De Linguagens,2018.0,9.0,Estudos De Linguagens,2020.0,5.0
Eletrônica,1996.0,3.0,Engenharia Mecânica,2007.0,6,Estudos De Linguagens,2017.0,9.0,Modelagem Matemática E Computacional,2018.0,5.0
Química,2005.0,3.0,Engenharia Industrial Mecânica,1993.0,6,Modelagem Matemática E Computacional,2005.0,9.0,Engenharia Elétrica,2004.0,5.0
Química,1996.0,3.0,Engenharia Civil,2010.0,6,Estudos De Linguagens,2016.0,8.0,Engenharia Elétrica,2005.0,5.0
Eletrônica,1994.0,3.0,Matemática,2006.0,6,Estudos De Linguagens,2013.0,8.0,Engenharia Elétrica,2020.0,4.0
Química,1994.0,3.0,Engenharia Mecatrônica,2008.0,6,Modelagem Matemática E Computacional,2014.0,8.0,Engenharia Elétrica,2010.0,4.0
Eletromecânica,2006.0,3.0,Engenharia Civil,1998.0,6,Estudos De Linguagens,2012.0,8.0,Estudos De Linguagens,2019.0,4.0
Meio Ambiente,2009.0,3.0,Engenharia Elétrica,2004.0,6,Engenharia Civil,2014.0,8.0,Engenharia Mecânica,2007.0,4.0
Meio Ambiente,2006.0,3.0,Engenharia De Produção Civil,2010.0,6,Modelagem Matemática E Computacional,2006.0,8.0,Engenharia Mecânica,2008.0,4.0
Química Industrial,2000.0,3.0,Engenharia De Materiais,2009.0,5,Engenharia Elétrica,2013.0,7.0,Engenharia Mecânica,2018.0,4.0
Química,2000.0,3.0,Letras,2006.0,5,Estudos De Linguagens,2010.0,7.0,Engenharia Metalúrgica E De Minas,2015.0,4.0
Informática Industrial,1995.0,3.0,Química,1998.0,5,Engenharia Elétrica,2003.0,7.0,Estudos De Linguagens,2016.0,4.0
Informática Industrial,2003.0,3.0,Farmácia,2009.0,5,Engenharia Elétrica,2001.0,7.0,Engenharia Elétrica,2000.0,3.0
Eletrônica Industrial,2002.0,2.0,Ciência Da Computação,2001.0,5,Modelagem Matemática E Computacional,2007.0,7.0,Engenharia Elétrica,2001.0,3.0
Química,1979.0,2.0,Ciência Da Computação,2004.0,5,Engenharia De Materiais,2017.0,7.0,Educação,2012.0,3.0
Informática Industrial,2001.0,2.0,Ciência Da Computação,2006.0,5,Modelagem Matemática E Computacional,2008.0,7.0,Educação,2015.0,3.0
Química,1991.0,2.0,Engenharia Elétrica,2005.0,5,Engenharia De Materiais,2015.0,7.0,Engenharia Elétrica,2003.0,3.0
Química,1990.0,2.0,Engenharia De Produção Civil,2008.0,5,Educação Tecnológica,2009.0,7.0,Engenharia De Estruturas,2011.0,3.0
Informática Industrial,2000.0,2.0,Programa Especial De Formação De Docente,2015.0,5,Educação Tecnológica,2010.0,7.0,Engenharia Civil,2021.0,3.0
Edificações,1995.0,2.0,Química Tecnológica,2008.0,5,Educação Tecnológica,2017.0,6.0,Engenharia Civil,2019.0,3.0
Eletrônica,1992.0,2.0,Química Tecnológica,2007.0,5,Engenharia Mecânica,2016.0,6.0,Engenharia Civil,2018.0,3.0
Mecatrônica,2009.0,2.0,Matemática,2003.0,5,Engenharia Elétrica,2017.0,6.0,Engenharia Mecânica,2001.0,3.0
Mecânica,1982.0,2.0,Engenharia Elétrica,2011.0,5,Estudos De Linguagens,2015.0,6.0,Química,2020.0,3.0
Edificações,2004.0,2.0,Engenharia Elétrica,2010.0,5,Estudos De Linguagens,2014.0,6.0,Estudos De Linguagens,2018.0,3.0
Turismo E Lazer,2003.0,2.0,Ciência Da Computação,2008.0,4,Engenharia Elétrica,2011.0,6.0,Engenharia Metalúrgica E De Minas,2012.0,3.0
Edificações,2006.0,2.0,Química Tecnológica,2006.0,4,Educação Tecnológica,2014.0,6.0,Modelagem Matemática E Computacional,2019.0,3.0
Edificações,2007.0,2.0,Química,2008.0,4,Educação Tecnológica,2015.0,6.0,Engenharia Civil,2017.0,3.0
Eletrônica,1983.0,2.0,Engenharia Elétrica,1999.0,4,Estudos De Linguagens,2009.0,6.0,Engenharia Elétrica,2017.0,3.0
Edificações,2010.0,2.0,Engenharia De Materiais,2012.0,4,Engenharia Civil,2015.0,6.0,Matemática,2016.0,2.0
Mecânica,1991.0,2.0,Engenharia De Controle E Automação,2008.0,4,Engenharia Elétrica,1998.0,6.0,Educação,2008.0,2.0
Quimica,2002.0,2.0,Ciência Da Computação,1998.0,4,Engenharia Da Energia - Cefet/mg - Ufsj,2014.0,6.0,Educação,2013.0,2.0
Eletromecânica,1983.0,2.0,Engenharia De Computação,2010.0,4,Química,2013.0,6.0,Engenharia Civil,2009.0,2.0
Eletromecânica,1996.0,2.0,Ciência Da Computação,2000.0,4,Engenharia Mecânica,2000.0,6.0,Educação,2016.0,2.0
Informática,2008.0,2.0,Ciência Da Computação,2002.0,4,Tecnologia,2000.0,6.0,Educação,2018.0,2.0
Informática,2010.0,2.0,Engenharia Industrial Elétrica,1997.0,4,Modelagem Matemática E Computacional,2015.0,5.0,Comunicação Social,2019.0,2.0
Mecânica Industrial,2010.0,2.0,Engenharia Civil,1985.0,4,Modelagem Matemática E Computacional,2017.0,5.0,Ciências Técnicas Nucleares,2012.0,2.0
Eletrotécnica,2006.0,2.0,Engenharia De Produção Civil,2003.0,4,Engenharia Elétrica,2004.0,5.0,Letras,2019.0,2.0
Informática Industrial,1996.0,2.0,Engenharia Elétrica,2006.0,4,Educação Tecnológica,2012.0,5.0,Ciências Técnicas Nucleares,2009.0,2.0
Meio Ambiente,2007.0,2.0,Engenharia Civil,2006.0,4,Engenharia Elétrica,2002.0,5.0,Modelagem Matemática E Computacional,2015.0,2.0
Eletrotécnica,2005.0,2.0,Ciências Biológicas,2009.0,4,Engenharia Civil,2018.0,5.0,Modelagem Matemática E Computacional,2021.0,2.0
Meio Ambiente,2004.0,2.0,Engenharia Civil,1999.0,4,Modelagem Matemática E Computacional,2009.0,5.0,Engenharia Elétrica,2002.0,2.0
Química,1995.0,2.0,Engenharia De Controle E Automação,2010.0,4,Modelagem Matemática E Computacional,2016.0,5.0,Engenharia Civil,2020.0,2.0
Eletrotécnica,1995.0,2.0,Engenharia De Produção Civil,2006.0,4,Engenharia Elétrica,2010.0,5.0,Engenharia Mecânica,2000.0,2.0
Eletrônica,1997.0,2.0,Letras,2003.0,4,Engenharia Mecânica,1997.0,5.0,Engenharia Metalúrgica E De Minas,1998.0,2.0
Química,2007.0,2.0,Letras,2007.0,4,Tecnologia,2002.0,5.0,Engenharia Mecânica,2020.0,2.0
Eletrônica,2004.0,2.0,Letras,2013.0,4,Engenharia Civil,2013.0,4.0,Engenharia Mecânica,2019.0,2.0
Informática Industrial,2004.0,2.0,Engenharia Ambiental E Sanitária,2010.0,4,Engenharia Elétrica,1999.0,4.0,Engenharia Mecânica,2017.0,2.0
Química Industrial,1997.0,2.0,Engenharia Industrial Elétrica,1999.0,4,Química,2015.0,4.0,Engenharia Mecânica,2016.0,2.0
Química,2011.0,2.0,Engenharia Mecânica,2010.0,4,Engenharia Elétrica,1996.0,4.0,Engenharia Mecânica,2014.0,2.0
Química,2009.0,2.0,Engenharia De Controle E Automação,2006.0,4,Engenharia Da Energia - Cefet/mg - Ufsj,2017.0,4.0,Engenharia Mecânica,2009.0,2.0
Química Industrial,1993.0,2.0,Tecnologia Em Radiologia,2006.0,4,Educação Tecnológica,2013.0,4.0,Engenharia Mecânica,2004.0,2.0
Química,2008.0,2.0,Tecnologia Em Radiologia,2003.0,4,Tecnologia,2001.0,4.0,Engenharia Elétrica,2016.0,2.0
Eletrônica Industrial,1991.0,2.0,Tecnologia Em Radiologia,2005.0,4,Tecnologia,2003.0,4.0,Engenharia De Estruturas,2015.0,2.0
Química,2006.0,2.0,Engenharia De Energia,2007.0,3,Engenharia Civil,2009.0,4.0,Engenharia Elétrica,2008.0,2.0
Mecatrônica,2006.0,2.0,Engenharia Industrial Elétrica,2002.0,3,Engenharia De Materiais,2012.0,4.0,Ciências Da Computação E Matemática Computacional,2018.0,2.0
Química Industrial,2003.0,2.0,Sistemas De Informação,2002.0,3,Engenharia De Materiais,2010.0,4.0,Estudos Literários,2019.0,2.0
Química,2002.0,2.0,Farmácia,2011.0,3,Engenharia Mecânica,2002.0,4.0,Física,2016.0,2.0
Informática Industrial,2006.0,2.0,Engenharia Industrial Elétrica,1993.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2009.0,4.0,Engenharia De Produção,2012.0,2.0
Química Industrial,2005.0,2.0,Engenharia De Minas,2010.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2011.0,4.0,Genética,2015.0,2.0
Mecânica,2011.0,1.0,Ciência Da Computação,1992.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2015.0,4.0,Engenharia De Materiais,2008.0,2.0
Mecânica,1977.0,1.0,Ciências Biológicas,2013.0,3,Educação Tecnológica,2011.0,4.0,Engenharia De Estruturas,2019.0,2.0
Mecânica,2008.0,1.0,Engenharia Industrial Elétrica,2003.0,3,Engenharia Mecânica,2013.0,4.0,Programa De Pós-graduação Em Engenharia Elétrica,2018.0,2.0
Mecânica,2009.0,1.0,Direito,2007.0,3,Química,2018.0,4.0,Engenharia Metalúrgica E De Minas,2016.0,2.0
Mecânica,1976.0,1.0,Engenharia Química,2009.0,3,Engenharia Elétrica,2000.0,4.0,Quimica,2016.0,2.0
Informática Industrial,2002.0,1.0,Engenharia De Materiais,2013.0,3,Modelagem Matemática E Computacional,2004.0,4.0,Química,2017.0,2.0
Mecânica Industrial,1994.0,1.0,Engenharia De Telecomunicações,2001.0,3,Engenharia Elétrica,2009.0,4.0,Quimica,2020.0,2.0
Mecânica Industrial,1997.0,1.0,Licenciatura Plena Para A Graduação De Professores,1988.0,3,Educação Tecnológica,2006.0,4.0,Administração,2013.0,2.0
Mecânica Industrial,1999.0,1.0,Ciência Da Computação,2003.0,3,Engenharia Da Energia - Cefet/mg - Ufsj,2016.0,4.0,Administração,2012.0,2.0
Mecânica Industrial,2006.0,1.0,Sistemas De Informação,2007.0,3,Ciências Da Computação,2017.0,3.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2019.0,2.0
Mecânica,2005.0,1.0,Engenharia Elétrica,2003.0,3,Engenharia Civil,2008.0,3.0,Bioquímica E Imunologia,2018.0,2.0
Mecânica,1974.0,1.0,Ciência Da Computação,2007.0,3,Engenharia Química,2017.0,3.0,Ciências Da Computação,2010.0,2.0
Magistério,1997.0,1.0,Engenharia Civil,1986.0,3,Engenharia Mecânica,2018.0,3.0,Química,2013.0,2.0
Mecânica,2007.0,1.0,Ciência Da Computação,2009.0,3,Administração,2016.0,3.0,Ciências Da Computação,2013.0,2.0
Mecânica,1996.0,1.0,Engenharia Mecânica,1995.0,3,Administração,2017.0,3.0,Química,2016.0,1.0
Mecânica,2004.0,1.0,Física,2011.0,3,Engenharia Mecânica,2003.0,3.0,Química Analítica,2015.0,1.0
Mecânica,1985.0,1.0,Sistemas De Informação,2005.0,3,Engenharia Mecânica,2005.0,3.0,Filosofia Do Direito,2015.0,1.0
Meio Ambiente,1997.0,1.0,Engenharia Mecânica,1997.0,3,Ciências Da Computação,2013.0,3.0,Química Analítica,2017.0,1.0
Informática Industrial,2009.0,1.0,Pedagogia,2008.0,3,Biologia Vegetal,2011.0,3.0,Filosofia,2019.0,1.0
Informática Industrial (integrado Ao Ensino Médio),2007.0,1.0,Engenharia Industrial Mecânica,2005.0,3,Ciências Da Computação,2011.0,3.0,Evolução Crustal E Recursos Naturais,2013.0,1.0
Informática Industrial,1997.0,1.0,Química,1999.0,3,Modelagem Matemática E Computacional,2003.0,3.0,Evolução Crustal E Recursos Naturais,2010.0,1.0
Mecânica,1983.0,1.0,Letras - Português,2005.0,3,Matemática,2011.0,3.0,Evolução Crustal E Recursos Naturais,2000.0,1.0
Informática Industrial/automação,2007.0,1.0,Engenharia Elétrica,2012.0,3,Ciências Da Computação,2008.0,3.0,Estudos De Linguagens,2022.0,1.0
Informática Industrial/automação,2008.0,1.0,Matemática,2000.0,3,Educação Tecnológica,2003.0,3.0,Química Analítica,2006.0,1.0
Instrumentação,1979.0,1.0,Nutrição,2004.0,3,Engenharia Mecânica,2015.0,3.0,Química,2011.0,1.0
Mecânica,2003.0,1.0,Engenharia Elétrica,1990.0,3,Ciências Da Computação,2010.0,3.0,Estudos Literários,2014.0,1.0
Mecânica,1990.0,1.0,Engenharia Industrial Mecânica,2006.0,3,Engenharia Civil,2007.0,3.0,Estudos Lingüísticos,2014.0,1.0
Instrumentação Eletrônica E Controle De Porcessos,2004.0,1.0,Engenharia Elétrica,1991.0,3,Educação Tecnológica,2018.0,3.0,Fisiologia E Farmacologia,2012.0,1.0
Mecânica,1980.0,1.0,Farmácia,1999.0,3,Engenharia Mecânica,2006.0,3.0,"Estudos De Linguagens (letras): Literatura, Cultura E Tecnologia",2017.0,1.0
Mecânica,1993.0,1.0,Engenharia De Produção Civil,2000.0,3,Educação Tecnológica,2016.0,3.0,Química,2015.0,1.0
Mecânica,1995.0,1.0,Engenharia De Controle E Automação,2013.0,3,Ciências Da Computação,2004.0,3.0,Fisica,2015.0,1.0
Mecânica,1979.0,1.0,Física,2003.0,3,Educação Tecnológica,2008.0,3.0,Programa De Pós-graduação Em Estudos De Linguagens,2017.0,1.0
Mecânica,2002.0,1.0,Engenharia Industrial Mecânica,1979.0,3,Ciências Da Computação,2007.0,3.0,Fisiologia E Farmacologia,2021.0,1.0
Mecânica,1981.0,1.0,Matemática,2007.0,3,Administração,2019.0,3.0,Fitotecnia (produção Vegetal),2003.0,1.0
  Mecânico,1974.0,1.0,Engenharia Industrial Mecânica,2004.0,3,"Saneamento, Meio Ambiente E Recursos Hídricos",2016.0,3.0,Química,2006.0,1.0
Meio Ambiente,2001.0,1.0,Engenharia De Produção Civil,2002.0,3,Tecnologia,1993.0,3.0,Geografia,2019.0,1.0
Saneamento,1994.0,1.0,Engenharia Civil,2012.0,3,Engenharia De Materiais,2011.0,3.0,Geografia,2016.0,1.0
Química Industrial,1978.0,1.0,Matemática,2010.0,3,Engenharia Mecânica,1992.0,3.0,Geografia,2014.0,1.0
Química Industrial,1979.0,1.0,Química Tecnológica,2011.0,3,Engenharia Mecânica,1993.0,3.0,Geografia,2013.0,1.0
Química Industrial,1986.0,1.0,Engenharia Civil,2009.0,3,Tecnologia,1995.0,3.0,Geografia,2008.0,1.0
Química Industrial,1991.0,1.0,Química,2001.0,3,Química,2011.0,3.0,Geociências E Meio Ambiente,2018.0,1.0
Química Industrial,1995.0,1.0,Engenharia De Materiais,2011.0,3,Estudos De Linguagens,2019.0,3.0,Genética E Melhoramento De Plantas,2017.0,1.0
Química Industrial,1996.0,1.0,Engenharia Elétrica,1995.0,3,Engenharia De Produção,2007.0,3.0,Genética,2019.0,1.0
Química Industrial,1999.0,1.0,Engenharia Industrial Mecânica,1992.0,2,"Saneamento, Meio Ambiente E Recursos Hídricos",2007.0,3.0,Genética,2018.0,1.0
Química Industrial,2001.0,1.0,Letras,2004.0,2,Tecnologia,2004.0,3.0,Química,2007.0,1.0
Química Industrial,2006.0,1.0,Geografia,2003.0,2,Engenharia Mecânica,1999.0,3.0,Genética,2014.0,1.0
Química Industrial,2007.0,1.0,Direito,2005.0,2,Engenharia Elétrica,2005.0,3.0,Física E Astronomia,2016.0,1.0
Química Industrial,2008.0,1.0,Engenharia Industrial Mecânica,1994.0,2,Engenharia De Materiais,2008.0,3.0,Química,2008.0,1.0
Qúimica,1996.0,1.0,Letras,2002.0,2,Engenharia Elétrica,2018.0,2.0,Física,2017.0,1.0
Radiologia,2003.0,1.0,Letras,2001.0,2,Educação,2002.0,2.0,Química,2010.0,1.0
Saneamento,1992.0,1.0,Engenharia Industrial Mecânica,1997.0,2,Engenharia Metalúrgica E De Minas,2011.0,2.0,Física,2000.0,1.0
Saneamento,1996.0,1.0,Pedagogia,1997.0,2,Engenharia Metalúrgica E De Minas,2016.0,2.0,Física,1995.0,1.0
Meio Ambiente,2003.0,1.0,Pedagogia,1999.0,2,Engenharia Elétrica,2006.0,2.0,Química E Biotecnologia,2010.0,1.0
Saneamento,1997.0,1.0,Pedagogia,2000.0,2,Educação Tecnológica,2002.0,2.0,Química Analítica,2019.0,1.0
Segundo Grau  - Eletrônica,1993.0,1.0,Pedagogia,2001.0,2,Engenharia Metalúrgica E De Minas,2018.0,2.0,Química Orgânica,2021.0,1.0
Teatro Universitário,2006.0,1.0,Pedagogia,2002.0,2,Educação Tecnológica,2001.0,2.0,Química Orgânica,2015.0,1.0
Telecomunicações,2004.0,1.0,Engenharia Industrial Mecânica,2001.0,2,Engenharia Química,1996.0,2.0,Química Orgânica,2017.0,1.0
Transportes E Trânsito,2007.0,1.0,Pedagogia,2005.0,2,Letras,2017.0,2.0,Sustainable Energy Systems,2014.0,1.0
Turismo,2001.0,1.0,Pedagogia,2012.0,2,Ciências Técnicas Nucleares,2009.0,2.0,Epidemiologia Em Saúde Pública,2019.0,1.0
Turismo,2005.0,1.0,Letras,1999.0,2,Educação,2015.0,2.0,Tecnologia De Alimentos,2007.0,1.0
Turismo - Produção De Eventos,2008.0,1.0,Letras,1996.0,2,Educação,2010.0,2.0,Tecnologia Nuclear,2000.0,1.0
Turismo E Lazer,1998.0,1.0,Nutrição,1998.0,2,Engenharia Química,2008.0,2.0,Tecnologias Da Inteligência E Design Digital,2018.0,1.0
Turismo E Lazer,2002.0,1.0,Engenharia Ambiental E Sanitária,2011.0,2,Economia Aplicada,2015.0,2.0,Thermique Et Energétique,1992.0,1.0
Turismo E Lazer,2006.0,1.0,Letras,2005.0,2,Engenharia Mecânica,2019.0,2.0,Ensino E Divulgação Das Ciências,2017.0,1.0
Turismo E Lazer,2008.0,1.0,Enfermagem,2010.0,2,Engenharia Elétrica,2007.0,2.0,Engenharia Química,2018.0,1.0
Téc Em Eletrônica,1991.0,1.0,Administração,2010.0,2,Matemática,2012.0,2.0,Tratamento Da Informação Espacial,2021.0,1.0
Téc. Em Química,1997.0,1.0,Engenharia Industrial Elétrica,1991.0,2,Matemática,2014.0,2.0,Engenharia Química,2016.0,1.0
Química Industrial,1969.0,1.0,Sistemas De Informação,2012.0,2,Mestrado Multicêntrico Em Química,2018.0,2.0,Engenharia Química,2011.0,1.0
Química,2013.0,1.0,Engenharia Civil,2007.0,2,Construção Civil,2016.0,2.0,Engenharia Química,2009.0,1.0
Química,2012.0,1.0,Física,2001.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2017.0,2.0,Engenharia Química,2008.0,1.0
Química,2010.0,1.0,Matemática,1983.0,2,Comunicação Social,2013.0,2.0,Engenharia Química,2007.0,1.0
Meio Ambiente,2005.0,1.0,Matemática,2008.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2016.0,2.0,Engenharia Química,1994.0,1.0
Meio Ambiente,2010.0,1.0,Física,2000.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2012.0,2.0,"Engenharia Metalúrgica, Materiais E De Minas",2020.0,1.0
Meio Ambiente E Saneamento,1995.0,1.0,Administração,2011.0,2,Engenharia Elétrica (ufsj / Cefet-mg),2009.0,2.0,Urbanismo,2005.0,1.0
Metalurgia,1990.0,1.0,Engenharia De Computação,2007.0,2,Ciências Técnicas Nucleares,2011.0,2.0,Engenharia Metalúrgica E De Minas,2018.0,1.0
Mineração,2000.0,1.0,Engenharia De Computação,2008.0,2,Engenharia Química,2012.0,2.0,Wind Energy Systems,2016.0,1.0
Mineração,2003.0,1.0,Física,1991.0,2,Engenharia Elétrica,2008.0,2.0,Surface Engineering And Advanced Materials,2019.0,1.0
Mineração,2005.0,1.0,Engenharia De Computação,2011.0,2,Genética,2016.0,2.0,"Sociedade, Natureza E Desenvolvimento",2019.0,1.0
Mineração,2006.0,1.0,Engenharia De Computação,2012.0,2,Engenharia Mecânica,1988.0,2.0,Estatistica,2018.0,1.0
Mineração,2007.0,1.0,Engenharia De Controle E Automação,2005.0,2,Geologia,2011.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2016.0,1.0
Mineração,2008.0,1.0,Engenharia Civil,2002.0,2,Física,2002.0,2.0,Geografia E Gestão Ambiental,2006.0,1.0
Planejamento E Gestão Em Tecnologia Da Informação,2006.0,1.0,Engenharia Civil,2001.0,2,Engenharia Mecânica,2001.0,2.0,Química Orgânica E Biológica,2016.0,1.0
Planejamento E Gestão Em Tecnologia Da Informação,2007.0,1.0,Engenharia Civil,2000.0,2,Engenharia De Estruturas,2017.0,2.0,Recursos Hídricos E Saneamento Ambiental,1996.0,1.0
Informática Industrial,1991.0,1.0,Administração,2008.0,2,Engenharia Da Energia - Cefet/mg - Ufsj,2010.0,2.0,Recursos Pesqueiros E Engenharia De Pesca,2019.0,1.0
Processamento De Dados,1994.0,1.0,Física,2006.0,2,Física,1994.0,2.0,"Risk Evaluation Of Renewable Energy Assets, With A Focus On Wind Energy Ass",2020.0,1.0
Pós-médio Meio Ambiente,2004.0,1.0,Engenharia De Minas,2011.0,2,Engenharia De Materiais,1999.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2008.0,1.0
Quimica,1995.0,1.0,Engenharia Industrial Mecanica,1982.0,2,Engenharia Civil,2016.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2011.0,1.0
Quimica,1998.0,1.0,Engenharia Industrial Elétrica,2001.0,2,Engenharia De Materiais,2004.0,2.0,"Saneamento, Meio Ambiente E Recursos Hídricos",2014.0,1.0
Quimica Industrial,1997.0,1.0,Matemática Computacional,2011.0,2,Engenharia Civil,2011.0,2.0,Saúde Pública E Meio Ambiente,2020.0,1.0
Quimica Industrial,1998.0,1.0,Engenharia Industrial Elétrica,2000.0,2,Engenharia Civil,2010.0,2.0,Estatística,2011.0,1.0
Quimica Industrial,2001.0,1.0,Letras - Português E Inglês,2003.0,2,Engenharia De Produção,1999.0,2.0,Estudos De Linguagem,2015.0,1.0
Química,1969.0,1.0,Sistemas De Informação,2010.0,2,Engenharia Civil,2004.0,2.0,Estudo De Linguagens,2018.0,1.0
Química,1976.0,1.0,Engenharia Ambiental E Sanitária,2018.0,2,Engenharia Civil,1998.0,2.0,Estudo De Linguagens,2016.0,1.0
Química,1980.0,1.0,Sistemas De Informação,2006.0,2,Geotecnia,2017.0,2.0,Estruturas,2010.0,1.0
Química,1983.0,1.0,Engenharia Industrial Elétrica,1996.0,2,Engenharia Mecânica,2014.0,2.0,Sistemas De Informação E Gestão Do Conhecimento,2019.0,1.0
Química,1987.0,1.0,Engenharia Industrial Elétrica,1995.0,2,Geotecnia E Transportes,2014.0,2.0,Estatística E Experimentação Agropecuária,2020.0,1.0
Química,1989.0,1.0,Engenharia Civil,1996.0,2,História,2007.0,2.0,Estatística,2015.0,1.0
Química,1999.0,1.0,Sistemas De Informação,2009.0,2,Enfermagem,2012.0,2.0,Sistemi Di Produzione & Design Industriale,2010.0,1.0
Química,2001.0,1.0,Tecnologia Em Radiologia,2001.0,2,Engenharia De Produção,2000.0,2.0,Geografia (organizacao Do Espaco),2009.0,1.0
Química,2003.0,1.0,Física,2009.0,2,Engenharia De Produção,2002.0,2.0,Química,2004.0,1.0
Informática Industrial,1992.0,1.0,Tecnologia Em Radiologia,2002.0,2,Engenharia De Produção,2006.0,2.0,Geografia Humana E Estudos Urbanos,2013.0,1.0
Estradas,1993.0,1.0,Engenharia De Produção Civil,2014.0,2,Engenharia Mecânica,2007.0,2.0,Programa De Pós-graduação Em Estudos Lingüísticos,2010.0,1.0
