CURSO-TECNICO-PROFISSIONALIZANTE,Início.1,Quantidade,GRADUACAO,Início.2,Quantidade,MESTRADO,Início.4,Quantidade,DOUTORADO,Início.5,Quantidade
,,,Licenciatura Plena,1997.0,1,Programa De Pós Graduação Multicêntrico Em Química De Minas Gerais,2019.0,1.0, De Pós-graduação Em Engenharia Metalúrgica E De Minas (cpgem),2018.0,1.0
,,,Química,1991.0,1,Letras,2015.0,1.0, De Pós-graduação Em Engenharia Metalúrgica E De Minas (cpgem),2013.0,1.0
,,,Quimica,1992.0,1,Letras,2012.0,1.0,Bioinformática,2004.0,1.0
,,,Quimica,1999.0,1,Pedagogia Profissional,2000.0,1.0,Bioinformática,2016.0,1.0
,,,Quimica,2003.0,1,Programa De Pós Química,2015.0,1.0,Biologia Animal,2001.0,1.0
,,,Quimica,2011.0,1,Programa De Pós Zootecnia,2011.0,1.0,Biologia Celular,2013.0,1.0
,,,Quimica - D,2010.0,1,Letras,2000.0,1.0,Ciência E Engenharia De Materiais,2018.0,1.0
,,,Qumica,2005.0,1,International Health And Tropical Medicine,2017.0,1.0,"Ciência Dos Materiais, Minerais E Radiações",2010.0,1.0
,,,Química,1979.0,1,Programa De Pós- Ciência E Tecnologia,2014.0,1.0,Ciência Da Educação,2009.0,1.0
,,,Química,1982.0,1,Programa De Pós-graduação Em Administração,2015.0,1.0,Ciência Da Computação,2019.0,1.0
,,,Química,1988.0,1,Programa De Pós-graduação Em Ciência E Engenharia De Materiais,2017.0,1.0,Ciência Da Computação,2018.0,1.0
,,,Química,1992.0,1,Mestrado Multicêntrico Em Química/ppgmq-mg - Belo Horizonte.,2018.0,1.0,Ciencias Empresariales,1996.0,1.0
,,,Quimica,1982.0,1,Programa De Pós-graduação Em Ciência Física De Materiais,2017.0,1.0,Ciencias E Técnicas Nucleares,2018.0,1.0
,,,Química,1997.0,1,Programa De Pós-graduação Em Economia,2015.0,1.0,Ciencia Política,2013.0,1.0
,,,Química,2000.0,1,Física,1998.0,1.0,Ciencia Da Computacao,2012.0,1.0
,,,Química,2002.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2009.0,1.0,"Cienc. Tecnologia Radiações, Minerais E Materiais",2013.0,1.0
,,,Química,2003.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2012.0,1.0,Biotecnologia,2016.0,1.0
,,,Química,2005.0,1,Mestrado Profissional Em Montagem Industrial,2018.0,1.0,Biotecnologia,2014.0,1.0
,,,Química,2007.0,1,"Programa De Pós-graduação Em Educação: Conhecimento E Inclusão Social, Da F",2013.0,1.0,Biotecnologia,2011.0,1.0
,,,Química,2009.0,1,Programa De Pós-graduação Em Egenharia Mecânica,1988.0,1.0,Bioquímica E Imunologia,2003.0,1.0
,,,Química,2012.0,1,Programa De Pós-graduação Em Engenharia Elétrica,1996.0,1.0,Biologia Vegetal,2017.0,1.0
,,,Química,2017.0,1,Informática,2017.0,1.0,Biologia Vegetal,2016.0,1.0
,,,Quimica,1987.0,1,Informática,2013.0,1.0,Biologia Vegetal,2012.0,1.0
,,,Publicidade E Propaganda,1998.0,1,Informática,2012.0,1.0,Biologia Vegetal,2004.0,1.0
,,,Licenciatura Plena,2003.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2000.0,1.0,Biologia Comparada,2008.0,1.0
,,,Psicologia,1987.0,1,Informática,2011.0,1.0,Biologia Celular,2020.0,1.0
,,,Programa Especial De Formação Para Docentes,2002.0,1,Informática,2010.0,1.0,Biologia Celular,2019.0,1.0
,,,Programa Especial De Formação Pedagógica De Docent,2007.0,1,Informática,2009.0,1.0,Comunicação Social,2015.0,1.0
,,,Programa Especial De Formação Pedagógica De Docent,2011.0,1,Letras,2018.0,1.0,Comunicação Social,2021.0,1.0
,,,Programa Especial De Formação Pedagógica De Docentes,2018.0,1,Letras - Estudos Literário,2005.0,1.0,"Contrôle Automatique, Génie Informatique, Traitement Du Signal Et Des Imag",2017.0,1.0
,,,Programa Especial De Formação Pedagógica Docentes,2003.0,1,Letras: Estudos Da Linguagem,2010.0,1.0,Engenharia De Transportes,2007.0,1.0
,,,Programa Especial De Formação Pedagógica Docentes,2007.0,1,Linguística Teórica E Descritiva - Fonologia,2015.0,1.0,Engenharia Elétrica,2006.0,1.0
,,,Programa Especial Formação Pedagógica De Docentes,2005.0,1,Mestrado De Ensino De Ciências E Matematica,2012.0,1.0,Engenharia Elétrica,1999.0,1.0
,,,Programa Especial Formação Pedagógica De Docentes,2008.0,1,Medicina Veterinária,2000.0,1.0,Engenharia Elétrica,1996.0,1.0
,,,Programa Especial Formação Pedagógica Em Química,2013.0,1,Medicina Veterinária,1995.0,1.0,Engenharia Elétrica,1991.0,1.0
,,,Psicologia,1989.0,1,Medicamentos E Assistência Farmacêutica,2015.0,1.0,Engenharia Eletrônica E Computação,2018.0,1.0
,,,Psicologia,2016.0,1,Mba Em Gerenciamento De Projetos,2008.0,1.0,Engenharia Eletrônica E Computação,2011.0,1.0
,,,Psicologia,1993.0,1,Mathematical And Computational Modeling,2014.0,1.0,Engenharia E Tecnologia Espaciais,2014.0,1.0
,,,Psicologia,1996.0,1,Mestrado Multicêntrico Em Química,2014.0,1.0,Engenharia E Gestão Do Conhecimento,2013.0,1.0
,,,Psicologia,1997.0,1,Planeamento E Projeto Urbano,2017.0,1.0,Engenharia Do Ambiente,2019.0,1.0
,,,Psicologia,1998.0,1,Ppe-coppe/ufrj,2007.0,1.0,Engenharia De Transportes,2019.0,1.0
,,,Psicologia,1999.0,1,Matemática,2010.0,1.0,Engenharia De Transportes,1995.0,1.0
,,,Psicologia,2002.0,1,Matemática,2004.0,1.0,Engenharia De Materiais,2020.0,1.0
,,,Psicologia,2005.0,1,Processos Construtivos E Saneamento Urbano,2014.0,1.0,Engenharia De Transportes,1993.0,1.0
,,,Psicologia,2010.0,1,Matemática,2003.0,1.0,Engenharia De Sistemas E Computação,2013.0,1.0
,,,Psicologia,2012.0,1,Produção Vegetal,2012.0,1.0,Engenharia De Produção,2020.0,1.0
,,,Química,2018.0,1,Matemática,2000.0,1.0,Engenharia De Produção,2019.0,1.0
,,,Química Bacharelado,1994.0,1,Matemática,1996.0,1.0,Engenharia De Produção,2017.0,1.0
,,,Química Bacharelado,2004.0,1,Master Of Science In Cyber Security Engineering,2014.0,1.0,Engenharia De Produção,2010.0,1.0
,,,Tecnologia Em Processamento De Dados,1999.0,1,Master Of Music,2015.0,1.0,Engenharia De Produção,2007.0,1.0
,,,Sistemas De Informação,2001.0,1,Engenharia Metalúrgica E De Minas,2014.0,1.0,Engenharia De Produção,2005.0,1.0
,,,Sistemas De Informação,2003.0,1,Programa De Engenharia Elétrica,2014.0,1.0,Engenharia De Produção,2004.0,1.0
,,,Sociologia E Política,1999.0,1,Manufatura Integrada Por Computador,2002.0,1.0,Engenharia De Processos,2015.0,1.0
,,,Superior Processamento De Dados,1998.0,1,Manufatura Integrada Por Computador,2000.0,1.0,Engenharia Elétrica,2007.0,1.0
,,,Teatro,2011.0,1,Manufatura Integrada Por Computador,1995.0,1.0,Engenharia Elétrica,2012.0,1.0
,,,Tecnologia Em Gestão Da Produção E Metrologia,2006.0,1,Programa De Pó-graduação Em Engenharia Elétrica,2009.0,1.0,Engenharia Elétrica,2013.0,1.0
,,,Tecnologia Em Gestão De Recursos Humanos,2008.0,1,Maestría En Pedagogía Profesional,2000.0,1.0,Engenharia Elétrica,2014.0,1.0
,,,Tecnologia Em Mecatrônica Industrial,2006.0,1,Ma Music And Technology (research),2010.0,1.0,Engenharia Metalúrgica E De Minas,2009.0,1.0
,,,Tecnologia Em Normalização E Qualidade,1998.0,1,Línguística,2011.0,1.0,Engenharia Metalúrgica E De Minas,2008.0,1.0
,,,Tecnologia Em Radiologia,2000.0,1,Informática,2006.0,1.0,Engenharia Metalúrgica E De Minas,2005.0,1.0
,,,Química Bacharelado,2006.0,1,Information Technology,2014.0,1.0,Engenharia Metalúrgica E De Minas,2003.0,1.0
,,,Tecnologia Em Sistemas Para Internet,2008.0,1,Imunologia E Parasitologia Aplicadas,2004.0,1.0,Engenharia Metalúrgica E De Minas,2002.0,1.0
,,,Tecnologia Qualidade Industrial - Enf.automobilist,1997.0,1,Geografia Humana,2006.0,1.0,Engenharia Metalúrgica E De Minas,1999.0,1.0
,,,Tecnologo Em Normalização E Qualidade Industrial,2000.0,1,Geografia,2017.0,1.0,Engenharia Metalúrgica E De Minas,1994.0,1.0
,,,Tecnólogo Em Normalização E Qualidade Industrial,1996.0,1,Geografia,2015.0,1.0,Engenharia Metalúrgica,2012.0,1.0
,,,Tecnólogo Em Processamento De Dados,1991.0,1,Geografia,2014.0,1.0,Engenharia Mecânica,2013.0,1.0
,,,Turismo,2001.0,1,Geografia,2012.0,1.0,Engenharia Mecânica,2006.0,1.0
,,,Turismo E Hospitalidade,2008.0,1,Geografia,2011.0,1.0,Engenharia Mecânica,2005.0,1.0
,,,Veterinary Medicine,2003.0,1,Geociências E Meio Ambiente,2016.0,1.0,Engenharia Mecânica,2002.0,1.0
,,,Zoologia,1999.0,1,Programa De Pós-graduação Em Microbiologia,2017.0,1.0, De Pós-graduação Em Engenharia Metalúrgica E De Minas (cpgem),2011.0,1.0
,,,Sistemas De Informaçao,2003.0,1,Programa De Pós-graduação Multicêntrico Em Química,2019.0,1.0,Engenharia Mecânica,1999.0,1.0
,,,Sistema De Informação,2009.0,1,Programa De Pós-graduação Multicêntrico Em Química - Rede Mineira De Químic,2019.0,1.0,Engenharia Mecânica,1995.0,1.0
,,,Sistema De Informação,2003.0,1,Geociências,2014.0,1.0,Engenharia Mecânica,1994.0,1.0
,,,Serviço Social,2009.0,1,Genética E Melhoramento De Plantas,2015.0,1.0,Engenharia Mecanica,2003.0,1.0
,,,"Química Com Habilitação Em Química Tecnológica, Biotecnologia E Agroindustr",2009.0,1,Promoção Da Saúde E Prevenção Da Violência,2014.0,1.0,Engenharia Hidráulica E Saneamento,2019.0,1.0
,,,Química Industrial,2003.0,1,Psicologia,2013.0,1.0,Engenharia Elétrica E Metrologia,2019.0,1.0
,,,Química Industrial,2009.0,1,Psicologia,2017.0,1.0,Engenharia Elétrica E Informática Industrial,2017.0,1.0
,,,Química Licenciatura,1996.0,1,Psicologia,2018.0,1.0,Engenharia Elétrica,2021.0,1.0
,,,Química Licenciatura,2001.0,1,Metrologia Científica E Industrial,2008.0,1.0,Engenharia De Minas,1989.0,1.0
,,,Química Licenciatura,2010.0,1,Genética,2012.0,1.0,Engenharia De Materiais,2016.0,1.0
,,,Química Tecnológica,2009.0,1,Física E Matemática Aplicada,2011.0,1.0,Demografia,2015.0,1.0
,,,Química Tecnológica,2013.0,1,Física E Matemática Aplicada,2007.0,1.0,"Ecologia, Conservacao E Manejo Da Vida Silvestre",2017.0,1.0
,,,Química Tecnológica,2014.0,1,Física E Astronomia,2014.0,1.0,Educação,2020.0,1.0
,,,Química Tecnológica,2016.0,1,Física,2016.0,1.0,Educação,2007.0,1.0
,,,Química- Licenciatura,2002.0,1,Física,2015.0,1.0,Educação,2001.0,1.0
,,,Química/diurno,2001.0,1,Física,2014.0,1.0,Economia Doméstica,2017.0,1.0
,,,Radiologia,2003.0,1,Psicologia Avaliação Psicológica,2003.0,1.0,Economia De Empresa,2015.0,1.0
,,,Radiologia,2004.0,1,Física,2013.0,1.0,Economia Aplicada,2005.0,1.0
,,,Radiologia,2010.0,1,Pós Construção Civil,2018.0,1.0,Economia Aplicada,1998.0,1.0
,,,Secretariado Executivo,2011.0,1,Pós Engenharia De Materiais,2003.0,1.0,Economia,2017.0,1.0
,,,Serviço Social,2000.0,1,Geografia - Análise Ambiental,2009.0,1.0,Economia,2005.0,1.0
,,,Serviço Social,2005.0,1,Programa De Pós-graduação Em Microbiologia,2010.0,1.0,"Ecologia, Conservacao E Manejo Da Vida Silvestre",2019.0,1.0
,,,Serviço Social,2006.0,1,Hydro Science And Engineering,2018.0,1.0,Ecologia E Evolução Da Biodiversidade,2007.0,1.0
,,,Programa Especial De Formação De Docentes(química),2011.0,1,"Geografia- Organização,gestão E Produção Do Espaço",2006.0,1.0,Engenharia De Materiais,2015.0,1.0
,,,Programa Especial De Formação De Docente,2018.0,1,Mestrdo Engenharia Ambiental,2014.0,1.0,Ecologia De Ecossistemas,2011.0,1.0
,,,Programa Especial De Formação De Docente,2014.0,1,Géologie De L'ingénieur Et De L'environnement,2004.0,1.0,Ecologia (conservação E Manejo Da Vida Silvestre),2005.0,1.0
,,,Matematica,2006.0,1,Glitema,2012.0,1.0,Ecologia,2000.0,1.0
,,,Licenciatura Plena Para Formação De Professores,1995.0,1,Gestão Pública E Sociedade,2017.0,1.0,Doutorado Multicêntrico Em Química,2021.0,1.0
,,,Licenciatura Plena Para Graduação De Professores,1990.0,1,Geotecnia E Transportes,2015.0,1.0,Doctorate In Production Engineering,2015.0,1.0
,,,Licenciatura Plena Para Graduação De Professores,1996.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2009.0,1.0,Doctorado En Ingeniería Energética Y Sostenible,2018.0,1.0
,,,Licenciatura Plena Para Graduação Professores 2o G,1991.0,1,Geotecnia E Transportes,2011.0,1.0,"Discurso, Mídia E Tecnologia",2017.0,1.0
,,,Licenciatura Plena/esquema 1,1997.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2010.0,1.0,Design,2017.0,1.0
,,,Licendiatura Plena Para Graduação De Professores,1987.0,1,Geotecnia,2016.0,1.0,Desenvolvimento E Meio Ambiente - Prodema,2018.0,1.0
,,,Língua Inglesa,2000.0,1,Geotecnia,2006.0,1.0,Demografia,2021.0,1.0
,,,Matematica,1988.0,1,Geotecnia,2004.0,1.0,Educação,2021.0,1.0
,,,Matematica,2003.0,1,Geologia Estrutural,1989.0,1.0,Enfermagem,2017.0,1.0
,,,Matemática,1982.0,1,Geologia,2017.0,1.0,Engenharia Aeronâutica E Mecânica,2000.0,1.0
,,,Matemática,2011.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2011.0,1.0,Engenharia Agrícola,2008.0,1.0
,,,Matemática,1984.0,1,Geologia,2007.0,1.0,Engenharia De Materiais,2014.0,1.0
,,,Matemática,1988.0,1,"Mestre Em Ciencia E Tec. Das Rad., Min. E Mat.",2007.0,1.0,Engenharia De Materiais,2013.0,1.0
,,,Matemática,1991.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2016.0,1.0,Engenharia De Materiais,2011.0,1.0
,,,Matemática,1992.0,1,Programa De Pós-graduação Em Engenharia Elétrica,2017.0,1.0,Engenharia De Materiais,2003.0,1.0
,,,Matemática,1996.0,1,Programa De Pós-graduação Em Engenharia Elétrica (ppgel),2012.0,1.0,Engenharia De Materiais,2001.0,1.0
,,,Farmácia Habilitação Indústria,2001.0,1,Programa De Pós-graduação Em Engenharia Mecânica,2008.0,1.0,Engenharia De Materais,2018.0,1.0
,,,Matemática,1997.0,1,Metrologia,2010.0,1.0,Engenharia De Estruturas,2018.0,1.0
,,,Matemática,1998.0,1,Programa De Pós-graduação Em Engenharia Mecânica - Puc Minas,2017.0,1.0,Engenharia De Estruturas,2016.0,1.0
,,,Matemática,2004.0,1,Geologia,2002.0,1.0,Engenharia De Estruturas,2013.0,1.0
,,,Licenciatura Plena Para Ensino De Segundo Grau Mod,1989.0,1,"Programa De Pós-graduação Em Engenharia Metalúrgica, Materiais E De Minas",2017.0,1.0,Engenharia De Estruturas,2012.0,1.0
,,,Licenciatura Plena Para A Graduação De Professores,1993.0,1,Programa De Pós-graduação Em Estudos Lingüísticos,2008.0,1.0,Engenharia De Estruturas,2010.0,1.0
,,,Licenciatura Plena Para A Graduação De Professores,1989.0,1,Programa De Pós-graduação Em Linguística,2010.0,1.0,Engenharia De Estruturas,2008.0,1.0
,,,Licenciatura Plena Para A Formação De Professores,1988.0,1,Programa De Pós-graduação Em Medicamentos E Assistência Farmacêutica,2017.0,1.0,Engenharia De Estruturas,2004.0,1.0
,,,Licenciatura Plena Da Parte De Formação Especial D,1994.0,1,Master Of Engineering,2010.0,1.0,Engenharia De Automação E Sistemas,2017.0,1.0
,,,Licenciatura Plena De Professores,1991.0,1, De Ciências E Técnicas Nucleares,2004.0,1.0,Engenharia De Automação E Sistemas,2011.0,1.0
,,,Licenciatura Plena Em Construção Civil,1985.0,1,Engenharia Metalúrgica E De Minas,2013.0,1.0,Engenharia De Automação E Sistemas,2009.0,1.0
,,,Licenciatura Plena Em Eletricidade,1988.0,1,Ciência E Engenharia De Materiais,2016.0,1.0,Engenharia De Alimentos,2007.0,1.0
,,,Licenciatura Plena Em Eletricidade / Eletrônica,1991.0,1,Ciências Ambientais,2017.0,1.0,Engenharia Civil,2000.0,1.0
,,,Licenciatura Plena Em Letras,1994.0,1,Ciências Biológicas,2005.0,1.0,Engenharia Civil,1998.0,1.0
,,,Licenciatura Plena Em Matematica,2000.0,1,Ciências Biológicas (entomologia),2009.0,1.0,Engenharia Biomédica,2021.0,1.0
,,,Licenciatura Plena Em Matematica,2007.0,1,Ciências Biológicas (fisiologia E Farmacologia),2009.0,1.0,Engenharia Agrícola,2017.0,1.0
,,,Licenciatura Plena Em Matemática,1995.0,1,Ciências Biológicas (fisiologia E Farmacologia),2012.0,1.0,Zoologia,2013.0,1.0
,,,Licenciatura Plena Em Matemática,1999.0,1,Ciências Biológicas (genética),2015.0,1.0,,,
,,,Licenciatura Plena Em Matemática,2002.0,1,Ciências Biológicas (microbiologia),2004.0,1.0,,,
,,,Licenciatura Plena Em Matemática,2003.0,1,Ciências Biológicas (microbiologia),2006.0,1.0,,,
,,,Licenciatura Plena Em Mecânica,1988.0,1,Ciências Biológicas (microbiologia),2016.0,1.0,,,
,,,Licenciatura Plena Em Metalurgia E Mecânica,1988.0,1,Ciências Contábeis,2012.0,1.0,,,
,,,Licenciatura Plena Em Química,1988.0,1,Ciências Contábeis,2015.0,1.0,,,
,,,Licenciatura Plena Em Química,2004.0,1,Ciências Contábeis E Atuariais,2013.0,1.0,,,
,,,Licenciatura Plena Em Química Pura E Aplicada,1986.0,1,Ciências Da Computação,1983.0,1.0,,,
,,,Licenciatura Plena Ensino Do 2o Grau,1988.0,1,Ciências Da Computação,1992.0,1.0,,,
,,,Licenciatura Plena Ensino Química,1981.0,1,Ciências Da Computação,1997.0,1.0,,,
,,,Matemática,2009.0,1,Ciências Da Computação,2000.0,1.0,,,
,,,Matemática,2012.0,1,Ciências Da Computação,2001.0,1.0,,,
,,,Programa Especial De Formação De Docente,2003.0,1,Ciências Agrárias (fisiologia Vegetal),2015.0,1.0,,,
,,,Pedagogia,2016.0,1,Ciências (na Especialidade Em Ciência Dos Materiais),2019.0,1.0,,,
,,,Nutrição,2013.0,1,Ciência Política,2019.0,1.0,,,
,,,Odontologia,1999.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Mat",2015.0,1.0,,,
,,,Pedagogia,1991.0,1,Ciência E Tecnologia Da Computação,2015.0,1.0,,,
,,,Pedagogia,1992.0,1,Ciência E Tecnologia Da Madeira,2016.0,1.0,,,
,,,Pedagogia,1993.0,1,Ciência E Tecnologia Da Madeira,2017.0,1.0,,,
,,,Pedagogia,1996.0,1,Ciência E Tecnologia Das Radiações,2014.0,1.0,,,
,,,Pedagogia,1998.0,1,Ciência E Tecnologia Das Radiações,2015.0,1.0,,,
,,,Pedagogia,2004.0,1,"Ciência E Tecnologia Das Radiações, Mi",2003.0,1.0,,,
,,,Pedagogia,2009.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Mat",2012.0,1.0,,,
,,,Pedagogia,2017.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2009.0,1.0,,,
,,,Matemática - Complementação Pedagógica,2018.0,1,Ciência Política,2010.0,1.0,,,
,,,Pedagogia,2020.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2013.0,1.0,,,
,,,Pedagogia Com Ênfase Ensino Religioso,2004.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2014.0,1.0,,,
,,,Produção Editorial,1999.0,1,"Ciência E Tecnologia Das Radiações, Minerais E Materiais",2018.0,1.0,,,
,,,Prog.esp. De Formação Pedagógica De Docentes,2009.0,1,Ciência E Tecnologia De Alimentos,2003.0,1.0,,,
,,,Programa Esp. De Formação Pedagógica De Docentes,2010.0,1,Ciência E Tecnologia Dos Materiais,2014.0,1.0,,,
,,,Programa Especial De Formação De Docente,1981.0,1,Ciência Florestal,1998.0,1.0,,,
,,,Programa Especial De Formação De Docente,1988.0,1,Ciência Política,2008.0,1.0,,,
,,,Programa Especial De Formação De Docente,1989.0,1,Ciências Da Computação,2003.0,1.0,,,
,,,Programa Especial De Formação De Docente,1994.0,1,Ciências Da Computação,2005.0,1.0,,,
,,,Nutrição,2007.0,1,Ciências Da Computação,2009.0,1.0,,,
,,,Nutrição,2005.0,1,Ciências Sociais,2010.0,1.0,,,
,,,Normalização E Qualidade Industrial,2006.0,1,Ciências Farmacêuticas,2001.0,1.0,,,
,,,Música - Música Popular,2014.0,1,Ciências Farmacêuticas,2004.0,1.0,,,
,,,Matemática - Licenciatura,2005.0,1,Ciências Farmacêuticas,2006.0,1.0,,,
,,,Matemática - Licenciatura,2020.0,1,Ciências Farmacêuticas,2008.0,1.0,,,
,,,Matemática - Licenciatura Ou Bacharelado,2004.0,1,Ciências Farmacêuticas,2011.0,1.0,,,
,,,Matemática Computacional,1998.0,1,Ciências Farmacêuticas,2013.0,1.0,,,
,,,Matemática Computacional,2001.0,1,Ciências Sociais,2008.0,1.0,,,
,,,Matemática Computacional,2004.0,1,Ciências Técnicas Nucleares,1999.0,1.0,,,
,,,Matemática Computacional,2010.0,1,Ciências E Tecnologias Espaciais,2014.0,1.0,,,
,,,Matemática Licenciatura Plena,1999.0,1,Ciências Técnicas Nucleares,2000.0,1.0,,,
,,,Matemática/bacharel,1998.0,1,Ciências Técnicas Nucleares,2006.0,1.0,,,
,,,Medicina,2016.0,1,Ciências Técnicas Nucleares,2007.0,1.0,,,
,,,Medicina Veterinária,1995.0,1,Ciências Técnicas Nucleares,2010.0,1.0,,,
,,,Medicina Veterinária,2000.0,1,Ciências Técnicas Nucleares,2012.0,1.0,,,
,,,Medicina Veterinária,2005.0,1,Ciências Técnicas Nucleares,2019.0,1.0,,,
,,,Medicina Veterinária,2008.0,1,Computação,2007.0,1.0,,,
,,,Medicina Veterinária,2016.0,1,Ciências E Técnicas Nucleares,2007.0,1.0,,,
,,,Museologia,2009.0,1,Ciências Dos Materiais,2015.0,1.0,,,
,,,Museologia,2017.0,1,Ciências Da Computação,2015.0,1.0,,,
,,,Música - Composição,2012.0,1,Ciências Da Informação,2018.0,1.0,,,
,,,"Música - Instrumentos De Corda, Sopro E Percussão",2010.0,1,Ciências Da Computação E Matemática Computacional,2013.0,1.0,,,
,,,Farmácia Industrial,1988.0,1,Ciências Da Computação E Matemática Computacional,2016.0,1.0,,,
,,,Engenharia Mecânica,1993.0,1,Ciências Da Computação E Matemática Computacional,2018.0,1.0,,,
,,,Farmácia Com Habilitação Em Indústria,2003.0,1,Ciências Da Educação,1999.0,1.0,,,
,,,Ciências Econômicas,1999.0,1,Ciências Da Informação,2003.0,1.0,,,
,,,Ciências Econômicas,2006.0,1,Ciências Da Informação,2004.0,1.0,,,
,,,Ciências Sociais,1978.0,1,Ciências Da Informação,2010.0,1.0,,,
,,,Ciências Sociais,1991.0,1,Ciências Da Reabilitação,2015.0,1.0,,,
,,,Ciências Sociais,2002.0,1,Ciências Dos Materiais,2010.0,1.0,,,
,,,Ciências Sociais,2010.0,1,Ciências Da Saúde,2013.0,1.0,,,
,,,Computação,2020.0,1,Ciências De Alimentos,2003.0,1.0,,,
,,,Computer Science,2009.0,1,Ciências De Alimentos,2005.0,1.0,,,
,,,Comunicação Social,1997.0,1,Ciências De Alimentos,2008.0,1.0,,,
,,,Comunicação Social,2005.0,1,Ciências De Alimentos,2010.0,1.0,,,
,,,Comunicação Social,2009.0,1,Ciências De Alimentos,2012.0,1.0,,,
,,,Comunicação Social,2015.0,1,Ciências De Alimentos,2014.0,1.0,,,
,,,Comunicação Social - Habilitação Em Jornalismo,2004.0,1,"Ciência E Tec. Das Radiações, Minerais E Materiais",2011.0,1.0,,,
,,,Comunicação Social - Jornalismo,1999.0,1,Ciência Do Solo,1997.0,1.0,,,
,,,Comunicação Social - Jornalismo,2007.0,1,Comunicação,2016.0,1.0,,,
,,,Comunicação Social - Jornalismo,2009.0,1,Ciência De Alimentos,1994.0,1.0,,,
,,,Comunicação Social - Publicidade E Propaganda,2004.0,1,Aqüicultura,2019.0,1.0,,,
,,,Comunicação Social - Publicidade E Propaganda,2009.0,1,Arqueologia/artefact Studies,2013.0,1.0,,,
,,,Comunicação Social - Relações Públicas,2007.0,1,Arquitetura,1998.0,1.0,,,
,,,Comunicação Social / Relações Públicas,2008.0,1,Arquitetura,2004.0,1.0,,,
,,,Ciências Econômicas,2004.0,1,Arquitetura,2005.0,1.0,,,
,,,Ciências Econômicas,1998.0,1,Arquitetura,2013.0,1.0,,,
,,,Ciência Da Computação,2012.0,1,Arquitetura,2015.0,1.0,,,
,,,Ciências Econômicas,1982.0,1,Arquitetura,2016.0,1.0,,,
,,,Ciência Da Computação,2018.0,1,Arquitetura,2017.0,1.0,,,
