id,Label
Faculdade De Agronomia E Zootecnia Manoel Carlos Gonçalves,Faculdade De Agronomia E Zootecnia Manoel Carlos Gonçalves
University California Davis,University California Davis
Universidade Do Estado De Santa Catarina - Udesc,Universidade Do Estado De Santa Catarina - Udesc
Escuela Nacional De Antropologia E História,Escuela Nacional De Antropologia E História
Faculdade De Farmácia,Faculdade De Farmácia
Instituto De Microbiologia Prof. Paulo De Góes,Instituto De Microbiologia Prof. Paulo De Góes
Universidade Comunitária Regional De Chapecó,Universidade Comunitária Regional De Chapecó
Universidade Integrada Do Alto Uruguai E Das Missões,Universidade Integrada Do Alto Uruguai E Das Missões
Universidad Del Valle,Universidad Del Valle
"Pontifícia Universidade Católica Do Rio De Janeiro/GRADUACAO/Engenharia Química, De Materiais E Processos Ambientais","Pontifícia Universidade Católica Do Rio De Janeiro/GRADUACAO/Engenharia Química, De Materiais E Processos Ambientais"
"Pontifícia Universidade Católica Do Rio De Janeiro/MESTRADO/Engenharia Química, De Materiais E Processos Ambientais","Pontifícia Universidade Católica Do Rio De Janeiro/MESTRADO/Engenharia Química, De Materiais E Processos Ambientais"
Escola Politécnica,Escola Politécnica
Universidad Del Oriente Cuba,Universidad Del Oriente Cuba
Departamento De Engenharia Elétrica,Departamento De Engenharia Elétrica
Faculdade De Tecnologia De São Paulo,Faculdade De Tecnologia De São Paulo
Instituto Agronômico De Campinas,Instituto Agronômico De Campinas
Rio Claro,Rio Claro
"Universidade Federal Do Rio Grande Do Sul/MESTRADO/Engenharia De Minas, Metalúrgica E De Materiais","Universidade Federal Do Rio Grande Do Sul/MESTRADO/Engenharia De Minas, Metalúrgica E De Materiais"
Faculdade De Ciências E Tecnologia,Faculdade De Ciências E Tecnologia
Fundação Escola De Sociologia E Política De São Paulo,Fundação Escola De Sociologia E Política De São Paulo
Centro De Pós-graduação E Pesquisas Em Administração,Centro De Pós-graduação E Pesquisas Em Administração
Fundação Universidade Federal Do Tocantins,Fundação Universidade Federal Do Tocantins
Faculdade De Filosofia De Campos,Faculdade De Filosofia De Campos
Centro Universitário Internacional,Centro Universitário Internacional
Faculdade De Filosofia Ciências E Letras De Jahú,Faculdade De Filosofia Ciências E Letras De Jahú
Faculdade Paulistana De Ciências E Letras,Faculdade Paulistana De Ciências E Letras
Instituto De Ciências Biológicas,Instituto De Ciências Biológicas
Faculdade De Humanidade Pedro Ii,Faculdade De Humanidade Pedro Ii
Departamento De Engenharia Química,Departamento De Engenharia Química
Universidade La Salle - Canoas,Universidade La Salle - Canoas
Universidade De Mogi Das Cruzes,Universidade De Mogi Das Cruzes
Universidad Nacional Del Comahue,Universidad Nacional Del Comahue
London School Of Economics And Political Sciences,London School Of Economics And Political Sciences
Universidad Del Atlantico,Universidad Del Atlantico
Universidad De Cienfuegos,Universidad De Cienfuegos
Georgia Institute Of Technology,Georgia Institute Of Technology
Mie University,Mie University
Universitat De Barcelona,Universitat De Barcelona
Pontifícia Universidade Católica Do Rs,Pontifícia Universidade Católica Do Rs
"Universidade Federal De Minas Gerais/MESTRADO/Saneamento, Meio Ambiente E Recursos Hídricos","Universidade Federal De Minas Gerais/MESTRADO/Saneamento, Meio Ambiente E Recursos Hídricos"
Fundação Vale Paraibana De Ensino,Fundação Vale Paraibana De Ensino
Ohio State University,Ohio State University
Universidad De San Andrés,Universidad De San Andrés
Oxford Polytechnic - Joint Center For Urban Design,Oxford Polytechnic - Joint Center For Urban Design
Universidade Estácio De Sá,Universidade Estácio De Sá
Universidad Nacional De Tucumán,Universidad Nacional De Tucumán
Universidade São Francisco - Itatiba,Universidade São Francisco - Itatiba
Universidade Do Sul De Santa Catarina,Universidade Do Sul De Santa Catarina
Universidade Federal De Novossibirsk,Universidade Federal De Novossibirsk
Novosibirsk State University,Novosibirsk State University
Universidad De Santiago De Chile,Universidad De Santiago De Chile
Escola De Minas,Escola De Minas
Instituto De Geociências,Instituto De Geociências
Faculdade De Filosofia Ciencias E Letras Barão De Mauá Ribeirão Preto,Faculdade De Filosofia Ciencias E Letras Barão De Mauá Ribeirão Preto
Brown University,Brown University
Imperial College London - Silwood Park Campus,Imperial College London - Silwood Park Campus
Universidade São Judas Tadeu,Universidade São Judas Tadeu
Escola De Engenharia De São Carlos - Usp,Escola De Engenharia De São Carlos - Usp
Instituto De Física,Instituto De Física
Universidade Da Costa Rica,Universidade Da Costa Rica
Escola De Engenharia De São Carlos Universidade De São Paulo,Escola De Engenharia De São Carlos Universidade De São Paulo
Academia Militar Das Agulhas Negras (aman),Academia Militar Das Agulhas Negras (aman)
Universidade Estadual Do Centro-oeste,Universidade Estadual Do Centro-oeste
Centro Federal De Educação Tecnológica Celso Suckow Da Fonseca,Centro Federal De Educação Tecnológica Celso Suckow Da Fonseca
Centro De Ciências Exatas E Da Natureza - Campus I,Centro De Ciências Exatas E Da Natureza - Campus I
Universidade Da Região Da Campanha,Universidade Da Região Da Campanha
"Universidade De São Paulo/MESTRADO/Ensino De Ciências (modalidades Física, Química E Biologia)","Universidade De São Paulo/MESTRADO/Ensino De Ciências (modalidades Física, Química E Biologia)"
Programa De Pós Graduação Em Zoologia (museu Nacional,Programa De Pós Graduação Em Zoologia (museu Nacional
West Pakistan Agricultural University,West Pakistan Agricultural University
Faculdade De Engenharia De Guaratinguetá,Faculdade De Engenharia De Guaratinguetá
Andhra University,Andhra University
Faculdade De Filosofia Ciências E Letras De Santo André Sp,Faculdade De Filosofia Ciências E Letras De Santo André Sp
The Open University,The Open University
Escola Nacional De Química,Escola Nacional De Química
Universidade De Alfenas,Universidade De Alfenas
Universidade Franciscana,Universidade Franciscana
Universidade De Ribeirão Preto,Universidade De Ribeirão Preto
Faculdade De Filosofia Ciências E Letras De Ribeirão Preto,Faculdade De Filosofia Ciências E Letras De Ribeirão Preto
Centro Universitário Do Norte Paulista,Centro Universitário Do Norte Paulista
"Universidade Federal De Minas Gerais/MESTRADO/Ecologia, Conservação E Manejo Da Vida Silvestre","Universidade Federal De Minas Gerais/MESTRADO/Ecologia, Conservação E Manejo Da Vida Silvestre"
Centro Universitário São Camilo - Campus Pompeia,Centro Universitário São Camilo - Campus Pompeia
Universidad Tecnológica Nacional,Universidad Tecnológica Nacional
Universidad De Oriente,Universidad De Oriente
Universidade Estadual De Goiás,Universidade Estadual De Goiás
Universidad De La República Oriental Del Uruguay,Universidad De La República Oriental Del Uruguay
Faculdade De Belas Artes De São Paulo,Faculdade De Belas Artes De São Paulo
Universidade Da Amizade Dos Povos Patrice Lubumba,Universidade Da Amizade Dos Povos Patrice Lubumba
Universidade Para O Desenvolvimento Do Estado E Da Região Do Pantanal,Universidade Para O Desenvolvimento Do Estado E Da Região Do Pantanal
S B I,S B I
Coordenação Dos Programas De Pós Graduação Em Engenharia,Coordenação Dos Programas De Pós Graduação Em Engenharia
Escola De Veterinária,Escola De Veterinária
Faculdade De Ciências Agrárias E Veterinárias - Unesp - Jaboticabal,Faculdade De Ciências Agrárias E Veterinárias - Unesp - Jaboticabal
University Of The Pacific,University Of The Pacific
Northeastern University,Northeastern University
"Curso De Pós-graduação Em Engenharia Metalúrgica E Dos Materiais/MESTRADO/Engenharia De Minas, Metalúrgica E De Materiais","Curso De Pós-graduação Em Engenharia Metalúrgica E Dos Materiais/MESTRADO/Engenharia De Minas, Metalúrgica E De Materiais"
Universidade De Heidelberg,Universidade De Heidelberg
Pontificia Universidad Católica Del Ecuador,Pontificia Universidad Católica Del Ecuador
Faculdade De Ciências Econômicas,Faculdade De Ciências Econômicas
Instituto Federal Do Maranhão,Instituto Federal Do Maranhão
Escola Politécnica Da Universidade Federal Do Rio De Janeiro,Escola Politécnica Da Universidade Federal Do Rio De Janeiro
Centro Federal De Educação Tecnológica De Minas Gerais,Centro Federal De Educação Tecnológica De Minas Gerais
Faculdade De Ciências Farmacêuticas De Ribeirão Preto,Faculdade De Ciências Farmacêuticas De Ribeirão Preto
Departamento De Química,Departamento De Química
Universidad De La Habana,Universidad De La Habana
...,...
Universidad Nacional Del Nordeste,Universidad Nacional Del Nordeste
Southampton University,Southampton University
Universidade Católica Dom Bosco,Universidade Católica Dom Bosco
Departamento De Engenharia Agrícola,Departamento De Engenharia Agrícola
Pontifícia Universidade Católica De Campinas - Puccamp,Pontifícia Universidade Católica De Campinas - Puccamp
Universidade Salvador,Universidade Salvador
Escola Nacional De Agronomia,Escola Nacional De Agronomia
Universidad De Chile,Universidad De Chile
Escola De Arquitetura Da Universidade Federal De Minas Gerais,Escola De Arquitetura Da Universidade Federal De Minas Gerais
Moscow State University,Moscow State University
Universidade Metodista De São Paulo,Universidade Metodista De São Paulo
Universidade De Itaúna,Universidade De Itaúna
Universidade Do Estado Da Guanabara,Universidade Do Estado Da Guanabara
Universidade Estadual Vale Do Acaraú,Universidade Estadual Vale Do Acaraú
University Hokkaido,University Hokkaido
Departamento De Fitotecnia,Departamento De Fitotecnia
Universidad Nacional Mayor De San Marcos,Universidad Nacional Mayor De San Marcos
Fukui University,Fukui University
Departamento De Engenharia Florestal,Departamento De Engenharia Florestal
Universidad Del Atlántico,Universidad Del Atlántico
Faculdade De Filosofia Ciencias E Letras De Ribeirão Preto (usp),Faculdade De Filosofia Ciencias E Letras De Ribeirão Preto (usp)
Faculdades Integras De Mineiros,Faculdades Integras De Mineiros
Escola Nacional De Ciências Estatísticas,Escola Nacional De Ciências Estatísticas
Université D'annaba,Université D'annaba
Memorial University Of Newfoundland,Memorial University Of Newfoundland
Universidad Politecnica De Madrid,Universidad Politecnica De Madrid
"Departamento De Química/GRADUACAO/Ciências, Licenciatura Plena Em Química, Bacha","Departamento De Química/GRADUACAO/Ciências, Licenciatura Plena Em Química, Bacha"
Instituto De Química,Instituto De Química
"Instituto Federal De Educação, Ciência E Tecnologia Do Amazonas/GRADUACAO/Química","Instituto Federal De Educação, Ciência E Tecnologia Do Amazonas/GRADUACAO/Química"
Pontifícia Universidad Católica De Chile,Pontifícia Universidad Católica De Chile
"Faculdade De Economia, Administração E Contabilidade De Ribeirão Preto -usp/MESTRADO/Administração De Organizações","Faculdade De Economia, Administração E Contabilidade De Ribeirão Preto -usp/MESTRADO/Administração De Organizações"
Faculdade Estácio De Alagoas,Faculdade Estácio De Alagoas
Escola Superior De Agricultura &quot;luiz De Queiroz&quot; - Usp,Escola Superior De Agricultura &quot;luiz De Queiroz&quot; - Usp
Escuela Politécnica Del Ejército,Escuela Politécnica Del Ejército
Universidad Nacional De Colombia - Bogotá,Universidad Nacional De Colombia - Bogotá
Centro Universitário De Caratinga,Centro Universitário De Caratinga
Centro Universitário De Rio Preto,Centro Universitário De Rio Preto
Escola Superior De Propaganda E Marketing,Escola Superior De Propaganda E Marketing
Ecole Superieure D'ingenieurs En Systemes Industriels Avancés Rhone Alpes,Ecole Superieure D'ingenieurs En Systemes Industriels Avancés Rhone Alpes
Ecole National Supérieure D'electronique Et De Radioélectricité De Grenoble,Ecole National Supérieure D'electronique Et De Radioélectricité De Grenoble
Universidade De Santa Cruz Do Sul,Universidade De Santa Cruz Do Sul
Escola Baiana De Medicina E Saúde Pública,Escola Baiana De Medicina E Saúde Pública
Ecole Nationale Supérieure D'ingénieurs Electriciens De Grenoble,Ecole Nationale Supérieure D'ingénieurs Electriciens De Grenoble
Universidad Nacional De Tucuman,Universidad Nacional De Tucuman
Centro Agronomico Tropical De Investigacion Y Ensenanza,Centro Agronomico Tropical De Investigacion Y Ensenanza
Universidade Cidade De São Paulo,Universidade Cidade De São Paulo
Centro De Instrução Braz De Aguiar,Centro De Instrução Braz De Aguiar
"Programa De Pós Graduação Em Integração Da América Latina/MESTRADO/Integração Da América Latina (sociedade, Economia E Estado)","Programa De Pós Graduação Em Integração Da América Latina/MESTRADO/Integração Da América Latina (sociedade, Economia E Estado)"
Instituto Nacional De Telecomunicações,Instituto Nacional De Telecomunicações
Instituição Educacional São Judas Tadeu,Instituição Educacional São Judas Tadeu
Universidade José Do Rosário Vellano,Universidade José Do Rosário Vellano
Universidad Católica Del Norte,Universidad Católica Del Norte
Steinbeis University Berlin,Steinbeis University Berlin
Fundação De Ensino Octávio Bastos,Fundação De Ensino Octávio Bastos
Universidad De Los Andes Colombia,Universidad De Los Andes Colombia
Universidade Paulista,Universidade Paulista
Pontificia Universidade Católica De São Paulo,Pontificia Universidade Católica De São Paulo
Faculdade Santo Agostinho,Faculdade Santo Agostinho
Universidade Do Estado Da Bahia,Universidade Do Estado Da Bahia
Centro De Ciências Agrárias Da Universidade Federal Do Ceará,Centro De Ciências Agrárias Da Universidade Federal Do Ceará
"Universidade De Belgrado/GRADUACAO/Engenharia De Geologia, Mineralogia E Cristalografia","Universidade De Belgrado/GRADUACAO/Engenharia De Geologia, Mineralogia E Cristalografia"
Universidade De Belgrado,Universidade De Belgrado
Faculdade De Comunicação E Turismo Hélio Alonso,Faculdade De Comunicação E Turismo Hélio Alonso
Escola Nacional De Engenharia,Escola Nacional De Engenharia
Faculty Of Agricultural And Environmental Sciences,Faculty Of Agricultural And Environmental Sciences
Universidade De Amizade Dos Povos De Moscou,Universidade De Amizade Dos Povos De Moscou
Hochschule Für Philosophie München,Hochschule Für Philosophie München
Amherst College,Amherst College
Centro Universitário De Belo Horizonte,Centro Universitário De Belo Horizonte
Graduate Institute Of International And Development Studies,Graduate Institute Of International And Development Studies
Université De Friburg,Université De Friburg
"Universidade De São Paulo/GRADUACAO/Química, Bacharelado","Universidade De São Paulo/GRADUACAO/Química, Bacharelado"
Universidade Estadual Paulista - Júlio De Mesquita Filho,Universidade Estadual Paulista - Júlio De Mesquita Filho
Kobe University,Kobe University
Universidad Nacional Del Litoral,Universidad Nacional Del Litoral
Faculdade De Filosofia Ciências E Letras De São José Do Rio Preto,Faculdade De Filosofia Ciências E Letras De São José Do Rio Preto
Universidade De Guarulhos,Universidade De Guarulhos
Fundação Getulio Vargas,Fundação Getulio Vargas
University Of Delhi,University Of Delhi
Jawaharlal Nehru University,Jawaharlal Nehru University
Faculdade De Agronomia Manoel Carlos Gonçalves,Faculdade De Agronomia Manoel Carlos Gonçalves
Centro Universitário Herminio Ometto De Araras,Centro Universitário Herminio Ometto De Araras
University Of Mysore,University Of Mysore
University Of Madras,University Of Madras
Departamento De Ciência Dos Alimentos,Departamento De Ciência Dos Alimentos
Universidade Nacional Mayor De San Marcos,Universidade Nacional Mayor De San Marcos
University Of North Carolina System,University Of North Carolina System
Facultad Latinoamericana De Ciencias Sociales,Facultad Latinoamericana De Ciencias Sociales
Faculdade De Filosofia Ciências E Letras De Ribeirão Preto Universidade De,Faculdade De Filosofia Ciências E Letras De Ribeirão Preto Universidade De
Centro Agronomico Tropical De Investigación Y Ensenanza,Centro Agronomico Tropical De Investigación Y Ensenanza
University Of California - Berkeley,University Of California - Berkeley
Universidade Do Estado De Mato Grosso,Universidade Do Estado De Mato Grosso
University Of Wisconsin,University Of Wisconsin
Faculdade De Filosofia Ciências E Letras Oswaldo Cruz,Faculdade De Filosofia Ciências E Letras Oswaldo Cruz
Universidade Tecnológica Federal Do Paraná - Campus Ponta Grossa,Universidade Tecnológica Federal Do Paraná - Campus Ponta Grossa
Faculdade De Ciências Farmacêuticas E Bioquímicas Osvaldo Cruz,Faculdade De Ciências Farmacêuticas E Bioquímicas Osvaldo Cruz
Departamento De Bioquímica E Biologia Molecular,Departamento De Bioquímica E Biologia Molecular
Departamento De Farmácia,Departamento De Farmácia
"Imperial College, University Of London/MESTRADO/Mecânica De Rochas","Imperial College, University Of London/MESTRADO/Mecânica De Rochas"
Universidade Federal Da Bahia-escola De Agronomia,Universidade Federal Da Bahia-escola De Agronomia
University Of Maryland,University Of Maryland
"Universidade Federal Rural Do Rio De Janeiro/MESTRADO/Ciências Sociais Em Desenvolvimento, Agricultura E Sociedade","Universidade Federal Rural Do Rio De Janeiro/MESTRADO/Ciências Sociais Em Desenvolvimento, Agricultura E Sociedade"
Centro Universitário Vila Velha,Centro Universitário Vila Velha
New York University,New York University
Escola Politécnica Da Usp,Escola Politécnica Da Usp
Instituto Astronômico E Geofísico Da Usp,Instituto Astronômico E Geofísico Da Usp
Fundação Universidade De Cruz Alta,Fundação Universidade De Cruz Alta
Université Laval,Université Laval
La Sapienza-università Degli Studi Di Roma,La Sapienza-università Degli Studi Di Roma
Programa De Engenharia Civil,Programa De Engenharia Civil
Universidad De Los Andes,Universidad De Los Andes
Universidad Nacional De Rosario,Universidad Nacional De Rosario
University Of Connecticut,University Of Connecticut
Universidad De Costa Rica,Universidad De Costa Rica
Instituto Superior Pedagógico E. J. Varora Havana,Instituto Superior Pedagógico E. J. Varora Havana
Instituto Superior Politécnico J. A. Echeverría Havana,Instituto Superior Politécnico J. A. Echeverría Havana
Universidade Estadual De Santa Cruz,Universidade Estadual De Santa Cruz
"Pontifícia Universidade Católica Do Rio De Janeiro/GRADUACAO/Engenharia Elétrica, Ênfase Eletrônica","Pontifícia Universidade Católica Do Rio De Janeiro/GRADUACAO/Engenharia Elétrica, Ênfase Eletrônica"
Universidade São Marcos,Universidade São Marcos
Kings College London,Kings College London
Uiversidade Federal De Viçosa,Uiversidade Federal De Viçosa
Departamento De Ciências Farmacêuticas,Departamento De Ciências Farmacêuticas
Centro De Ciências Biológicas,Centro De Ciências Biológicas
University Of Colorado,University Of Colorado
Universidade Federal Dos Vales Do Jequitinhonha E Mucuri - Campus Jk,Universidade Federal Dos Vales Do Jequitinhonha E Mucuri - Campus Jk
University Of London - London School Of Hygiene And Tropical Medicine,University Of London - London School Of Hygiene And Tropical Medicine
Centro Universitário Da Fundação Educacional De Barretos,Centro Universitário Da Fundação Educacional De Barretos
Faculdade De Engenharia Da Universidade Do Porto,Faculdade De Engenharia Da Universidade Do Porto
Universidade Federal De Rondônia,Universidade Federal De Rondônia
Instituto Federal Goiano,Instituto Federal Goiano
Centro De Energia Nuclear Na Agricultura,Centro De Energia Nuclear Na Agricultura
Ecole Nationale Des Ponts Et Chaussées,Ecole Nationale Des Ponts Et Chaussées
Facultad De Ingeniería Y Ciencias Hídricas - Univ. Nac. Del Litoral,Facultad De Ingeniería Y Ciencias Hídricas - Univ. Nac. Del Litoral
Universidade Luterana Do Brasil,Universidade Luterana Do Brasil
Faculdade De Enfermagem São José,Faculdade De Enfermagem São José
Centro Regional Universitário De Espírito Santo Do Pinhal,Centro Regional Universitário De Espírito Santo Do Pinhal
Universidade José Do Rosário Vellano - Unifenas,Universidade José Do Rosário Vellano - Unifenas
Universidade De Hokkaido,Universidade De Hokkaido
Escola De Engenharia De São Carlos - Universidade De São Paulo,Escola De Engenharia De São Carlos - Universidade De São Paulo
Universidade Católica Do Salvador,Universidade Católica Do Salvador
Universidade Feevale,Universidade Feevale
Universidad Nacional De Trujillo,Universidad Nacional De Trujillo
Faculdades Reunidas Nuno Lisboa,Faculdades Reunidas Nuno Lisboa
Universidade Estadual Do Rio De Janeiro,Universidade Estadual Do Rio De Janeiro
Texas A & M University,Texas A & M University
University Of Guelph,University Of Guelph
