id,Label
"Iese Business School, Universidad De Navarra/DOUTORADO/Dirección De Empresas","Iese Business School, Universidad De Navarra/DOUTORADO/Dirección De Empresas"
"Escola Superior De Agricultura ""luiz De Queiroz""/DOUTORADO/Fitotecnia","Escola Superior De Agricultura ""luiz De Queiroz""/DOUTORADO/Fitotecnia"
Université D'orléans,Université D'orléans
University Of Wales College Of Cardiff,University Of Wales College Of Cardiff
Imperial College,Imperial College
Eberhard Karls Universitaet Tuebingen,Eberhard Karls Universitaet Tuebingen
Gödöllö Universidade De Ciências Agrícolas,Gödöllö Universidade De Ciências Agrícolas
Université Paris-est Créteil Val-de-marne,Université Paris-est Créteil Val-de-marne
Université De Perpignan - Via Domitia,Université De Perpignan - Via Domitia
"Imperial College At Silwood Park, University Of London/DOUTORADO/Ecology","Imperial College At Silwood Park, University Of London/DOUTORADO/Ecology"
Rheinische Friedrich-wilhelms-universität Bonn,Rheinische Friedrich-wilhelms-universität Bonn
"Universidade Federal Do Rio Grande Do Sul/DOUTORADO/Engenharia De Minas, Metalúrgica E De Materiais","Universidade Federal Do Rio Grande Do Sul/DOUTORADO/Engenharia De Minas, Metalúrgica E De Materiais"
Universitè Louis Pasteur Strasbourg,Universitè Louis Pasteur Strasbourg
Wageningen University And Research Centre,Wageningen University And Research Centre
University Of Southern California,University Of Southern California
Universitè De Technologie De Compiègne,Universitè De Technologie De Compiègne
Rheinisch Westfälische Technische Hochschule Aachen,Rheinisch Westfälische Technische Hochschule Aachen
"Faculdade De Ciências E Tecnologia, Universidade Estadual Paulista/DOUTORADO/Geografia","Faculdade De Ciências E Tecnologia, Universidade Estadual Paulista/DOUTORADO/Geografia"
The University Of Sydney,The University Of Sydney
Karlsruher Institut Für Technologie,Karlsruher Institut Für Technologie
Université Paris-sorbonne,Université Paris-sorbonne
Dalhousie University,Dalhousie University
Ecole Polytechnique De Montreal,Ecole Polytechnique De Montreal
University Of Wales Swansea,University Of Wales Swansea
Virginia Institute Of Marine Science,Virginia Institute Of Marine Science
Johannes Kepler Universität Linz,Johannes Kepler Universität Linz
Universidade De Paderborn,Universidade De Paderborn
Universidade De Oxford,Universidade De Oxford
University Of Calgary,University Of Calgary
Université Paris-est,Université Paris-est
"Imperial College Of Science, Technology And Medicine/DOUTORADO/Neural Systems Engineering","Imperial College Of Science, Technology And Medicine/DOUTORADO/Neural Systems Engineering"
Universidade Federal De Campinha Grande,Universidade Federal De Campinha Grande
Institut National De Sciences Appliquees De Rouen,Institut National De Sciences Appliquees De Rouen
Fundação Getúlio Vargas - Sp,Fundação Getúlio Vargas - Sp
University Of California At Berkeley,University Of California At Berkeley
University Of Birmingham,University Of Birmingham
Instituto Universitário Europeu,Instituto Universitário Europeu
Clemson University,Clemson University
"Pontifícia Universidade Católica Do Rio De Janeiro/DOUTORADO/Engenharia Elétrica - Pontifícia Universidade Católica, Rj","Pontifícia Universidade Católica Do Rio De Janeiro/DOUTORADO/Engenharia Elétrica - Pontifícia Universidade Católica, Rj"
Università Degli Studi Di Firenze,Università Degli Studi Di Firenze
Università Degli Studi Di Teramo,Università Degli Studi Di Teramo
"Carnegie Mellon University/DOUTORADO/Algorithms, Combinatorics, And Optimization","Carnegie Mellon University/DOUTORADO/Algorithms, Combinatorics, And Optimization"
Universidade De Aveiro,Universidade De Aveiro
Université D'aix-marseille Iii,Université D'aix-marseille Iii
Ghent University,Ghent University
University Of California At Davis,University Of California At Davis
University Of Chicago,University Of Chicago
"Universidade Federal De Minas Gerais/DOUTORADO/Saneamento, Meio Ambiente E Recursos Hídricos","Universidade Federal De Minas Gerais/DOUTORADO/Saneamento, Meio Ambiente E Recursos Hídricos"
Helmholtz Centre For Infection Research,Helmholtz Centre For Infection Research
University Of Wales,University Of Wales
Technische Universitat Bergakademie Freiberg,Technische Universitat Bergakademie Freiberg
Institut National Des Sciences Appliquées De Lyon,Institut National Des Sciences Appliquées De Lyon
University Of Kent At Canterbury,University Of Kent At Canterbury
Chalmers University Of Tecnology,Chalmers University Of Tecnology
The University Of Glasgow,The University Of Glasgow
"Université De Paris X, Nanterre/DOUTORADO/Doctorat De Troisième Cycle","Université De Paris X, Nanterre/DOUTORADO/Doctorat De Troisième Cycle"
University Of California In Santa Barbara,University Of California In Santa Barbara
"Instituto De Catálise, Academia De Ciências Da Rússia/DOUTORADO/Cinética Química E Catálise","Instituto De Catálise, Academia De Ciências Da Rússia/DOUTORADO/Cinética Química E Catálise"
Université De Limoges,Université De Limoges
"Université Montpellier 2 - Sciences Et Techniques/DOUTORADO/Electronique, Optronique Et Systeme","Université Montpellier 2 - Sciences Et Techniques/DOUTORADO/Electronique, Optronique Et Systeme"
Ecole Des Mines De Paris E Ecole Des Mines De Saint Etienne,Ecole Des Mines De Paris E Ecole Des Mines De Saint Etienne
University Of Massachusetts Amherst,University Of Massachusetts Amherst
École Normale Supérieure De Lyon,École Normale Supérieure De Lyon
"Université Paris 1 Pantheon-sorbonne/DOUTORADO/Planejamento, Econ. Pública E Org. Do Território","Université Paris 1 Pantheon-sorbonne/DOUTORADO/Planejamento, Econ. Pública E Org. Do Território"
University Of Manitoba,University Of Manitoba
Université Montpellier 2,Université Montpellier 2
University Of Colorado At Denver,University Of Colorado At Denver
Unesp - Universidade Estadual Paulista - Câmpus De Jaboticabal,Unesp - Universidade Estadual Paulista - Câmpus De Jaboticabal
Wageningen Agricultural University,Wageningen Agricultural University
Universidade Federal Do Abc,Universidade Federal Do Abc
Oxford Brookes University,Oxford Brookes University
Departamento De Química Orgânica,Departamento De Química Orgânica
Albert-ludwigs-universität Freiburg,Albert-ludwigs-universität Freiburg
The University Of Birmingham,The University Of Birmingham
Escola De Engenharia De São José Dos Campos,Escola De Engenharia De São José Dos Campos
Université De Sciences Sociales De Grenoble,Université De Sciences Sociales De Grenoble
University Of California At San Diego,University Of California At San Diego
Louisiana State University System,Louisiana State University System
Centro De Pesquisas Aggeu Magalhães,Centro De Pesquisas Aggeu Magalhães
"Univeristy Of California, Berkeley/DOUTORADO/Fisica","Univeristy Of California, Berkeley/DOUTORADO/Fisica"
L'intitut National Polytechnique De Toulouse,L'intitut National Polytechnique De Toulouse
Faculdade De Medicina De São José Do Rio Preto,Faculdade De Medicina De São José Do Rio Preto
Swiss Federal Institute Of Technology Zurich,Swiss Federal Institute Of Technology Zurich
"Universidade Federal De Minas Gerais/DOUTORADO/Ecologia, Conservação E Manejo Da Vida Silvestre","Universidade Federal De Minas Gerais/DOUTORADO/Ecologia, Conservação E Manejo Da Vida Silvestre"
Technische Hochschule Darmstadt,Technische Hochschule Darmstadt
"Pennsylvania State University, Pennsylvania, University Park,estados Unidos/DOUTORADO/Processamento Mineral","Pennsylvania State University, Pennsylvania, University Park,estados Unidos/DOUTORADO/Processamento Mineral"
Universite De L'etat A Liege,Universite De L'etat A Liege
"University Of California, Berkeley/DOUTORADO/Statistics","University Of California, Berkeley/DOUTORADO/Statistics"
Ruprecht-karls-universität Heidelberg,Ruprecht-karls-universität Heidelberg
Arizona State University,Arizona State University
Université Libre De Bruxelles,Université Libre De Bruxelles
Università Degli Studi Dell'aquila,Università Degli Studi Dell'aquila
"Univeritat Politecnica De Catalunya/DOUTORADO/Ingeniería De Caminos, Canales Y Puertos","Univeritat Politecnica De Catalunya/DOUTORADO/Ingeniería De Caminos, Canales Y Puertos"
Imperial College Of Science Technology And Medicine University Of London,Imperial College Of Science Technology And Medicine University Of London
Université Montpellier 2 - Sciences Et Techniques,Université Montpellier 2 - Sciences Et Techniques
Université Paris-dauphine - Paris Ix,Université Paris-dauphine - Paris Ix
"Universidade Federal Rural Do Rio De Janeiro/DOUTORADO/Ciências Sociais Em Desenvolvimento, Agricultura E Sociedade","Universidade Federal Rural Do Rio De Janeiro/DOUTORADO/Ciências Sociais Em Desenvolvimento, Agricultura E Sociedade"
Virginia Polytechnic Institute Ans State University,Virginia Polytechnic Institute Ans State University
Flinders University Of South Australia,Flinders University Of South Australia
Universitaet Stuttgart,Universitaet Stuttgart
Universitat Politècnica De Catalunya - Barcelona Tech,Universitat Politècnica De Catalunya - Barcelona Tech
Università Degli Studi Di Modena E Reggio Emilia,Università Degli Studi Di Modena E Reggio Emilia
"Università Degli Studi Di Modena E Reggio Emilia/DOUTORADO/Phd School In Earth System Sciences Environment, R","Università Degli Studi Di Modena E Reggio Emilia/DOUTORADO/Phd School In Earth System Sciences Environment, R"
Technische Universitaet Karlsruhe,Technische Universitaet Karlsruhe
"University Of California, Davis/DOUTORADO/Ecology/weed Science","University Of California, Davis/DOUTORADO/Ecology/weed Science"
Universität Innsbruck,Universität Innsbruck
University Of Manchester - Institute Of Science And Technology,University Of Manchester - Institute Of Science And Technology
Syracuse University,Syracuse University
University Of Reading,University Of Reading
University Of Strathclyde,University Of Strathclyde
Universite De Rennes I,Universite De Rennes I
Universidad De Oviedo,Universidad De Oviedo
Université Bordeaux 1 Sciences Et Technologies,Université Bordeaux 1 Sciences Et Technologies
"Universidade De Paris I, Panthéon-sorbonne/DOUTORADO/Histoire","Universidade De Paris I, Panthéon-sorbonne/DOUTORADO/Histoire"
Universidad Politécnica De Valencia,Universidad Politécnica De Valencia
Universitaet Fuer Bodenkultur,Universitaet Fuer Bodenkultur
Tohoku University,Tohoku University
Technische Universität Dresden,Technische Universität Dresden
Universidad Carlos Iii De Madrid,Universidad Carlos Iii De Madrid
Universidad De Salamanca,Universidad De Salamanca
"University Of California, Irvine/DOUTORADO/Engenharia Mecânica","University Of California, Irvine/DOUTORADO/Engenharia Mecânica"
Université Sorbonne Nouvelle - Paris 3,Université Sorbonne Nouvelle - Paris 3
Ecole Nationale Superieure D'agranomie Et Des Industries Alimentaires,Ecole Nationale Superieure D'agranomie Et Des Industries Alimentaires
Escola Superior De Agricultura Luiz De Queiróz - Universidade De São Paulo,Escola Superior De Agricultura Luiz De Queiróz - Universidade De São Paulo
"Pontifícia Universidade Católica Do Rio De Janeiro/DOUTORADO/Engenharia Química, De Materiais E Processos Ambientais","Pontifícia Universidade Católica Do Rio De Janeiro/DOUTORADO/Engenharia Química, De Materiais E Processos Ambientais"
Universidade De Liege - Belgica,Universidade De Liege - Belgica
Escola Bahiana De Medicina E Saúde Pública,Escola Bahiana De Medicina E Saúde Pública
Texas A&m University System,Texas A&m University System
Université Louis Pasteur,Université Louis Pasteur
Universitaet Des Saarlandes,Universitaet Des Saarlandes
Instituto De Fisica Dr. J. A. Balseiro,Instituto De Fisica Dr. J. A. Balseiro
London School Of Economics And Political Science,London School Of Economics And Political Science
The University Of Western Ontario,The University Of Western Ontario
Georg-august-universität Göttingen,Georg-august-universität Göttingen
New School For Social Research,New School For Social Research
Université De Lausanne,Université De Lausanne
Université Paul Verlaine Metz,Université Paul Verlaine Metz
Universidad Central De Venezuela,Universidad Central De Venezuela
"University Of California, Davis/DOUTORADO/Entomology","University Of California, Davis/DOUTORADO/Entomology"
Università Degli Studi Del Molise,Università Degli Studi Del Molise
Universitat Frankfurt An Main - Johann Wolfgang Goethe,Universitat Frankfurt An Main - Johann Wolfgang Goethe
University Of Tokyo,University Of Tokyo
Universite De Paris Xiii (paris-nord),Universite De Paris Xiii (paris-nord)
University Of Georgia,University Of Georgia
Université De Rennes I,Université De Rennes I
Sussex University,Sussex University
Concordia University,Concordia University
Manchester Business School,Manchester Business School
Università Degli Studi Di Genova,Università Degli Studi Di Genova
Universidade De Londres,Universidade De Londres
Faculdade De Ciências Farmacêuticas De Ribeirão Preto- Usp,Faculdade De Ciências Farmacêuticas De Ribeirão Preto- Usp
University Of Utah,University Of Utah
Escola Politécnica Da Universidade De São Paulo,Escola Politécnica Da Universidade De São Paulo
Université D'evry Val D'essonne,Université D'evry Val D'essonne
Instituto De Química De São Carlos,Instituto De Química De São Carlos
Departamento De Engenharia De Materiais,Departamento De Engenharia De Materiais
Instituto De Química De Araraquara-unesp,Instituto De Química De Araraquara-unesp
Instituto De Ciências Exatas,Instituto De Ciências Exatas
Brigham Young University,Brigham Young University
Christian-albrechts-universität Zu Kiel,Christian-albrechts-universität Zu Kiel
Ruhr-universitaet Bochum,Ruhr-universitaet Bochum
James Cook University Of North Queensland,James Cook University Of North Queensland
Universität Leipzig,Universität Leipzig
Universidade Nova De Lisboa,Universidade Nova De Lisboa
Universidade De Caxias Do Sul - Instituto De Biotecnologia,Universidade De Caxias Do Sul - Instituto De Biotecnologia
Ludwig-maximilians-universität München,Ludwig-maximilians-universität München
Universität Kaiserslautern,Universität Kaiserslautern
Departamento De Química Fundamental,Departamento De Química Fundamental
Imperial College Of Science And Technology,Imperial College Of Science And Technology
Casa De Oswaldo Cruz Fiocruz,Casa De Oswaldo Cruz Fiocruz
Mcmaster University,Mcmaster University
Universidade De Coimbra,Universidade De Coimbra
Programa De Pós Graduação Em Psicologia - Pucrs,Programa De Pós Graduação Em Psicologia - Pucrs
Instituto De Botânica,Instituto De Botânica
Eindhoven University Of Technology,Eindhoven University Of Technology
Centre National De La Recherche Scientifique,Centre National De La Recherche Scientifique
Universidade De Stuttgart,Universidade De Stuttgart
"University Of Sussex, Science Policy Research Unit/DOUTORADO/Phd, Science And Technology Studies","University Of Sussex, Science Policy Research Unit/DOUTORADO/Phd, Science And Technology Studies"
The London School Of Economics And Political Science,The London School Of Economics And Political Science
Universitat Erlangen-nurnberg (friedrich-alexander),Universitat Erlangen-nurnberg (friedrich-alexander)
"Universidade Federal Rural Do Rio De Janeiro/DOUTORADO/ De Pós-graduação Em Desenvolvimento, Agricultura E Sociedade","Universidade Federal Rural Do Rio De Janeiro/DOUTORADO/ De Pós-graduação Em Desenvolvimento, Agricultura E Sociedade"
"University Of Cambridge/DOUTORADO/Doctor Of Philosophy, Area Ecologia","University Of Cambridge/DOUTORADO/Doctor Of Philosophy, Area Ecologia"
Ecole Centrale Paris,Ecole Centrale Paris
Laboratório Nacional De Computação Científica,Laboratório Nacional De Computação Científica
"Universidad De Salamanca/DOUTORADO/Derecho (administración, Hacienda Y Justicia En El Estado Social)","Universidad De Salamanca/DOUTORADO/Derecho (administración, Hacienda Y Justicia En El Estado Social)"
"Queen Mary, University Of London/GRADUACAO/Genetics","Queen Mary, University Of London/GRADUACAO/Genetics"
"Queen Mary, University Of London/DOUTORADO/Genetics","Queen Mary, University Of London/DOUTORADO/Genetics"
Universitat Autònoma De Barcelona,Universitat Autònoma De Barcelona
Escola Superior De Agricultura Luiz De Queiroz - Universidade De São Paulo,Escola Superior De Agricultura Luiz De Queiroz - Universidade De São Paulo
Faculdade De Filosofia Ciências E Letras Santo Tomás De Aquino,Faculdade De Filosofia Ciências E Letras Santo Tomás De Aquino
Universidade De Tübingen,Universidade De Tübingen
University Of Nebraska Lincoln,University Of Nebraska Lincoln
Instituto Oceanográfico Da Universidade De São Paulo,Instituto Oceanográfico Da Universidade De São Paulo
"Imperial College, University Of London/DOUTORADO/Mecânica Das Rochas","Imperial College, University Of London/DOUTORADO/Mecânica Das Rochas"
"Universidad De Navarra/DOUTORADO/Alimentación, Fisiología Y Salud","Universidad De Navarra/DOUTORADO/Alimentación, Fisiología Y Salud"
"Rutgers, The State University Of New Jersey/DOUTORADO/Chemistry And Chemical Biology","Rutgers, The State University Of New Jersey/DOUTORADO/Chemistry And Chemical Biology"
Indiana University,Indiana University
Université Louis Pasteur De Strasbourg,Université Louis Pasteur De Strasbourg
Université Du Québec - Inrs-ete,Université Du Québec - Inrs-ete
Université Paris Descartes,Université Paris Descartes
Programa De Doutorado Integrado Em Zootecnia - Ufrpe,Programa De Doutorado Integrado Em Zootecnia - Ufrpe
Nottingham University,Nottingham University
Universidade De Estocolmo,Universidade De Estocolmo
Universidade De Paris Vii Denis Diderot,Universidade De Paris Vii Denis Diderot
Instituto Astronômico E Geofísico - Usp,Instituto Astronômico E Geofísico - Usp
Escola De Pós-graduação Em Economia - Epge,Escola De Pós-graduação Em Economia - Epge
The University Of York,The University Of York
Université Du Québec À Chicoutimi,Université Du Québec À Chicoutimi
Brunel University London,Brunel University London
Universite De Nice Sophia Antipolis,Universite De Nice Sophia Antipolis
Université De Sherbrooke,Université De Sherbrooke
Independent University Of Moscow,Independent University Of Moscow
Escola Superior De Agricultura Luis De Queiroz,Escola Superior De Agricultura Luis De Queiroz
Universidad De La Republica,Universidad De La Republica
University Of Dundee,University Of Dundee
University Of Hawaii,University Of Hawaii
Université De Paris-sud Xi,Université De Paris-sud Xi
The University Of Manchester,The University Of Manchester
Universidade Federal Do Triângulo Mineiro,Universidade Federal Do Triângulo Mineiro
University Of Bath,University Of Bath
Universidad De Alcalá De Henares,Universidad De Alcalá De Henares
University Of Illinois At Chicago,University Of Illinois At Chicago
The Victoria University Of Manchester,The Victoria University Of Manchester
Universidade Federal Da Bahia (em Associação Com Ufal),Universidade Federal Da Bahia (em Associação Com Ufal)
Johannes Gutenberg Universität Mainz,Johannes Gutenberg Universität Mainz
Imperial College Of Science Tecnology And Medicine,Imperial College Of Science Tecnology And Medicine
"Pontifícia Universidade Católica De São Paulo/DOUTORADO/Educação: História, Política, Sociedade","Pontifícia Universidade Católica De São Paulo/DOUTORADO/Educação: História, Política, Sociedade"
Uppsala Universitet,Uppsala Universitet
University Of California At Los Angeles,University Of California At Los Angeles
Ecole Nationale Des Travaux Publics De Le Etat,Ecole Nationale Des Travaux Publics De Le Etat
Escola Paulista De Medicina,Escola Paulista De Medicina
University Of Victoria,University Of Victoria
"Universidade De Brasília/DOUTORADO/Psicologia Social, Do Trabalho E Das Organizações (psto)","Universidade De Brasília/DOUTORADO/Psicologia Social, Do Trabalho E Das Organizações (psto)"
Universidade De Oslo,Universidade De Oslo
Escola Superior De Agricultura &quot;luiz De Queiróz&quot;,Escola Superior De Agricultura &quot;luiz De Queiróz&quot;
Technische Universitaet Berlin,Technische Universitaet Berlin
Institut National Des Sciences Apliquées,Institut National Des Sciences Apliquées
University Of California - Davis,University Of California - Davis
Universidade De Konstanz,Universidade De Konstanz
York University,York University
Faculdade De Arquitetura E Urbanismo - Universidade De São Paulo,Faculdade De Arquitetura E Urbanismo - Universidade De São Paulo
Vrije Universiteit Amsterdam,Vrije Universiteit Amsterdam
University Of Duisburg-essen,University Of Duisburg-essen
Montanuniversität Leoben,Montanuniversität Leoben
Departamento De Ecologia,Departamento De Ecologia
University Of Hertfordshire,University Of Hertfordshire
